plot_id	year	period	number_of_tree_species	number_of_trees_ha	basal_area_alive_m2_ha	basal_area_dead_m2_ha	volume_alive_m3_ha	volume_snag_m3_ha	volume_log_m3_ha	volume_deadwood_m3_ha
942	2005	1	4	128	24.8407158721402	0	362.68276178264	0	NA	NA
943	2005	1	6	246	26.0351953336792	1.14429063794144	305.934719900836	18.4785471263757	NA	NA
945	2005	1	4	157	31.117757354547	0.731975196913874	407.491331897708	1.83368501051279	NA	NA
946	2005	1	4	157	37.4726069378052	0	539.07305540778	0	NA	NA
947	2005	1	6	187	30.6237433585035	0.465995848993866	381.98543481798	0.421114155041952	NA	NA
948	2005	1	4	118	24.1149054731764	0.729167389337598	354.375930856446	1.85270304377435	NA	NA
949	2005	1	3	157	21.8018595282017	0	300.786959369824	0	NA	NA
950	2005	1	2	138	31.6814291464549	3.46373421865325	490.495037024452	64.1003773870081	NA	NA
951	2005	1	3	157	21.3440562290254	0	305.06132374773	0	NA	NA
952	2005	1	6	147	36.1041701410289	0.522377961241051	533.517061465299	1.69192314836224	NA	NA
953	2005	1	4	196	21.6070695968639	0	259.210244545705	0	NA	NA
955	2005	1	5	118	30.0509849982705	0	484.956840927336	0	NA	NA
956	2005	1	3	138	34.489156162821	0	459.899389425594	0	NA	NA
957	2005	1	4	187	21.1632876516864	0.901233531578344	266.837117415553	4.15023629398718	NA	NA
958	2005	1	3	216	33.2381010487646	0.241510749076509	443.597827469294	0.94477125045526	NA	NA
959	2005	1	5	206	26.4334658421978	0.151234528578273	317.801572803817	1.17573061626753	NA	NA
960	2005	1	3	226	36.2421790903238	0.308638767296157	468.43188437721	0.696937530923569	NA	NA
961	2005	1	6	196	36.9109373543788	0.506946808826579	571.581076382379	0.943008756826205	NA	NA
963	2005	1	5	177	16.8472610288935	2.00173494653526	195.609934937205	18.44409302851	NA	NA
964	2005	1	4	157	21.8024686397123	0.244600516335916	240.688948598102	4.03015094211058	NA	NA
965	2005	1	3	118	17.1576367464328	0.13040095003996	203.889616191472	0.987913046850287	NA	NA
966	2005	1	2	147	25.1273195393215	0.462961098257997	299.057298816067	12.8731581701372	NA	NA
101	2012	2	3	138	43.4698432234392	1.10474751164854	655.914709686737	4.01773096192189	2.79169559438228	6.80942655630418
102	2012	2	5	157	35.5731339543961	0.111109799036549	482.454123306979	0.302311867089294	10.5218413559764	10.8241532230657
103	2012	2	4	236	27.6206202466028	3.0341445716727	328.877007121077	33.3787726013112	61.3080854528082	94.6868580541194
104	2012	2	3	157	34.5226052266942	1.06809177040347	543.735047544213	6.16241553805337	3.14402730574677	9.30644284380013
105	2012	2	3	177	32.5051247476099	0.327931883175408	493.590171342218	0.729435594889846	8.79752526450539	9.52696085939524
106	2012	2	4	157	25.8710859561551	0.569828730354603	363.517187570761	8.21083003993473	5.07564762278461	13.2864776627193
107	2012	2	3	138	30.1100904284328	0.477623984218778	519.208779594792	3.45381454297178	19.9938888478154	23.4477033907871
108	2012	2	4	138	30.357485980652	0.436053106058343	465.313583190845	0.640918920706903	4.84028497021346	5.48120389092037
109	2012	2	4	196	31.0335594774618	0.762535893301279	431.599033153614	10.6018373460764	0.529170537022146	11.1310078830986
110	2012	2	3	138	36.9397188556925	1.42669733032712	587.378358848806	5.01720239090475	29.7137170075383	34.730919398443
111	2012	2	2	167	37.5580721598076	1.06018511002073	501.951539362246	7.74628525174918	10.4908159664527	18.2371012182019
112	2012	2	5	216	38.0094522798609	0.347413627135361	512.413932417226	1.92838023677662	4.1801161608958	6.10849639767243
113	2012	2	5	354	45.5599081809526	5.12586493708178	530.156997043312	76.7337052681315	6.29657234826271	83.0302776163943
115	2012	2	4	226	42.7962071551098	0.140625181476733	579.410385989117	0.994308717711572	15.2306466593134	16.224955377025
116	2012	2	7	344	36.4437036336054	0.523536255549108	437.201028769276	3.46852949814234	18.0279617985999	21.4964912967423
117	2012	2	4	246	35.7503854039803	0.316357782036114	500.86167578509	1.89515025655971	2.44781284913255	4.34296310569226
118	2012	2	5	167	41.3547241340819	0.188270473298509	631.003920447492	0.0785950336256273	2.72199162393555	2.80058665756118
119	2012	2	5	167	42.2803850021111	0.983704282799635	534.725492527744	6.6090612897686	6.34188238514789	12.9509436749165
120	2012	2	4	216	39.5640384664657	0.540507870622642	556.643332536582	3.69639811425728	17.0658603432302	20.7622584574875
121	2012	2	5	187	36.6552844114393	0.599730210897473	540.537270077408	5.07179155394735	5.84024958303232	10.9120411369797
122	2012	2	7	216	38.6987287598818	0.458330868339527	581.425890294325	1.26721916515944	2.38126250441005	3.64848166956949
123	2012	2	5	157	30.5459146264557	3.19444503737969	450.506342714242	47.6712635506372	1.30754627691275	48.97880982755
124	2012	2	4	187	28.9324912152408	1.17052467772775	393.072708494618	11.7545828447602	175.700877638934	187.455460483694
125	2012	2	4	255	36.4061597684803	0.459876243188191	602.518878618185	3.67515878885787	1.70892128925962	5.3840800781175
126	2012	2	1	275	45.8130755559537	0.581208308785674	627.152417981688	5.82267966326531	2.26932352776875	8.09200319103406
127	2012	2	6	246	37.9478180544917	0.542440326011912	503.766186690738	2.49415935802367	3.84358205129007	6.33774140931374
128	2012	2	3	265	41.1444892961988	0.249999995145997	478.902434614243	1.95107258786018	2.42453889480017	4.37561148266035
129	2012	2	3	187	28.0557439663886	1.96026231216686	385.947210045712	19.6522224825139	3.88057083899013	23.532793321504
131	2012	2	6	236	38.837819373327	1.46489058691749	533.792849473416	14.6577753187196	9.20008902673586	23.8578643454555
132	2012	2	6	147	37.3775079295561	0.244600516335916	635.097849294513	0.927608059987264	11.0234348605752	11.9510429205625
133	2012	2	1	147	41.1037809985324	0.577158699678113	872.58978574495	5.88948740672293	10.4847052025883	16.3741926093113
134	2012	2	4	177	24.2077723824705	2.14216855261753	276.051002818004	21.9919504589666	7.65319139929546	29.645141858262
135	2012	2	3	216	49.6167038219002	0.436149384974534	738.044091238978	3.59327160576125	3.9387409882523	7.53201259401355
136	2012	2	3	147	41.3362287577939	1.09374715425472	602.675648202006	6.74878754054824	6.90279549137558	13.6515830319238
137	2012	2	5	236	35.6636744506949	0.660879111934052	465.245542487797	5.11378488041352	41.0881769370439	46.2019618174575
138	2012	2	3	187	41.242027697804	0.13040095003996	700.563014949471	0.0392975168128137	14.2482087389931	14.2875062558059
139	2012	2	6	177	25.2165249024866	0.188270473298509	274.461605908568	0.0785950336256273	8.72655394914145	8.80514898276708
140	2012	2	3	187	45.0425259165364	1.22241410136531	786.568153149284	15.9206285297611	7.35997297759665	23.2806015073578
141	2012	2	4	275	39.06943500767	0.896026610600646	472.072447597142	12.0474485712456	4.54985667220836	16.5973052434539
142	2012	2	6	255	39.8262865151643	1.30015441400026	463.048226747398	11.8601860792533	3.28302262271369	15.143208701967
143	2012	2	2	226	45.7901267885729	0.472415098365239	723.593842176795	3.92992459035534	6.4336322625266	10.3635568528819
144	2012	2	4	196	26.2579886754977	0.634199045331912	337.152114144386	0.859707845562243	6.09048634571711	6.95019419127936
145	2012	2	4	236	35.1813269049552	1.57523310193827	421.826244712921	14.5747347535045	3.58441492790956	18.1591496814141
146	2012	2	4	246	28.7304351730444	1.92438269687884	355.876743303482	20.6857265434946	17.8686005435448	38.5543270870393
148	2012	2	1	167	29.1928981752768	0.461613193431317	383.487146195713	4.70643468063526	1.90492747874274	6.61136215937799
401	2012	2	5	138	26.3368135995967	1.74652704797365	400.907532034184	18.4508689028465	3.4952783353989	21.9461472382454
402	2012	2	4	187	47.149047691653	3.62179865565359	546.889304976025	26.5558589407493	18.9648538969342	45.5207128376835
403	2012	2	4	157	23.729738721639	0.850693977643304	338.306798975525	9.41363861016213	0.617383637887709	10.0310222480498
404	2012	2	3	206	31.1911346603778	2.78240860872149	411.511099453438	17.3486462566532	15.8103243298192	33.1589705864724
405	2012	2	1	118	26.9930575694227	0.11111078147447	309.863744578057	0.286671455397794	31.0321683453666	31.3188398007644
406	2012	2	4	187	44.4679922909814	0	707.46738209591	0	6.25138020392798	6.25138020392798
407	2012	2	7	157	44.2244518251615	0.693764256440934	575.600400858607	3.79759609711571	19.9247645157416	23.7223606128573
409	2012	2	2	98	32.7351458852083	0.093364022881803	400.83803486692	0.631306748094489	17.0909125101984	17.7222192582929
410	2012	2	2	147	40.6726489240169	1.73055850201676	554.277000386857	12.1025682507651	1.01959372246686	13.122161973232
411	2012	2	4	128	43.0336967857785	0.763271739303599	583.615430038584	2.18566893885348	5.4396605210217	7.62532945987518
412	2012	2	4	128	43.1867940166537	0	539.606883682982	0	0.868583189734417	0.868583189734417
413	2012	2	6	147	35.1830864512705	1.72583101074418	443.890892630677	17.2974995560834	29.7267932562578	47.0242928123411
414	2012	2	3	98	32.1874986382187	2.87114043680899	449.66579044325	4.19965095650345	35.8061878778545	40.0058388343579
415	2012	2	6	177	25.1416719748995	0.0771606742619596	317.422796810951	0.266488250762733	3.07012832538027	3.336616576143
416	2012	2	5	147	35.7705803978704	0	473.086443388339	0	10.4773172694275	10.4773172694275
417	2012	2	3	98	34.5393518634839	0	471.937566730185	0	6.20160007450534	6.20160007450534
418	2012	2	5	236	37.3358407724795	1.34329031576776	506.470973124985	15.1353040064601	60.0687793138409	75.204083320301
419	2012	2	5	216	28.2416418521095	1.46431979048579	355.247988929104	15.3952993250074	11.1546296204548	26.5499289454622
420	2012	2	3	364	49.7075950485365	0.790123732541794	580.915575688307	3.51835187239554	1.57106560028027	5.08941747267582
421	2012	2	4	167	30.9795529001059	0	393.336497005975	0	45.7825698760898	45.7825698760898
422	2012	2	5	128	22.3831032047525	1.63271652709414	259.129384010235	17.033756728089	5.90038460813513	22.9341413362241
423	2012	2	5	157	42.9477246258092	0.506558745848053	537.793647135343	2.96662161340908	124.123505758006	127.090127371415
425	2012	2	1	501	21.6319429601306	0.805746460350728	163.46064232727	1.40189961478031	1.6100782100962	3.01197782487651
427	2012	2	5	118	29.154488782344	0.380926549473328	442.410667170261	5.80281673339227	8.62294604606447	14.4257627794567
428	2012	2	4	118	28.4787797700027	0.412228986490575	351.355849883602	2.46362027527051	15.8120828936966	18.2757031689671
430	2012	2	4	128	26.0264300225541	8.34857373099116	407.0854317763	119.47768946193	0.493458918618501	119.971148380548
431	2012	2	3	521	49.3458496170195	0.496909240594666	492.179828655951	1.98103203224035	36.4009263216788	38.3819583539191
432	2012	2	4	177	24.767701085902	3.74865005748743	304.543853063901	50.4622832277303	35.520141252974	85.9824244807043
433	2012	2	5	98	23.725705813976	0.111109799036549	342.444368206186	0.0392975168128137	27.1230576847912	27.162355201604
434	2012	2	4	69	28.1525838546325	6.69276598301782	477.610744885364	67.3269422497548	17.054198805116	84.3811410548708
435	2012	2	5	196	40.5633291268712	2.39602461660079	519.062217540963	22.4473890300687	8.96625897732041	31.4136480073891
436	2012	2	6	157	16.7689803754024	7.58352672636555	210.847395785934	79.4608443755506	11.5721853853493	91.0330297608999
437	2012	2	4	79	12.6755417649027	4.70389704348707	179.249168324513	51.4922436351324	39.8331616157307	91.3254052508631
440	2012	2	1	39	21.7712192543427	4.22569440333322	413.115222124861	44.2473888032872	8.97549389377142	53.2228826970586
441	2012	2	5	128	25.9461825283465	6.36921282565328	385.781501259254	71.4972792235917	13.6230834902933	85.120362713885
442	2012	2	4	118	19.9521588147118	2.38927428565027	311.100106350577	24.7681166571423	14.7599115297919	39.5280281869343
443	2012	2	6	255	44.5150019454687	1.63574734807833	546.866842269805	16.1872641462119	19.6574628063809	35.8447269525928
444	2012	2	7	226	41.6504585792947	0.278549641110506	530.422681659856	2.30203674563958	26.9132285937691	29.2152653394087
445	2012	2	6	187	26.6687282861011	0.151236493454113	369.63109916625	0.268688911704251	21.1464457184184	21.4151346301226
446	2012	2	6	157	35.3141053547623	0.942707148384667	518.560226149006	4.04278607620382	22.7234452437374	26.7662313199412
447	2012	2	5	138	35.8216995901784	1.408179357967	507.340683907842	4.20929456712932	19.0917947006188	23.3010892677481
448	2012	2	3	138	27.6907152273419	1.63271652709414	413.289756151158	20.0993643653789	4.37388239192058	24.4732467572995
449	2012	2	2	403	42.4250185303027	5.04282240699086	414.257317996489	43.0921312108412	38.4791656739452	81.5712968847864
450	2012	2	4	128	17.3238760493681	9.13368310038764	222.652828635012	113.577281275285	31.3864158106757	144.96369708596
451	2012	2	5	108	14.8658281619817	5.16473804071302	154.532520607578	54.6179425790376	18.1757106374369	72.7936532164746
452	2012	2	5	128	30.1330382133757	0.207561624301919	368.424490526147	0.997088034588159	37.9502603951616	38.9473484297497
453	2012	2	5	59	15.9955610348198	2.90316300082183	261.206189003138	39.6495115479715	19.3711018013659	59.0206133493374
454	2012	2	5	187	40.8849832317358	0.0933630404438827	622.916546503938	0.534740960030362	10.2817040551125	10.8164450151429
455	2012	2	4	196	51.3834946344184	1.37210816728452	698.398877856908	14.898867549242	19.3362743770905	34.2351419263326
456	2012	2	2	118	43.339507114302	0.0771606742619596	731.15249750477	0.408699087042864	3.66714602517974	4.0758451122226
457	2012	2	3	157	43.0869999375834	1.74093402889326	685.601279969661	24.5211121152154	2.60455099494046	27.1256631101559
458	2012	2	4	128	25.7783595354836	3.76543206204235	346.993502295304	25.1220477774411	51.4347808411728	76.5568286186139
459	2012	2	2	69	29.8447172447096	1.79783978055198	593.508712525329	22.4112362970388	27.036750513491	49.4479868105298
460	2012	2	3	187	22.9646985940788	0.692898728633132	274.85164555219	3.94568780678688	1.18188264252457	5.12757044931146
461	2012	2	4	206	39.067129225871	0.843360078568113	524.367944265183	9.87295879348742	7.81368245795899	17.6866412514464
462	2012	2	2	69	22.1282814042936	2.67225963397102	334.986127366829	28.9985680248857	1.22403905368552	30.2226070785713
463	2012	2	2	98	30.9884252969643	1.10590285864284	418.967907407089	6.41239490200304	5.75592693633122	12.1683218383343
464	2012	2	2	98	16.9805169435299	1.55015440914626	232.042569442762	13.0041269692951	14.8716245457116	27.8757515150067
465	2012	2	1	147	41.4070251992081	4.10898962034045	575.855293394597	41.6423996410343	10.1810238170381	51.8234234580724
466	2012	2	4	167	30.809991974562	0.324267389732613	426.241897417899	3.64142088823615	8.83059412490337	12.4720150131395
467	2012	2	5	157	28.9209426574875	7.11516221954579	418.980359807729	97.8260535336864	105.596544090916	203.422597624603
468	2012	2	2	206	28.3242118295607	13.6251957318219	285.168598497446	178.520312367996	0.78974254662871	179.310054914625
469	2012	2	2	128	14.1208061894859	1.50790957857248	173.127097582096	15.1389655525891	27.1416945321396	42.2806600847288
470	2012	2	5	157	31.7308290724024	3.39043354298023	511.339547149504	38.2012850730585	32.4524297248777	70.6537147979362
471	2012	2	5	157	36.1728396043455	4.64699129182836	466.008991065927	47.1176126255165	23.5480152146415	70.665627840158
472	2012	2	3	108	26.5578690087342	3.97569440818723	415.427296438733	41.9852292128334	0.707414248905865	42.6926434617393
473	2012	2	5	157	47.3955728038748	0.20563211622641	615.474673571552	0.752548429403302	28.6478701077828	29.4004185371861
474	2012	2	2	128	28.23751757772	2.08473817910937	332.58546269593	12.4674830270131	42.4289296156635	54.8964126426766
476	2012	2	2	265	34.2849790371546	2.50405054300545	364.039935911098	4.60392219583943	92.460936472307	97.0648586681464
477	2012	2	3	128	31.6413948012019	2.546100850871	409.147816545408	21.8790477107254	5.8708623486295	27.7499100593549
478	2012	2	2	177	15.9551622050983	6.27951329621427	209.320484875545	64.6087398888779	0.257104003747833	64.8658438926257
479	2012	2	5	295	45.9382469889438	0	513.152277741615	0	23.0943843293127	23.0943843293127
480	2012	2	3	324	44.9720183118708	0.274689642521568	561.565491181371	0.943188542965624	27.4495807519888	28.3927692949545
481	2012	2	3	216	46.5995711452558	0.393711996568377	655.337192397218	1.66593963024561	2.48554828965206	4.15148791989767
483	2012	2	3	314	46.32419379619	0.537807148779682	471.88146264787	3.90432324058972	20.50983577043	24.4141590110197
484	2012	2	5	108	19.5349469030894	3.90470737381656	224.157779110568	41.4869052616335	68.8769836785402	110.363888940174
485	2012	2	5	157	38.2415257302748	6.28510140310505	427.86592329915	80.31474306569	5.36026971268061	85.6750127783706
486	2012	2	10	236	43.7668430486934	0.815669083345964	601.140556531054	3.63482971222872	14.1988117603594	17.8336414725881
487	2012	2	4	98	20.2814444973415	0.39062517662273	292.747055844143	4.29476052596018	7.67837128319327	11.9731318091535
488	2012	2	5	138	32.2671547047983	8.32850940134446	493.270003665927	92.0398036509445	3.71040276681144	95.750206417756
489	2012	2	4	265	33.2347018135603	0.797841764843831	372.386672483178	2.43914971155117	31.4177457559547	33.8568954675059
490	2012	2	4	354	54.2855887427829	0.13040095003996	742.400432201831	0.0712306789749061	23.1156835834253	23.1869142624002
491	2012	2	5	187	39.8491547226356	1.10221380425204	508.758287792779	4.76652647846957	20.0433447727243	24.8098712511939
492	2012	2	4	265	63.3542550840416	0.281634496180312	739.611049266314	0.844114590890919	15.2306564836926	16.0747710745836
493	2012	2	6	236	48.3125616923813	0.334103558190861	592.536356382947	0.603134358291383	6.52819191235744	7.13132627064882
494	2012	2	3	147	45.6856730064466	0.353008611091585	784.164658074737	1.06518670147308	1.41724529509572	2.4824319965688
495	2012	2	4	226	60.502912736203	0.476077626932194	719.177434959494	2.7517614577971	1.38584657916228	4.13760803695938
496	2012	2	6	177	38.4508419887024	1.12831717979495	371.085560192206	7.60679478607041	22.8735912310999	30.4803860171704
497	2012	2	4	88	24.133848841156	3.49942029367097	431.316033068725	49.5557789167094	1.10438793936971	50.6601668560792
498	2012	2	3	167	28.4742045566077	5.2262691101006	402.791590566623	69.1939594140282	1.05054051695695	70.2444999309851
499	2012	2	8	157	41.7443275752675	1.55911620785542	617.903135340968	12.4847022164425	2.53595717934369	15.0206593957862
500	2012	2	4	216	56.2370159907323	0	777.717348311484	0	2.0403565460589	2.0403565460589
501	2012	2	5	138	42.2166326405857	0.284722298563879	569.373694583048	0.621971622975605	4.85352823337938	5.47549985635499
503	2012	2	4	108	24.9159460558888	1.63618846270455	344.804877200749	16.5314033077588	63.0336492404381	79.5650525481969
504	2012	2	4	196	40.0914268611004	6.0709869178746	463.012640881049	62.6417075970021	8.55257401783192	71.194281614834
505	2012	2	5	187	44.7384653099489	0.102044844345754	636.080626155916	0.534618155290322	3.24907939256662	3.78369754785694
506	2012	2	4	216	56.7711183661145	0	811.551377536394	0	51.7051575812242	51.7051575812242
507	2012	2	5	167	51.1286836407766	1.34574149837896	665.659798290267	6.29708714573296	12.0415942236784	18.3386813694113
508	2012	2	5	118	40.4041732013414	1.5688669042146	520.860337316322	6.03367883785043	11.4710237526939	17.5047025905444
509	2012	2	3	157	19.1339835322311	0.0933630404438827	242.693010940071	0.315716250074145	1.28291655825032	1.59863280832446
510	2012	2	4	196	39.854574832642	4.30516478914586	511.581569748738	57.1843563163492	66.6963153487011	123.88067166505
511	2012	2	4	167	36.1615661292099	8.5451369627751	433.651888274895	108.522905398351	41.9832564774894	150.50616187584
512	2012	2	4	226	43.3124772998003	0.577162629429794	506.749693464684	4.54327630301806	1.88992565169944	6.4332019547175
513	2012	2	6	177	36.0048181590227	5.66429986369255	581.470055791033	71.2032365364777	5.29042820092504	76.4936647374028
514	2012	2	3	373	62.0351563196238	0	870.565241537219	0	7.61295074207914	7.61295074207914
515	2012	2	3	69	23.7517364891128	5.51504691239956	395.455020242727	58.160376952174	5.44484779324099	63.605224745415
516	2012	2	4	118	27.5795337103371	3.79706558063874	314.391044475614	36.8820595741489	87.1036435465249	123.985703120674
517	2012	2	5	206	36.4090058911355	5.21025831931314	468.023251113508	46.8829141009795	23.2659179902007	70.1488320911802
518	2012	2	4	246	34.800066326589	6.61730787367177	412.104685497582	43.0807251065863	50.7537941723236	93.8345192789099
519	2012	2	5	118	31.143786064808	0	515.973067252569	0	59.8817133094327	59.8817133094327
520	2012	2	4	265	21.6662369206152	3.05728687932376	151.240762146877	25.9930998336693	10.0294238215535	36.0225236552228
521	2012	2	5	167	31.1206771600462	13.2716045350436	413.643885723917	157.594215685851	46.2853619549514	203.879577640802
522	2012	2	3	255	30.0424387708016	0.0850692995205384	356.924380716384	0.112407599529293	11.4915861783662	11.6039937778955
523	2012	2	6	108	19.7940825884565	10.5117674375415	233.500614402251	152.843976063224	8.23781073254049	161.081786795765
827	2012	2	2	246	35.6950269920461	1.08333527717516	441.631448498635	7.42038308531715	8.35234334529143	15.7727264306086
702	2013	2	10	403	22.9615567576096	8.48351059690924	157.581319223271	66.8532381928381	10.6945244692311	77.5477626620692
703	2013	2	6	481	31.2234529382047	2.83385200554323	214.066400788884	7.20610256807816	10.3176416342379	17.523744202316
704	2013	2	2	118	16.7492304258902	1.27044647372769	211.256012348192	7.34712956666431	6.45117860378352	13.7983081704478
705	2013	2	2	108	26.3917829661145	1.24190075751486	355.671941347298	3.47575041685669	7.96028184442919	11.4360322612859
706	2013	2	4	265	48.5375890980307	5.53028157722997	483.454250267664	27.0513033664047	95.1303676675054	122.18167103391
707	2013	2	4	246	23.1961216705894	1.61988883516851	168.840261154791	5.39121847204654	8.08437357814486	13.4755920501914
708	2013	2	6	354	23.4608975320571	2.817320522658	226.528191570587	22.4356027223386	7.4275843552731	29.8631870776117
