plot_id	year	period	number_of_tree_species	number_of_trees_ha	basal_area_alive_m2_ha	basal_area_dead_m2_ha	volume_alive_m3_ha	volume_snag_m3_ha	volume_log_m3_ha	volume_deadwood_m3_ha
710	2013	2	6	432	28.9139614536257	3.5534357129681	183.057359032161	13.1550677489352	14.4169424518081	27.5720102007433
711	2013	2	7	314	40.7260630913068	2.08661168822342	400.666013425604	11.5178850590553	3.05892853308862	14.5768135921439
712	2013	2	9	265	46.5120801362616	4.29828575882777	408.139554753133	28.4307228366923	17.1909541636246	45.6216770003169
713	2013	2	7	344	40.5266841924433	1.91177114129569	287.868783929302	7.22169582274948	1.37181736566011	8.59351318840959
714	2013	2	8	373	24.4519828709521	1.21351910843473	191.191167904019	2.54551237055673	1.47619157031494	4.02170394087167
715	2013	2	9	570	25.8655155331469	1.06326898265262	169.885931726977	1.6855824940245	0.376470211066755	2.06205270509125
716	2013	2	7	364	32.1869111403423	1.28028460706178	215.79304329335	2.74673628783466	0.271624436210168	3.01836072404483
717	2013	2	10	491	30.245420269519	2.87563017810485	164.36358530083	4.76981469818888	0.297128524621684	5.06694322281057
718	2013	2	5	354	34.4457147228603	2.32798980818068	366.161372076283	16.041573514818	29.8939157708835	45.9354892857015
719	2013	2	6	265	26.3100608325885	5.3059988595242	153.183500713859	18.5268644057349	29.3486725494849	47.8755369552198
720	2013	2	6	324	20.5952390988435	0.88426191650481	115.225762001248	3.70608102239995	0.672341215150429	4.37842223755038
721	2013	2	7	383	37.364279402959	2.17812676293918	280.831974081216	6.48172554604004	0.163281182357241	6.64500672839729
722	2013	2	5	167	18.1101260291901	1.84356047648785	141.161995380776	7.52793056445462	5.70903517439433	13.236965738849
723	2013	2	6	393	25.6393190263723	1.80632313199394	186.256141532959	6.1116519882725	7.52509131886489	13.6367433071374
724	2013	2	5	196	42.3645465289933	2.41382442684115	459.252494335018	4.68910840547249	5.56406663487186	10.2531750403444
725	2013	2	4	255	26.8475889689988	1.46402898886137	184.513843880233	4.3901132488022	3.92176446098916	8.31187770979136
726	2013	2	4	344	28.7069814325726	1.95999508905253	199.802137049397	6.85654133164898	16.6904413407382	23.5469826723872
727	2013	2	8	491	23.3604638859006	0.173612499527329	130.427118256405	0.135057705782278	7.7250763819253	7.86013408770758
728	2013	2	6	246	24.7194388230663	2.25300130416055	168.197671107182	18.8608687376958	25.2294184177529	44.0902871554488
729	2013	2	5	275	31.5130677776117	1.39062613964464	250.859818919234	12.2845432618702	38.1630957462198	50.44763900809
730	2013	2	4	138	16.2272375803139	1.562499724053	144.802961400255	16.7234040978408	97.83979391044	114.563198008281
731	2013	2	5	540	28.4420611527307	1.19453840781414	236.630795227949	21.529058131363	4.59963680163099	26.128694932994
732	2013	2	6	177	25.8672917809068	7.25854313938902	196.729560488719	60.167490746323	32.9761870289589	93.1436777752819
733	2013	2	8	413	31.2632220252192	1.54523043028961	217.509484162452	8.28425253790987	4.77008978080657	13.0543423187164
734	2013	2	5	157	27.5577226060681	2.98475839985611	185.763946029506	20.1216755305494	26.761166852462	46.8828423830113
735	2013	2	10	442	31.5931069949802	1.57049971603817	207.841985558555	6.26558036162829	1.01950530305403	7.28508566468231
736	2013	2	6	334	36.9078387451781	1.72299569490613	281.046243791638	17.8126290903483	7.92089590820355	25.7335249985518
737	2013	2	8	226	39.7973881037381	2.29851863544691	326.024866051209	4.42365171452609	1.31773415814647	5.74138587267256
741	2013	2	2	98	7.13778187022324	0	56.1435881093857	0	13.8679659663123	13.8679659663123
742	2013	2	6	177	42.759881513006	0.73263736007217	398.896397121627	3.20109319478649	19.6125260959054	22.8136192906919
743	2013	2	2	59	16.8522380593979	0	190.094563820292	0	1.94366500594097	1.94366500594097
745	2013	2	5	177	23.2948498045162	2.45717450007529	131.227532043724	20.9735130659319	42.10173849068	63.0752515566119
746	2013	2	8	364	27.6115385904674	4.50229292273397	225.199082746199	20.5123979685262	15.1711403944796	35.6835383630058
747	2013	2	8	314	38.9332946552995	4.19788944531232	324.51599564835	29.2817351242218	10.8163271225925	40.0980622468142
748	2013	2	6	442	35.4413448195747	1.69309028461158	246.365486690968	5.04467626734651	6.64348100230703	11.6881572696535
749	2013	2	7	216	19.5484121972253	1.36668510996435	127.594626927382	3.66629719881658	6.33520180728971	10.0014990061063
750	2013	2	9	334	38.4842203170453	2.69097016416352	312.746846196546	20.9441332599247	7.30709816872501	28.2512314286497
751	2013	2	8	373	27.3883021691468	2.8720983137813	181.656885917241	20.2852062521384	14.3449297522486	34.630136004387
752	2013	2	9	422	31.2088824014084	1.83248938356376	214.50709394924	10.9826322488684	8.35925970825049	19.3418919571189
753	2013	2	5	373	26.1520730257459	3.74241452400716	200.033167150739	34.6866605701326	1.64362846507513	36.3302890352077
754	2013	2	4	118	30.0257785885488	0.347224016616739	274.880858343751	4.31216367689022	17.3667024831907	21.6788661600809
755	2013	2	7	187	23.5939510644819	1.2113999898406	169.905193404843	3.07773337732147	31.6592093480111	34.7369427253325
756	2013	2	3	157	33.5890573470406	1.52716536181076	307.25599378281	10.4452396888911	3.5716432349454	14.0168829238365
758	2013	2	5	88	20.4790687620793	1.03858031771497	171.717496636458	9.3034581973982	3.25168285305547	12.5551410504537
759	2013	2	5	255	27.9266349222138	0.895834052768263	184.081008258363	2.64646769124885	11.6137228606205	14.2601905518693
760	2013	2	5	452	23.5859491076209	1.28003998001962	162.657318558831	3.80181370310765	6.57617418038588	10.3779878834935
761	2013	2	6	187	31.2400453322409	2.86516230206384	246.787925172327	23.724227244906	33.0646555636837	56.7888828085897
762	2013	2	6	305	43.0054104331766	8.44851714062535	363.157691922082	55.7975901752935	14.3915464315678	70.1891366068613
764	2013	2	5	157	13.7113015033484	7.19483204025625	65.5837761219065	37.2695674752505	82.8619580011626	120.131525476413
765	2013	2	5	157	26.242387561323	2.11188293884782	241.11968769745	8.32360703612206	55.4706652909864	63.7942723271085
766	2013	2	6	334	35.2634498731527	4.5898900350235	334.208681995649	34.1553404589408	9.24154790697338	43.3968883659142
767	2013	2	7	226	38.1189214075705	6.848995225983	343.264197422906	14.99881390619	33.662292199373	48.661106105563
768	2013	2	4	187	34.0134980368808	1.18053080794621	290.229678530748	4.16857448020788	18.0007875657239	22.1693620459318
801	2013	2	2	206	42.9895853231561	0.162229973782498	728.223919817387	1.55801685982258	2.91662240033022	4.4746392601528
802	2013	2	1	177	39.781631764372	0.222993759154311	642.017949447418	2.29460067302068	2.01221952402092	4.3068201970416
803	2013	2	3	147	37.9255383273346	0.102044844345754	622.567559011254	0.933535107960556	16.3808260301493	17.3143611381098
805	2013	2	3	226	36.5835369701183	1.33217599557518	448.109190258908	12.8659126904748	2.87745260044705	15.7433652909219
806	2013	2	1	157	32.8678634238644	0	566.609977838199	0	0.916693174692504	0.916693174692504
807	2013	2	5	216	36.0343286292733	0.673609542505563	452.074317564824	6.2779050453387	3.99206771856729	10.269972763906
808	2013	2	5	295	40.0091958247316	1.34201314647135	480.721091271888	14.0764835027107	12.9727685333164	27.0492520360271
809	2013	2	5	275	37.6425431546347	0.648919895129992	455.929135758609	7.24960884894163	34.3613459015769	41.6109547505186
810	2013	2	5	167	31.0839153155057	0.222993759154311	370.578064200582	1.7068846954508	18.767776850118	20.4746615455688
811	2013	2	6	246	38.2208277281695	1.43904362767179	461.387019520615	18.1896887641672	8.11268743900849	26.3023762031757
812	2013	2	5	275	46.5423018915665	0.151234528578273	544.892320116834	1.21865332900632	9.4845146290478	10.7031679580541
813	2013	2	5	206	28.3915412475541	0.111109799036549	349.057084656238	0.267506056448185	5.312375864065	5.57988192051318
814	2013	2	4	118	19.791092047427	0.593363030735877	255.029239278491	2.55924783512073	33.9554123772798	36.5146602124005
815	2013	2	5	265	39.2932667863704	2.03433321916941	472.709066387072	20.2653393925136	11.2873471591108	31.5526865516245
816	2013	2	5	226	50.0912380388596	0	632.894383492733	0	8.1173147216132	8.1173147216132
817	2013	2	6	206	31.7690871698955	0	396.515731939473	0	1.47012992834656	1.47012992834656
818	2013	2	2	138	26.3773146028619	0.408179377383014	362.61557285327	4.06730477938126	6.96423715891242	11.0315419382937
819	2013	2	5	216	35.5468910726685	0.293403120027829	415.588551834098	2.48281318248189	22.1742231487615	24.6570363312434
820	2013	2	6	236	31.4230794114241	1.16628054591197	379.598617609569	10.6598149375062	8.41628040514588	19.0760953426521
821	2013	2	4	138	23.0943273479134	0	307.698204809753	0	2.88923203111169	2.88923203111169
822	2013	2	5	295	38.2871511297324	1.11110879718262	463.639795846492	14.8071432152493	3.87080540606215	18.6779486213114
823	2013	2	1	255	56.0942225687654	0.45852539104775	867.865760513352	4.25871119452143	2.68222253692099	6.94093373144242
824	2013	2	7	246	37.0760576605229	0.696182036162843	423.953757256643	4.62116299890313	7.22663650305078	11.8477995019539
825	2013	2	5	206	33.0877104343599	0.290892991141411	451.527623282618	1.29299538887488	3.60157811837756	4.89457350725244
826	2013	2	1	206	40.9814831964592	1.55459109879442	646.891677586877	21.7307958636732	6.70757525222873	28.438371115902
828	2013	2	1	177	36.652008963413	1.40952922766952	569.147505935777	14.2548274232623	7.74634616290024	22.0011735861625
829	2013	2	5	236	30.6589480389403	0.173612499527329	364.774013525162	0.611689427701532	36.6986737821903	37.3103632098918
830	2013	2	1	167	37.3661254038113	2.88753929057497	580.897099960778	23.8500971912574	20.6303219569781	44.4804191482355
831	2013	2	1	196	34.6205631292914	0.959106002150654	544.629302819244	9.45922274722707	1.90106649771588	11.3602892449429
832	2013	2	2	196	36.0297111710478	0.851659714118979	544.104527709477	6.69220795827908	7.18584568059908	13.8780536388781
833	2013	2	6	285	42.72498826539	2.49575680208211	490.839726351234	19.1515102247297	39.1510058457563	58.302516070486
701	2014	2	5	157	6.82848192220671	0.417438854782034	27.8898642357321	1.16889481321794	1.20599166908924	2.37488648230717
709	2014	2	5	364	16.6058023490268	0.818579064465953	98.2252553933536	2.78228285666769	8.75455342987058	11.5368362865383
738	2014	2	6	275	27.4041587171807	1.33748509009659	205.978857866008	6.6492331763305	13.928965536785	20.5781987131155
740	2014	2	6	177	18.3152404006325	1.80203577290967	122.711054759961	9.32488320356455	4.18358416675453	13.5084673703191
841	2014	2	6	196	28.000759863302	0.768517957798109	293.3384530166	1.38150420355446	2.26968702979927	3.65119123335374
842	2014	2	5	157	37.0847109737251	0	570.457219470742	0	1.80235113548209	1.80235113548209
843	2014	2	5	314	36.6779148689339	2.01388770360962	456.309911012643	18.1560274937033	6.93305457932145	25.0890820730247
844	2014	2	4	108	25.0154296845763	0	346.670232080061	0	8.69471313614387	8.69471313614387
845	2014	2	3	187	26.4888222892562	1.10513066243747	310.659680413335	8.2676513019323	6.78518784793403	15.0528391498663
846	2014	2	4	265	36.5987765471383	2.79648596168176	434.918310682902	24.9853317164493	6.77555013193569	31.760881848385
847	2014	2	4	216	52.0998235250132	0.236305792974652	700.098349075812	0.251166148957417	42.7353618273906	42.9865279763481
848	2014	2	2	275	32.6460318887698	3.69868031754618	352.855524667527	36.2507115636618	3.50251890287166	39.7532304665335
849	2014	2	7	147	33.2892467668965	1.56251642549765	448.093478129249	7.5852892199946	46.7010216146597	54.2863108346543
850	2014	2	6	236	36.9710596077887	1.60090322235832	469.47686822529	9.74793767349913	41.7288836511601	51.4768213246592
851	2014	2	4	79	32.6649222051017	0	570.992443790229	0	1.13743715100928	1.13743715100928
852	2014	2	2	255	27.9313191862179	1.70196464634584	298.824849091929	16.1126686173599	7.22382673059866	23.3364953479586
853	2014	2	2	226	31.3310230134143	2.13117016009955	368.191707755555	19.8674412279668	7.25771101447051	27.1251522424373
854	2014	2	5	206	52.7902808954143	0.817460067674708	663.682555521085	6.04034271426396	32.4401885483905	38.4805312626545
855	2014	2	6	255	40.7501976612574	0.933642193693871	617.183544756478	6.1926245216653	11.1270525880314	17.3196771096967
856	2014	2	5	403	39.4901699416747	1.1575987420101	443.955378873329	7.93430225606424	25.3270236251367	33.261325881201
857	2014	2	6	147	35.3482401603039	0	576.962014624027	0	2.1538379502351	2.1538379502351
858	2014	2	6	285	32.2442157617967	1.40374070344299	412.366586745695	14.8185159166149	2.96240400741715	17.780919924032
859	2014	2	4	422	36.3279135003164	2.9222586466791	592.093303406707	46.6940305864187	32.4208836432562	79.1149142296749
860	2014	2	3	403	29.5966418454496	0.704474794648267	434.109458736285	7.53826777625223	1.77321202676539	9.31147980301762
861	2014	2	6	236	49.6116442666105	0	647.970170427543	0	42.5585131773538	42.5585131773538
862	2014	2	3	69	18.299575427993	0	322.385731296013	0	0.241856567224462	0.241856567224462
863	2014	2	4	157	38.5519122546312	0	649.661128821867	0	64.3517567249943	64.3517567249943
864	2014	2	6	206	40.0491623817682	2.24093205430942	618.607347824691	26.1785114126197	36.7909148785291	62.9694262911488
865	2014	2	6	226	31.5725543936871	0	477.332343592379	0	43.6064109363051	43.6064109363051
866	2014	2	6	265	43.2290309877241	3.40991528694018	672.886794365596	44.5371313596239	45.2245942592439	89.7617256188678
867	2014	2	6	177	51.4653464497498	1.5812102542455	897.354835230905	18.8413398367157	55.1267432482199	73.9680830849356
868	2014	2	6	187	37.1982385524836	13.7241508089083	590.255996147582	126.501698143915	71.8719260298783	198.373624173793
869	2014	2	5	196	40.8805946815457	2.68152009380796	660.043121122324	30.3590451096316	49.5377325145511	79.8967776241827
870	2014	2	7	216	47.2900206561535	1.96161218186938	808.882343246116	25.4173047578246	38.8834094050194	64.300714162844
871	2014	2	6	167	39.0911429559574	4.2398444566996	433.30100271215	40.6374658572144	21.3651855213777	62.0026513785921
872	2014	2	7	187	37.5534370176995	2.15294786147929	491.90540328923	16.8352644794485	14.9965120541427	31.8317765335912
873	2014	2	6	167	55.5845337757032	3.92457423344128	832.970260167183	54.8212482822687	40.8139981622409	95.6352464445097
874	2014	2	5	138	33.270980298644	4.87254528420302	406.180457121121	40.5286087883292	31.8706103397056	72.3992191280348
875	2014	2	6	226	40.142637420135	2.52682836618808	505.397434473142	14.2087216116617	56.7288145892655	70.9375362009271
876	2014	2	3	196	59.7088680939212	5.12036917935551	781.729045139699	30.0072743703196	26.6986838007296	56.7059581710492
877	2014	2	4	147	52.044945525222	1.89132660817382	570.268874332162	15.8086021161449	25.0137536454842	40.8223557616291
878	2014	2	3	157	35.8285796029344	1.82947624646213	453.095146211757	17.2818787931503	24.5875033049948	41.8693820981451
879	2014	2	4	147	41.8422844954268	6.30516966250344	562.583929556843	45.3670801781417	40.1604902820231	85.5275704601648
880	2014	2	5	216	43.6678339375214	2.06340846942129	489.736478039852	14.5211299932581	16.973845207613	31.4949752008711
881	2014	2	3	98	20.0088877275449	0.39062517662273	288.201521898784	4.06048076558671	29.979662952569	34.0401437181557
882	2014	2	6	334	48.8604820571128	3.5079065924267	669.573946892498	36.3547704057442	10.3441379849489	46.6989083906931
883	2014	2	4	147	37.0243372162077	0.412229968928495	513.505571259703	3.74910001405494	22.9390805428685	26.6881805569234
884	2014	2	6	334	63.4430802437316	2.73456682931565	903.353621803578	34.7057395145452	13.0940210214423	47.7997605359876
885	2014	2	5	196	53.7190079521929	0	754.398821753088	0	40.4728465944097	40.4728465944097
886	2014	2	7	216	56.7377390553336	0.702931384675443	668.983840643468	4.35148280733728	2.03158337543043	6.38306618276771
887	2014	2	5	177	46.5234086279208	1.06578009397696	720.665773392255	11.2186000831985	6.51653037424323	17.7351304574417
888	2014	2	7	285	63.6636866787395	3.88966035462893	845.483827392162	50.2791757113126	26.1134848291116	76.3926605404241
889	2014	2	5	216	42.7277901783387	5.99942024513094	671.912944671966	63.2502777843066	20.4968970630194	83.747174847326
890	2014	2	4	177	40.1495360992115	2.23398916552651	592.000628564026	29.6616949547815	13.2369952119866	42.8986901667681
901	2015	2	4	196	29.435583920106	0.938465963882644	389.495529221991	7.05391507471718	NA	NA
902	2015	2	6	147	24.3172503521214	0.70273784440514	294.493683100784	3.03500715216674	NA	NA
903	2015	2	5	167	44.9008966835051	0.644268051577275	719.030687224898	4.0336808415583	NA	NA
904	2015	2	3	138	23.3940760344685	0.162229973782498	422.673513911974	0.723003573825508	NA	NA
905	2015	2	3	157	38.041088745771	0	567.456358913372	0	NA	NA
906	2015	2	4	147	22.8454099993556	0.541279084390094	362.361091958769	3.33926719365203	NA	NA
907	2015	2	6	128	42.9129089907888	0.241510749076509	740.955102936345	3.5985679285897	NA	NA
908	2015	2	6	138	52.0466746159618	0.0771606742619596	860.609719643346	0.210685776888538	NA	NA
909	2015	2	4	393	61.3515936985475	0.408179377383014	855.408913359264	5.38927029765055	NA	NA
910	2015	2	2	275	42.2303297900708	0.652391830740404	534.16400174802	7.03125317920915	NA	NA
911	2015	2	2	128	32.7806730408739	0.0771606742619596	474.594133883255	0.322084412673661	NA	NA
912	2015	2	1	138	31.0802508220629	0.498070482216485	404.691907464206	4.05653431246079	NA	NA
913	2015	2	4	138	46.4063187292633	0.297839809675996	719.998926952393	0.243220191057866	NA	NA
914	2015	2	2	167	41.9976835783493	0.472992771862388	833.560842898604	5.63272529137137	NA	NA
915	2015	2	4	138	41.0960619837924	0.197530933135449	681.933924685204	1.14049155050356	NA	NA
917	2015	2	5	550	18.4289654494129	0	94.3416714172618	0	NA	NA
918	2015	2	6	118	32.439615787083	0	496.89600715588	0	NA	NA
919	2015	2	1	108	31.4137767067566	0.425347480040612	441.519838638697	3.66923567063626	NA	NA
920	2015	2	5	226	28.0424447042612	2.35859766158826	375.324895746063	24.6978890472841	NA	NA
921	2015	2	2	255	30.7065874361345	0.178433322402341	492.44556730658	1.83620103402673	NA	NA
922	2015	2	4	98	14.3641933949903	0.508680811755945	214.118334422228	1.98830403772656	NA	NA
923	2015	2	6	236	40.3560946543968	0.38059448545626	500.95514001664	3.18643129126363	NA	NA
925	2015	2	4	177	32.9996171909206	0.643904549546757	444.836469480227	6.89334836833378	NA	NA
926	2015	2	6	177	43.0755800791976	2.09242182608419	673.051833129393	12.0579125175349	NA	NA
927	2015	2	5	177	50.7280847543867	4.0237503590597	841.30219336468	55.467057778943	NA	NA
928	2015	2	6	157	32.804676946581	0.721735246470375	486.669076962139	3.23237107085573	NA	NA
929	2015	2	2	98	45.8901399512995	0	706.833426940792	0	NA	NA
930	2015	2	4	118	19.0455228570097	0	222.113978137161	0	NA	NA
931	2015	2	2	226	35.9716382831398	0.3939065192766	486.323366882357	3.66077295039062	NA	NA
932	2015	2	2	275	37.215088345255	2.72298879842468	402.095481230867	30.4272754231978	NA	NA
933	2015	2	4	98	21.8859090571609	0.564233746398379	335.101288739849	2.62873075703539	NA	NA
934	2015	2	4	167	39.0248519748459	2.66126615364263	523.500690313955	24.9159047934961	NA	NA
935	2015	2	4	147	28.7134419443366	0.39062517662273	422.860141749069	3.88563825378314	NA	NA
936	2015	2	3	187	33.3166017683499	0.576774566451268	465.023599937218	3.68990714691772	NA	NA
937	2015	2	6	138	43.8392762316828	0.509198556539953	632.846388453012	1.12054216609353	NA	NA
938	2015	2	1	157	37.6215248777673	0.579667846126611	580.604306934698	5.78003989264757	NA	NA
939	2015	2	4	177	38.8944549545576	0.530669737288554	634.097793314968	6.7658760657343	NA	NA
940	2015	2	4	246	31.477357141646	0.510034611210146	389.799104504246	10.3468436189815	NA	NA
941	2015	2	4	177	41.3345428943227	0.596243538718256	646.445955326807	3.11648171133683	NA	NA
942	2015	2	4	147	30.1038519476388	0.247685371405722	442.341465225592	1.2580893695659	NA	NA
943	2015	2	5	196	30.4123954184567	0.293403120027829	388.359270014049	2.36470547813889	NA	NA
944	2015	2	3	157	32.0721230937321	1.7671690511175	464.830456571834	19.6437921827196	NA	NA
945	2015	2	4	187	38.6243847351374	0.637728944779623	528.835295800843	1.56183756089471	NA	NA
946	2015	2	4	187	42.4792628576353	0.0771606742619596	620.762905041287	0.370797614514825	NA	NA
947	2015	2	5	177	34.4538021518204	0.831981482574963	468.535796836042	3.50676303468744	NA	NA
948	2015	2	3	98	25.9353658868437	0.262346292490663	382.133275023544	0.163807769082533	NA	NA
949	2015	2	3	177	25.6224476199667	0.197528968259608	351.011999558804	0.670439215336689	NA	NA
950	2015	2	2	138	32.6978829973285	2.34105033789342	495.413441528338	36.413858152024	NA	NA
951	2015	2	3	177	19.8249596298542	0.50038608839468	276.536074664096	2.98868323934779	NA	NA
952	2015	2	4	157	46.3266754343767	0.293403120027829	675.419408308697	2.50413797998036	NA	NA
953	2015	2	3	138	24.650086565395	1.07871094188421	297.32858729734	20.9079156859921	NA	NA
954	2015	2	4	118	29.6037812218165	0.472993754300308	424.446146300366	2.27860167148826	NA	NA
955	2015	2	4	138	29.9334520201109	0	438.09040231028	0	NA	NA
956	2015	2	3	147	44.3039467719221	0.151234528578273	622.248946534191	1.12853921076494	NA	NA
957	2015	2	4	157	24.7735908012344	0.264082260295869	330.867307472657	2.18062215525679	NA	NA
958	2015	2	3	196	32.0614263096557	0.249999012708077	421.898461759568	0.989291407252496	NA	NA
959	2015	2	5	216	28.864182306641	0.464700995814884	361.679699543059	1.73107722923869	NA	NA
960	2015	2	3	226	40.4500913672992	0.727814572321317	587.488360457868	2.85698448881509	NA	NA
961	2015	2	5	196	39.4740559949056	0.811974134327639	618.06885198693	3.17487389156899	NA	NA
962	2015	2	4	236	35.8364106155973	0.140625181476733	507.819661691515	1.00755394575333	NA	NA
963	2015	2	4	128	18.9979198100185	0.2887748549852	230.935724426154	0.839156226707062	NA	NA
964	2015	2	4	147	28.3002531159979	0.532020589428995	362.238114309655	3.72403802270757	NA	NA
965	2015	2	3	118	22.0073275772954	1.20543953897802	298.743508144316	4.1375991950181	NA	NA
966	2015	2	3	157	31.8825734862613	0.380400945185957	369.762741917822	5.63872798706453	NA	NA
