plot_id	plottype	forest_reserve	survey_trees	survey_deadw	survey_veg	survey_reg	data_processed	period	survey_number	year_dendro	game_impact_veg	game_impact_reg
1137	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1138	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1139	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1140	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1141	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1142	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1143	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1144	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1145	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1146	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1147	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1148	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1149	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1150	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1151	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1152	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1153	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1154	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1155	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1156	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1157	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1158	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1159	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1160	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1161	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1162	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1163	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1164	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1165	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1166	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1167	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1168	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1169	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1170	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1171	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1172	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1173	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1174	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1175	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1176	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1177	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1178	CP	Sevendonck	1	1	1	1	1	2	2	2016	1	1
1201	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1202	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1203	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1204	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1205	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1206	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1207	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1208	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1209	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1210	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1211	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1212	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1213	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1214	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1215	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1216	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1217	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1218	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1219	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1220	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1221	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1222	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1223	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1224	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1225	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1226	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1227	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1228	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1229	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1230	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1231	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1232	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1233	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1234	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1235	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1236	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1237	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1238	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1239	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1240	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1241	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1242	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1243	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1244	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1245	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1246	CP	Muizenbos	1	1	1	1	1	2	2	2017	1	1
1301	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1302	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1303	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1304	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1305	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1306	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1307	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1308	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1309	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1310	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1311	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1312	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1313	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1314	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1315	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1316	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1317	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1318	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1319	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1320	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1321	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1322	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1323	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1324	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1325	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1326	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1327	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1328	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1329	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1330	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1331	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1332	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1333	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1334	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1335	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1336	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1337	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1338	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1339	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1340	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1341	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1342	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1343	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1344	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1345	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1346	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1347	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1348	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1349	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1350	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1351	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1352	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1353	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1354	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1355	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1356	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1357	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1358	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1359	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1360	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1361	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1362	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1363	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1364	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1365	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1366	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1367	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1368	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1369	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1370	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1371	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1372	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1373	CP	Ename	1	1	1	1	1	2	1	2014	1	1
1401	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1402	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1403	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1404	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1405	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1406	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1407	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1408	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1409	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1410	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1411	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1412	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1413	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1414	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1415	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1416	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1417	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1418	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1419	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1420	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1421	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1422	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1423	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1424	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1425	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1426	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1427	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1428	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1429	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1430	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1431	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1432	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1433	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1434	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1435	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1436	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1437	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1438	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1439	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1440	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1441	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1442	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1443	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1444	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1445	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1446	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1447	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1448	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1449	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1450	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1451	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1452	CP	De heide	1	1	1	1	1	2	1	2016	1	1
1501	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1502	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1503	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1504	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1505	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1506	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1507	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1508	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1509	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1510	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1511	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1512	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1513	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1514	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1515	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1516	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1517	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1518	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1519	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1520	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1521	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1522	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1523	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1524	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1525	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1526	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1527	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1528	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1529	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1530	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1531	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1532	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1533	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1534	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1535	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1536	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1537	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1538	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1539	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1540	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1541	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1542	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1543	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1544	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1545	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1546	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1547	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1548	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1549	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1550	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1551	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1552	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1553	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1554	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1555	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1556	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1557	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1558	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1559	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1560	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1561	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1562	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1563	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1564	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1565	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1566	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1567	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1568	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1569	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1570	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1571	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1572	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1573	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1574	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1575	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1576	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1577	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1578	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1579	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1580	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1581	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1582	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1583	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1584	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1585	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1586	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1587	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1588	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1589	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1590	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1591	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1592	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1593	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1594	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1595	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1596	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1597	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1598	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1599	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1600	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1601	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1602	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1603	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1604	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1605	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1606	CP	Kluisbos	1	1	1	1	1	2	1	2018	1	1
1607	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1608	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1609	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1610	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1611	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1612	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1613	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1614	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1615	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1616	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1617	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1618	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1619	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1620	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1621	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1622	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1623	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1624	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1625	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1626	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1627	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1628	CP	Kluisbos	1	0	1	1	1	2	1	2018	1	1
1701	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1702	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1703	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1704	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1705	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1706	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1707	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1708	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1709	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1710	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1711	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1712	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1713	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1714	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1715	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1716	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1717	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1718	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1719	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1720	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1721	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1722	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1723	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1724	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1725	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1726	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1727	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1728	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1729	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1730	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1731	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
1732	CP	Kolmont	0	0	0	0	0	2	NA	NA	0	0
2001	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2002	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2010	0	0
2003	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2010	0	0
2004	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2005	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2006	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2007	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2008	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2009	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2010	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2011	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2012	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2013	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2014	CP	Kersselaerspleyn	1	1	1	1	1	2	1	2010	0	0
2015	CP	Kersselaerspleyn	1	1	1	1	1	2	1	2010	0	0
2016	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2010	0	0
2017	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2018	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2019	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2020	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2009	0	0
2021	CP	Kersselaerspleyn	1	1	1	1	1	2	2	2010	0	0
