ID,Value1,Value2,Value3,OrderField,Active
353,Gele waterkers,Rorippa amphibia (L.) Besser,7207,,1
354,Gele zegge,Carex flava L.,4692,,1
355,Gelobde maanvaren,Botrychium lunaria (L.) Swartz,4460,,1
356,Gelobde melde,Atriplex laciniata L.,4345,,1
357,Genadekruid,Gratiola officinalis L.,5745,,1
358,Geoord helmkruid,Scrophularia auriculata L.,7559,,1
359,Geoorde veldsla,Valerianella rimosa Bast.,8118,,1
360,Geoorde wilg,Salix aurita L.,7393,,1
361,Geoorde zuring,Rumex thyrsiflorus Fingerh.,7356,,1
362,Gerande schijnspurrie,Spergularia media (L.) C. Presl subsp. a,7788,,1
363,Geschubde niervaren,Dryopteris affinis (Lowe) Fraser-Jenkins,5268,,1
364,Gespleten hennepnetel,Galeopsis bifida Boenningh.,5627,,1
365,Gesteeld glaskroos,Elatine hexandra (Lapierre) DC.,5317,,1
366,Gesteeld sterrenkroos,Callitriche brutia Petagna,4575,,1
367,Gesteelde zoutmelde,Halimione pedunculata (L.) Aell.,4351,,1
368,Gestreepte klaver,Trifolium striatum L.,8041,,1
369,Gestreepte leeuwenbek,Linaria repens (L.) Mill.,6162,,1
370,Gestreepte witbol,Holcus lanatus L.,5862,,1
371,Getand vlotgras,Glyceria declinata Br‚b.,5730,,1
372,Getande veldsla,Valerianella dentata (L.) Pollich,8115,,1
373,Geum macrophyllum Willd.,Geum macrophyllum Willd.,5714,,1
374,Gevinde kortsteel,Brachypodium pinnatum (L.) Beauv.,4468,,1
375,Gevlekt longkruid,Pulmonaria officinalis L.,7081,,1
376,Gevlekt zonneroosje,Tuberaria guttata (L.) Fourr.,8065,,1
377,Gevlekte aronskelk,Arum maculatum L.,4281,,1
378,Gevlekte dovenetel,Lamium maculatum L.,6046,,1
379,Gevlekte orchis,Dactylorhiza maculata (L.) So¢,5151,,1
380,Gevlekte rupsklaver,Medicago arabica (L.) Huds.,6323,,1
381,Gevlekte scheerling,Conium maculatum L.,4972,,1
382,Gevleugeld helmkruid,Scrophularia umbrosa Dum.,7564,,1
383,Gevleugeld hertshooi,Hypericum tetrapterum Fries,5912,,1
384,Gevleugeld sterrenkroos,Callitriche stagnalis Scop.,4582,,1
385,Gewone addertong,Ophioglossum vulgatum L.,6580,,1
386,Gewone agrimonie,Agrimonia eupatoria L.,3966,,1
387,Gewone berenklauw,Heracleum sphondylium L.,5806,,1
388,Gewone bermzegge,Carex spicata Huds.,4731,,1
389,Gewone brem,Cytisus scoparius (L.) Link,5144,,1
390,Gewone brunel,Prunella vulgaris L.,7026,,1
391,Gewone dophei,Erica tetralix L.,5417,,1
392,Gewone duivekervel,Fumaria officinalis L.,5603,,1
393,Gewone en smalle rolklaver,Lotus corniculatus L.,6219,,1
394,Gewone engelwortel,Angelica sylvestris L.,4157,,1
395,Gewone ereprijs,Veronica chamaedrys L.,8168,,1
396,Gewone hennepnetel,Galeopsis tetrahit L.,5634,,1
397,Gewone hoornbloem,Cerastium fontanum Baumg.,4823,,1
398,Gewone kropaar,Dactylis glomerata L.,5162,,1
399,Gewone melkdistel,Sonchus oleraceus L.,7750,,1
400,Gewone ossentong,Anchusa officinalis L.,4136,,1
401,Gewone pastinaak en brandpastinaak,Pastinaca sativa L.,6706,,1
402,Gewone raket,Sisymbrium officinale (L.) Scop.,7699,,1
403,Gewone reigersbek,Erodium cicutarium (L.) L'H‚rit.,5435,,1
404,Gewone salomonszegel,Polygonatum multiflorum (L.) All.,6943,,1
405,Gewone sering,Syringa vulgaris L.,7872,,1
406,Gewone smeerwortel,Symphytum officinale L.,7862,,1
407,Gewone spurrie,Spergula arvensis L.,7784,,1
408,Gewone steenraket,Erysimum cheiranthoides L.,5460,,1
409,Gewone veldbies,Luzula campestris (L.) DC.,6238,,1
410,Gewone veldsla,Valerianella locusta (L.) Laterr.,8117,,1
411,Gewone vleugeltjesbloem,Polygala vulgaris L.,6902,,1
412,Gewone vogelmelk,Ornithogalum umbellatum L.,6611,,1
413,Gewone waterbies,Eleocharis palustris (L.) Roem. et Schul,5326,,1
414,Gewone waternavel,Hydrocotyle vulgaris L.,5890,,1
415,Gewone zoutmelde,Halimione portulacoides (L.) Aell.,4353,,1
416,Gewoon barbarakruid,Barbarea vulgaris R. Brown,4400,,1
417,Gewoon biggekruid,Hypochoeris radicata L.,5916,,1
418,Gewoon duizendblad,Achillea millefolium L.,3922,,1
419,Gewoon handjesgras,Cynodon dactylon (L.) Pers.,5116,,1
420,Gewoon herderstasje,Capsella bursa-pastoris (L.) Med.,4624,,1
421,Gewoon kweldergras,Puccinellia maritima (Huds.) Parl.,7070,,1
422,Gewoon langbaardgras,Vulpia myuros (L.) C.C. Gmel.,8267,,1
423,Gewoon reukgras,Anthoxanthum odoratum L.,4175,,1
424,Gewoon robertskruid,Geranium robertianum L.,5705,,1
425,Gewoon sneeuwklokje,Galanthus nivalis L.,5617,,1
426,Gewoon sterrenkroos,Callitriche platycarpa Ktz.,4580,,1
427,Gewoon struisgras,Agrostis capillaris L.,3972,,1
428,Gewoon struisriet,Calamagrostis epigejos (L.) Roth,4557,,1
429,Gewoon timoteegras,Phleum pratense L.,6768,,1
430,Gewoon vingerhoedskruid,Digitalis purpurea L.,5224,,1
431,Gewoon wilgenroosje,Epilobium angustifolium L.,4852,,1
432,Gipskruid,Gypsophila muralis L.,5762,,1
433,Glad biggekruid,Hypochoeris glabra L.,5914,,1
434,Glad parelzaad,Lithospermum officinale L.,6186,,1
435,Glad vingergras,Digitaria ischaemum (Schreb. ex Schweigg,5214,,1
436,Glad walstro,Galium mollugo L.,5650,,1
437,Gladde ereprijs,Veronica polita Fries,8179,,1
438,Gladde iep,Ulmus minor Mill.,8084,,1
439,Gladde witbol,Holcus mollis L.,5863,,1
440,Glansbesnachtschade,Solanum physalifolium Rusby,7721,,1
441,Glanshaver,Arrhenatherum elatius (L.) Beauv. ex J.,4257,,1
442,Glanzend kruiskruid,Senecio squalidus L.,7616,,1
443,Glanzig fonteinkruid,Potamogeton lucens L.,6976,,1
444,Goudgele honingklaver,Melilotus altissimus Thuill.,6352,,1
445,Goudhaver,Trisetum flavescens (L.) Beauv.,8053,,1
446,Goudzuring,Rumex maritimus L.,7340,,1
447,Gras species,Gras species,,,1
448,Grasklokje,Campanula rotundifolia L.,4616,,1
449,Graslathyrus,Lathyrus nissolia L.,6077,,1
450,Grasmuur,Stellaria graminea L.,7828,,1
451,Grauwe abeel,Populus canescens,6954,,1
452,Grauwe els,Alnus incana (L.) Moench,4035,,1
453,Grauwe wilg,Salix 'cinerea' groep,7398,,1
454,Greppelrus,Juncus bufonius L.,5989,,1
455,Grijskruid,Berteroa incana (L.) DC.,4417,,1
456,Grijze mosterd,Hirschfeldia incana (L.) LagrŠze-Fossat,5860,,1
457,Groene amarant,Amaranthus hybridus L.,4079,,1
458,Groene munt,Mentha spicata L.,6378,,1
459,Groene naaldaar,Setaria viridis (L.) Beauv.,7644,,1
460,Groene nachtorchis,Coeloglossum viride (L.) Hartm.,4957,,1
461,Groene wespeorchis,Epipactis phyllanthes G.E. Smith,5386,,1
462,Groenknolorchis,Liparis loeselii (L.) L.C.M. Rich.,6178,,1
463,Grof hoornblad,Ceratophyllum demersum L.,4832,,1
464,Grondster,Illecebrum verticillatum L.,5931,,1
465,Groot blaasjeskruid,Utricularia vulgaris L.,8104,,1
466,Groot bronkruid,Montia fontana L.,6440,,1
467,Groot glaskruid,Parietaria officinalis L.,6690,,1
468,Groot heksenkruid,Circaea lutetiana L.,4916,,1
469,Groot hoefblad,"Petasites hybridus (L.) Gaertn., B. Mey.",6726,,1
470,Groot kaasjeskruid,Malva sylvestris L.,6305,,1
471,Groot koeienoog,Telekia speciosa (Schreb.) Baumg.,7917,,1
472,Groot moerasscherm,Apium nodiflorum (L.) Lag.,4197,,1
473,Groot nimfkruid,Najas marina L.,6481,,1
474,Groot spiegelklokje,Legousia speculum-veneris (L.) Chaix,6094,,1
475,Groot springzaad,Impatiens noli-tangere L.,5936,,1
476,Groot streepzaad,Crepis biennis L.,5072,,1
477,Groot warkruid,Cuscuta europaea L.,5103,,1
478,Grote bevernel,Pimpinella major (L.) Huds.,6816,,1
479,Grote bosaaardbei,Fragaria moschata Weston,5582,,1
480,Grote boterbloem,Ranunculus lingua L.,7128,,1
481,Grote brandnetel,Urtica dioica L.,8094,,1
482,Grote bremraap,Orobanche rapum-genistae Thuill.,6630,,1
483,Grote centaurie,Centaurea scabiosa L.,4796,,1
484,Grote egelskop,Sparganium erectum L.,7776,,1
485,Grote engelwortel,Angelica archangelica L.,4155,,1
486,Grote ereprijs,Veronica persica Poiret,8178,,1
487,Grote kaardenbol,Dipsacus fullonum L.,5240,,1
488,Grote kattenstaart,Lythrum salicaria L.,6279,,1
489,Grote keverorchis,Listera ovata (L.) R. Brown,6184,,1
490,Grote klaproos,Papaver rhoeas L.,6678,,1
491,Grote klit,Arctium lappa L.,4218,,1
492,Grote kroosvaren,Azolla filiculoides Lam.,4385,,1
493,Grote leeuwenbek,Antirrhinum majus L.,4185,,1
494,Grote leeuwenklauw,Aphanes arvensis L.,4192,,1
495,Grote lisdodde,Typha latifolia L.,8075,,1
496,Grote maagdenpalm,Vinca major L.,8227,,1
497,Grote muggeorchis,Gymnadenia conopsea (L.) R. Brown,5756,,1
498,Grote muur,Stellaria holostea L.,7829,,1
499,Grote pimpernel,Sanguisorba officinalis L.,7477,,1
500,Grote ratelaar,Rhinanthus angustifolius C.C. Gmel.,7177,,1
501,Grote stekelnoot,Xanthium orientale L.,8280,,1
502,Grote teunisbloem,Oenothera glazioviana Micheli,6553,,1
503,Grote tijm,Thymus pulegioides L.,7957,,1
504,Grote veldbies,Luzula sylvatica (Huds.) Gaudin,6247,,1
505,Grote vossenstaart,Alopecurus pratensis L.,4042,,1
506,Grote watereppe,Sium latifolium L.,7707,,1
507,Grote waternavel,Hydrocotyle ranunculoides L. f.,5888,,1
508,Grote waterranonkel,Ranunculus peltatus Schrank,7134,,1
509,Grote waterweegbree,Alisma plantago-aquatica L.,4014,,1
510,Grote wederik,Lysimachia vulgaris L.,6275,,1
511,Grote weegbree,Plantago major L.,6849,,1
512,Grote windhalm,Apera spica-venti (L.) Beauv.,4190,,1
513,Grote wolfsklauw,Lycopodium clavatum L.,6258,,1
514,Grote zandkool,Diplotaxis tenuifolia (L.) DC.,5237,,1
515,Grove den,Pinus sylvestris L.,6832,,1
516,Grove varkenskers,Coronopus squamatus (Forssk.) Aschers.,5016,,1
517,Gulden boterbloem,Ranunculus auricomus L.,7114,,1
518,Gulden sleutelbloem,Primula veris L.,7019,,1
519,Haagbeuk,Carpinus betulus L.,4749,,1
520,Haagwinde,Calystegia sepium (L.) R. Brown,4592,,1
521,Haaksterrenkroos,Callitriche hamulata Ktz. ex Koch,4577,,1
522,Haarfonteinkruid,Potamogeton trichoides Cham. et Schlecht,6987,,1
523,Handjesereprijs,Veronica triphyllos L.,8189,,1
524,Hanenpoot,Echinochloa crus-galli (L.) Beauv.,5286,,1
525,Hangende zegge,Carex pendula Huds.,4719,,1
526,Harig knopkruid,Galinsoga quadriradiata Ruiz et Pav.,5637,,1
527,Harig vingergras,Digitaria sanguinalis (L.) Scop.,5215,,1
528,Harig wilgenroosje,Epilobium hirsutum L.,5361,,1
529,Harige ratelaar,Rhinanthus alectorolophus (Scop.) Pollic,7176,,1
530,Harlekijn,Orchis morio L.,6592,,1
531,Hartgespan,Leonurus cardiaca L.,6108,,1
532,Hazelaar,Corylus avellana L.,5025,,1
533,Hazenpootje,Trifolium arvense L.,8005,,1
534,Hazezegge,Carex ovalis Good.,4714,,1
535,Heelbeen,Holosteum umbellatum L.,5866,,1
536,Heelblaadjes,Pulicaria dysenterica (L.) Bernh.,7074,,1
537,Heelkruid,Sanicula europaea L.,7479,,1
538,Heen,Scirpus maritimus L.,7538,,1
539,Heermoes,Equisetum arvense L.,5389,,1
540,Heesterganzerik,Potentilla fruticosa L.,6997,,1
541,Heggendoornzaad,Torilis japonica (Houtt.) DC.,7972,,1
542,Heggenduizendknoop,Fallopia dumetorum (L.) Holub,6917,,1
543,Heggenrank,Bryonia dioica Jacq.,4523,,1
544,Heggenwikke,Vicia sepium L.,8213,,1
545,Heidekartelblad,Pedicularis sylvatica L.,6714,,1
546,Heidespurrie,Spergula morisonii Boreau,7785,,1
547,Heksenmelk,Euphorbia esula L.,5482,,1
548,Helm,Ammophila arenaria (L.) Link,4111,,1
549,Hemelboom,Aillanthus altissima (Mill.) Swingle,3988,,1
550,Hemelsleutel,Sedum telephium L.,7591,,1
551,Hengel,Melampyrum pratense L.,6343,,1
552,Hennegras,Calamagrostis canescens (Weber) Roth,4556,,1
553,Hennepnetel species,Galeopsis species,5632,,1
554,Hennepvreter,Orobanche ramosa L.,6629,,1
555,Herfstadonis,Adonis annua L.,3943,,1
556,Herfstalsem,Artemisia verlotiorum Lamotte,4275,,1
557,Herfstschroeforchis,Spiranthes spiralis (L.) Chevall.,7811,,1
558,Herfsttijloos,Colchicum autumnale L.,4960,,1
559,Herik,Sinapis arvensis L.,7688,,1
560,Hertshoornweegbree,Plantago coronopus L.,6846,,1
561,Hertsmunt,Mentha longifolia L.,6371,,1
562,Hoenderbeet,Lamium amplexicaule L.,6045,,1
563,Hoge cyperzegge,Carex pseudocyperus L.,4723,,1
564,Hoge fijnstraal,Conyza sumatrensis (Retz.) E. Walker,4991,,1
565,Hokjespeul,Astragalus glycyphyllos L.,4333,,1
566,Holpijp,Equisetum fluviatile L.,5390,,1
567,Hommelorchis,Ophrys fuciflora (F.W. Schmidt) Moench,6582,,1
568,Hondsdraf,Glechoma hederacea L.,5723,,1
569,Hondskruid,Anacamptis pyramidalis (L.) L.C.M. Rich.,4118,,1
570,Hondspeterselie,Aethusa cynapium L.,3962,,1
571,Hondsroos,Rosa 'canina' groep,7225,,1
572,Hondstarwegras,Elymus caninus (L.) L.,5343,,1
573,Hondsviooltje,Viola canina L.,8237,,1
574,Hongaars havikskruid,Hieracium bauhinii Schult. ex Besser,5837,,1
575,Hongaarse raket,Sisymbrium altissimum L.,7694,,1
576,Honingorchis,Herminium monorchis (L.) R. Brown,5810,,1
577,Hoog struisgras,Agrostis gigantea Roth,3974,,1
578,Hop,Humulus lupulus L.,5884,,1
579,Hopboom,Ptelea trifoliata L.,7057,,1
580,Hopklaver,Medicago lupulina L.,6327,,1
581,Hulst,Ilex aquifolium L.,5927,,1
582,Hyssop,Hyssopus officinalis L.,5921,,1
583,IJle dravik,Bromus sterilis L.,4519,,1
584,IJle zegge,Carex remota Jusl. ex L.,4727,,1
585,Ijzerhard,Verbena officinalis L.,8149,,1
586,Ingesneden dovenetel,Lamium hybridum Vill.,6047,,1
587,Italiaans raaigras,Lolium multiflorum Lam.,6198,,1
588,Italiaanse aronskelk,Arum italicum Mill.,4280,,1
589,Jakobskruiskruid,Senecio jacobaea L.,7611,,1
590,Japanse duizendknoop,Fallopia japonica (Houtt.) Ronse Decraen,6916,,1
591,Japanse lork,Lariks kaempferi,6060,,1
592,Jeneverbes,Juniperus communis L.,6012,,1
593,Kaal breukkruid,Herniaria glabra L.,5814,,1
594,Kaal knopkruid,Galinsoga parviflora Cav.,5636,,1
595,Kale gierst,Panicum dichotomiflorum Michaux,6661,,1
596,Kale jonker,Cirsium palustre (Huds.) Druce,4925,,1
597,Kale vrouwenmantel,Alchemilla glabra Neygenf.,4003,,1
598,Kalkbedstro,Asperula cynanchica L.,4292,,1
599,Kalketrip,Centaurea calcitrapa L.,4778,,1
600,Kalkwalstro,Galium pumilum Murray,5657,,1
601,Kalmia angustifolia L.,Kalmia angustifolia L.,6014,,1
602,Kalmoes,Acorus calamus L.,3933,,1
603,Kamvaren,Dryopteris cristata (L.) A. Gray,5270,,1
604,Kandelaartje,Saxifraga tridactylites L.,7500,,1
605,Kantig hertshooi,Hypericum dubium Leers,5900,,1
606,Kantige basterdwederik,Epilobium tetragonum L.,5369,,1
607,Karwijselie,Selinum carvifolia (L.) L.,7597,,1
608,Karwijvarkenskervel,Peucedanum carvifolia Vill.,6738,,1
609,Kattedoorn,Ononis spinosa L.,6574,,1
610,Katwilg,Salix viminalis L.,7428,,1
611,Kegelsilene,Silene conica L.,7661,,1
612,Kerspruim,Prunus cerasifera Ehrh.,7030,,1
613,Kievitsbloem,Fritillaria meleagris L.,5595,,1
614,Kikkerbeet,Hydrocharis morsus-ranae L.,5891,,1
615,Klavervreter,Orobanche minor Smith,6626,,1
616,Kleefkruid,Galium aparine L.,5639,,1
617,Klein blaasjeskruid,Utricularia minor L.,8101,,1
618,Klein bronkruid,Montia minor C.C. Gmel.,6439,,1
619,Klein fonteinkruid,Potamogeton berchtoldii Fieb.,6971,,1
620,Klein glaskroos,Elatine hydropiper L.,5318,,1
621,Klein glaskruid,Parietaria judaica L.,6689,,1
622,Klein glidkruid,Scutellaria minor Huds.,7571,,1
623,Klein hoefblad,Tussilago farfara L.,8072,,1
624,Klein kaasjeskruid,Malva neglecta Wallr.,6300,,1
625,Klein kroos,Lemna minor L.,6096,,1
626,Klein kruiskruid,Senecio vulgaris L.,7620,,1
627,Klein liefdegras,Eragrostis minor Host,5404,,1
628,Klein nimfkruid,Najas minor All.,6482,,1
629,Klein robertskruid,Geranium purpureum Vill.,5702,,1
630,Klein slijkgras,Spartina maritima (Curt.) Fernald,7781,,1
631,Klein spiegelklokje,Legousia hybrida (L.) Delarbre,6092,,1
632,Klein springzaad,Impatiens parviflora DC.,5937,,1
633,Klein sterrenkroos,Callitriche palustris L.,4579,,1
634,Klein streepzaad,Crepis capillaris (L.) Wallr.,5073,,1
635,Klein tasjeskruid,Teesdalia nudicaulis (L.) R. Brown,7914,,1
636,Klein timoteegras,Phleum bertolonii DC.,6766,,1
637,Klein vlooiekruid,Pulicaria vulgaris Gaertn.,7076,,1
638,Klein vogelpootje,Ornithopus perpusillus L.,6615,,1
639,Klein warkruid,Cuscuta epithymum (L.) L.,5102,,1
640,Klein wintergroen,Pyrola minor L.,7087,,1
641,Klein zeegras,Zostera noltii Hornem.,8301,,1
642,Kleine bevernel,Pimpinella saxifraga L.,6820,,1
643,Kleine biesvaren,Isoetes echinospora Durieu,5964,,1
644,Kleine brandnetel,Urtica urens L.,8097,,1
645,Kleine duizendknoop,Polygonum minus Huds.,6925,,1
646,Kleine egelskop,Sparganium emersum Rehm.,7774,,1
647,Kleine kaardenbol,Dipsacus pilosus L.,5242,,1
648,Kleine klaver,Trifolium dubium Sibth.,8011,,1
649,Kleine klit,Arctium minus (Hill) Bernh.,4219,,1
650,Kleine leeuwenbek,Chaenorrhinum minus (L.) Lange,4841,,1
651,Kleine leeuwenklauw,Aphanes inexspectata W. Lippert,4193,,1
652,Kleine leeuwentand,Leontodon saxatilis Lam.,6106,,1
653,Kleine lisdodde,Typha angustifolia L.,8074,,1
654,Kleine maagdenpalm,Vinca minor L.,8228,,1
655,Kleine maanvaren,Botrychium simplex Hitchc.,4462,,1
656,Kleine majer,Amaranthus blitum L.,4068,,1
657,Kleine ooievaarsbek,Geranium pusillum L.,5703,,1
658,Kleine pimpernel,Sanguisorba minor Scop.,7474,,1
659,Kleine ratelaar,Rhinanthus minor L.,7178,,1
660,Kleine roos,Rosa micrantha Borrer ex Smith,7236,,1
661,Kleine ruit,Thalictrum minus L.,7931,,1
662,Kleine rupsklaver,Medicago minima (L.) L.,6329,,1
663,Kleine schorseneer,Scorzonera humilis L.,7557,,1
664,Kleine steentijm,Acinos arvensis (Lam.) Dandy,7488,,1
665,Kleine teunisbloem,Oenothera parviflora L.,6555,,1
666,Kleine valeriaan,Valeriana dioica L.,8121,,1
667,Kleine varkenskers,Coronopus didymus (L.) Smith,5014,,1
668,Kleine veenbes,Vaccinium oxycoccos L.,6653,,1
669,Kleine veldkers,Cardamine hirsuta L.,4639,,1
670,Kleine watereppe,Berula erecta (Huds.) Coville,4419,,1
671,Kleine waterranonkel,Ranunculus trichophyllus Chaix,7107,,1
672,Kleine wolfsklauw,Diphasiastrum tristachyum (Pursh) Holub,6264,,1
673,Kleine wolfsmelk,Euphorbia exigua L.,5484,,1
674,Kleine zandkool,Diplotaxis muralis (L.) DC.,5235,,1
675,Kleine zonnedauw,Drosera intermedia Hayne,5261,,1
676,Kleinste egelskop,Sparganium natans L.,7777,,1
677,Kleverig kruiskruid,Senecio viscosus L.,7619,,1
678,Kleverige ogentroost,Parentucellia viscosa (L.) Caruel,6688,,1
679,Kleverige reigersbek,Erodium lebelii Jord.,5436,,1
680,Klimop,Hedera helix L.,5770,,1
681,Klimopbremraap,Orobanche hederae Duby,6624,,1
682,Klimopereprijs,Veronica hederifolia L.,8170,,1
683,Klimopklokje,Wahlenbergia hederacea (L.) Reichenb.,8269,,1
684,Klimopwaterranonkel,Ranunculus hederaceus L.,7126,,1
685,Klokjesgentiaan,Gentiana pneumonanthe L.,5683,,1
686,Kluwenhoornbloem,Cerastium glomeratum Thuill.,4824,,1
687,Kluwenzuring,Rumex conglomeratus Murray,7335,,1
688,Knikkend nagelkruid,Geum rivale L.,5715,,1
689,Knikkend tandzaad,Bidens cernua L.,4432,,1
690,Knikkende distel,Carduus nutans L.,4658,,1
691,Knolbeemdgras,Poa bulbosa L.,6866,,1
692,Knolboterbloem,Ranunculus bulbosus L.,7117,,1
693,Knolcyperus,Cyperus esculentus L.,5129,,1
694,Knollathyrus,Lathyrus linifolius (Reichard) B„ssler,6073,,1
695,Knolrus,Juncus bulbosus L.,5991,,1
696,Knolsteenbreek,Saxifraga granulata L.,7495,,1
697,Knolvossenstaart,Alopecurus bulbosus Gouan,4039,,1
698,Knoopkruid,Centaurea L. subgenus Jacea,4785,,1
699,Knopbies,Schoenus nigricans L.,7516,,1
700,Knopherik,Raphanus raphanistrum L.,7146,,1
701,Knopig doornzaad,Torilis nodosa (L.) Gaertn.,7974,,1
702,Knopig helmkruid,Scrophularia nodosa L.,7560,,1
703,Koekruid,Vaccaria hispanica (Mill.) Rauschert,8105,,1
704,Kogelbies,Scirpus holoschoenus L.,7533,,1
