ID,Value1,Value2,Value3,OrderField,Active
705,Kokardebloem,Gaillardia x grandiflora Van Houtte,5616,,1
706,Kompassla,Lactuca serriola L.,6035,,1
707,Koninginnenkruid,Eupatorium cannabinum L.,5470,,1
708,Koningskaars,Verbascum thapsus L.,8141,,1
709,Koningsvaren,Osmunda regalis L.,6638,,1
710,Koprus,Juncus capitatus Weigel,5993,,1
711,Koraalmeidoorn,Crataegus rhipidophylla Gandoger,5069,,1
712,Korenbloem,Centaurea cyanus L.,4779,,1
713,Korenschijnspurrie,Delia segetalis (L.) Dum.,7792,,1
714,Korensla,Arnoseris minima (L.) Schweigg. et K”rte,4250,,1
715,Korrelganzenvoet,Chenopodium polyspermum L.,4879,,1
716,Kraagroos,Rosa agrestis Savi,7217,,1
717,Kraailook,Allium vineale L.,4032,,1
718,Kraakwilg,Salix 'fragilis' groep,7410,,1
719,Krabbescheer,Stratiotes aloides L.,7848,,1
720,Kranskarwij,Carum verticillatum (L.) Koch,4757,,1
721,Kransmuur,Polycarpon tetraphyllum (L.) L.,6884,,1
722,Kransnaaldaar,Setaria verticillata (L.) Beauv.,7642,,1
723,Kranssalie,Salvia verticillata L.,7460,,1
724,Kransvederkruid,Myriophyllum verticillatum L.,6478,,1
725,Kromhals,Anchusa arvensis (L.) Bieb.,4134,,1
726,Kroontjeskruid,Euphorbia helioscopia L.,5487,,1
727,Kruidvlier,Sambucus ebulus L.,7465,,1
728,Kruipbrem,Genista pilosa L.,5678,,1
729,Kruipend moerasscherm,Apium repens (Jacq.) Lag.,4198,,1
730,Kruipend stalkruid,Ononis repens L.,6573,,1
731,Kruipend zenegroen,Ajuga reptans L.,3998,,1
732,Kruipende boterbloem,Ranunculus repens L.,7138,,1
733,Kruipertje,Hordeum murinum L.,5875,,1
734,Kruipganzerik,Potentilla anglica Laichard.,6993,,1
735,Kruipwilg,Salix repens L.,7419,,1
736,Kruisbes,Ribes uva-crispa L.,7199,,1
737,Kruisbladige wolfsmelk,Euphorbia lathyrus L.,5490,,1
738,Kruisbladwalstro,Cruciata laevipes Opiz,5089,,1
739,Kruismuur,"Moenchia erecta (L.) Gaertn., B. Mey. et",6422,,1
740,Kruldistel,Carduus crispus L.,4654,,1
741,Krulzuring,Rumex crispus L.,7336,,1
742,Kuifhyacint,Muscari comosum (L.) Mill.,6451,,1
743,Kuifvleugeltjesbloem,Polygala comosa Schkuhr,6896,,1
744,Kustmelde,Atriplex glabriuscula Edmondst.,4342,,1
745,Kweek,Elymus repens (L.) Gould.,5345,,1
746,Kweekdravik,Bromus inermis Leyss.,4500,,1
747,Kwelderzegge,Carex extensa Good.,4691,,1
748,Kwispelgerst,Hordeum jubatum L.,5872,,1
749,Laksteeltje,Catapodium marinum (L.) C.E. Hubbard,5197,,1
750,Lamsoor,Limonium vulgare Mill.,6150,,1
751,Lancetbladige basterdwederik,Epilobium lanceolatum Seb. et Mauri,5362,,1
752,Lange ereprijs,Veronica longifolia L.,8173,,1
753,Lange zonnedauw,Drosera longifolia L.,5262,,1
754,Langgenaald langbaardgras,Vulpia membranacea (L.) Dum.,8266,,1
755,Langstengelig fonteinkruid,Potamogeton praelongus Wulfen,6984,,1
756,Late guldenroede,Solidago gigantea Ait.,7740,,1
757,Lathyruswikke,Vicia lathyroides L.,8203,,1
758,Laurierwilg,Salix pentandra L.,7414,,1
759,Lavendelhei,Andromeda polifolia L.,4139,,1
760,Lelietje-van-dalen,Convallaria majalis L.,4982,,1
761,Lenteklokje,Leucojum vernum L.,6132,,1
762,Lepidium heterophyllum Benth.,Lepidium heterophyllum Benth.,6115,,1
763,Lidrus,Equisetum palustre L.,5392,,1
764,Lidsteng,Hippuris vulgaris L.,5859,,1
765,Liesgras,Glyceria maxima (Hartm.) Holmberg,5729,,1
766,Lievevrouwebedstro,Galium odoratum (L.) Scop.,5651,,1
767,Liggend bergvlas,Thesium humifusum DC.,7938,,1
768,Liggend hertshooi,Hypericum humifusum L.,5904,,1
769,Liggend walstro,Galium saxatile L.,5659,,1
770,Liggende ganzerik,Potentilla supina L.,7011,,1
771,Liggende klaver,Trifolium campestre Schreb.,8008,,1
772,Liggende leeuwenbek,Linaria supina (L.) Chazelles,6165,,1
773,Liggende majer,Amaranthus deflexus L.,4075,,1
774,Liggende vetmuur,Sagina procumbens L.,7375,,1
775,Liggende vleugeltjesbloem,Polygala serpyllifolia Hose,6899,,1
776,Lijsterbes (Wilde),Sorbus aucuparia L.,7760,,1
777,Lonicera nitida Wils.,Lonicera nitida Wils.,6209,,1
778,Loogkruid,Salsola kali L.,7449,,1
779,Look-zonder-look,Alliaria petiolata (Bieb.) Cavara et Gra,4016,,1
780,Loos blaasjeskruid,Utricularia australis R. Brown,8099,,1
781,Lork species,Lariks species,6061,,1
782,Luzerne,Medicago sativa L.,6335,,1
783,Maarts viooltje,Viola odorata L.,8245,,1
784,Madelieffiijnstraal,Erigeron annuus (L.) Desf.,5420,,1
785,Madeliefje,Bellis perennis L.,4408,,1
786,Mahonia,Mahonia aquifolium (Pursh) Nutt.,6284,,1
787,Malrove,Marrubium vulgare L.,6312,,1
788,Mannagras,Glyceria fluitans (L.) R. Brown,5728,,1
789,Mannetjesereprijs,Veronica officinalis L.,8175,,1
790,Mannetjesorchis,Orchis mascula (L.) L.,6590,,1
791,Mannetjesvaren,Dryopteris filix-mas (L.) Schott,5275,,1
792,Mantelanjer,Petrorhagia prolifera (L.) P.W. Ball et,6731,,1
793,Maretak,Viscum album L.,8255,,1
794,Margriet,Leucanthemum vulgare Lam.,6126,,1
795,Mattenbies,Scirpus lacustris L.,7536,,1
796,Meidoorn species,Crataegus species,5070,,1
797,Melganzenvoet,Chenopodium album L.,4859,,1
798,Melige toorts,Verbascum lychnitis L.,8135,,1
799,Melkeppe,Peucedanum palustre (L.) Moench,6745,,1
800,Melkkruid,Glaux maritima L.,5721,,1
801,Melkviooltje,Viola lactea Smith,8243,,1
802,Middelste ganzerik,Potentilla intermedia L.,6999,,1
803,Middelste klit,Arctium pubens Bab.,4222,,1
804,Middelste teunisbloem,Oenothera biennis L.,6551,,1
805,Mierikswortel,"Armoracia rusticana Gaertn., B. Mey. et",4246,,1
806,Mispel,Mespilus germanica L.,6399,,1
807,Moederkruid,Tanacetum parthenium (L.) Schultz-Bip.,7885,,1
808,Moerasandijvie,Senecio congestus (R. Brown) DC.,7605,,1
809,Moerasandoorn,Stachys palustris L.,7821,,1
810,Moerasbasterdwederik,Epilobium palustre L.,5365,,1
811,Moerasbeemdgras,Poa palustris L.,6872,,1
812,Moerasdroogbloem,Gnaphalium uliginosum L.,5741,,1
813,Moeraseik,Quercus palustris L.,7097,,1
814,Moerasgamander,Teucrium scordium L.,7925,,1
815,Moerashertshooi,Hypericum elodes L.,5901,,1
816,Moeraskartelblad,Pedicularis palustris L.,6712,,1
817,Moeraskers,Rorippa palustris (L.) Besser,7212,,1
818,Moeraskruiskruid,Senecio paludosus L.,7613,,1
819,Moeraslathyrus,Lathyrus palustris L.,6079,,1
820,Moerasmelkdistel,Sonchus palustris L.,7751,,1
821,Moerasmuur,Stellaria alsine Grimm,7840,,1
822,Moerasooievaarsbek,Geranium palustre L.,5699,,1
823,Moerasorchis,Orchis palustris Jacq.,6593,,1
824,Moeraspaardebloem,Taraxacum Wiggers sectie Palustria (Lind,7900,,1
825,Moerasrolklaver,Lotus pedunculatus Cav.,6223,,1
826,Moerassmele,Deschampsia setacea (Huds.) Hack.,5193,,1
827,Moerasspirea,Filipendula ulmaria (L.) Maxim.,5574,,1
828,Moerasstreepzaad,Crepis paludosa (L.) Moench,5076,,1
829,Moerasstruisgras,Agrostis canina L.,3971,,1
830,Moerasvaren,Thelypteris palustris Schott,7934,,1
831,Moerasvergeet-mij-nietje,Myosotis scorpioides L.,6462,,1
832,Moerasviooltje,Viola palustris L.,8246,,1
833,Moeraswalstro,Galium palustre L.,5652,,1
834,Moeraswederik,Lysimachia thyrsiflora L.,6274,,1
835,Moerasweegbree,Baldellia ranunculoides (L.) Parl.,4389,,1
836,Moeraswespeorchis,Epipactis palustris (L.) Crantz,5385,,1
837,Moeraswolfsklauw,Lycopodiella inundata (L.) Holub,6260,,1
838,Moeraszegge,Carex acutiformis Ehrh.,4662,,1
839,Moeraszoutgras,Triglochin palustre L.,8046,,1
840,Moeraszuring,Rumex palustris Smith,7345,,1
841,Moesdistel,Cirsium oleraceum (L.) Scop.,4924,,1
842,Moeslook,Allium oleraceum L.,4022,,1
843,Mosbloempje,Crassula tillaea Lester-Garland,5060,,1
844,Mottekruid,Verbascum blattaria L.,8131,,1
845,Muisdoorn,Ruscus aculeatus L.,7364,,1
846,Muizenoor,Hieracium pilosella L.,5839,,1
847,Muizenstaart,Myosurus minimus L.,6469,,1
848,Muskuskaasjeskruid,Malva moschata L.,6299,,1
849,Muskuskruid,Adoxa moschatellina L.,3946,,1
850,Muurbloem,Erysimum cheiri (L.) Crantz,5461,,1
851,Muurbloemmosterd,Coincya monensis (L.) Greuter et Burdet,4958,,1
852,Muurduivekervel,Fumaria muralis Sond. ex Koch,5602,,1
853,Muurfijnstraal,Erigeron karvinskianus DC.,5422,,1
854,Muurganzenvoet,Chenopodium murale L.,4877,,1
855,Muurhavikskruid,Hieracium murorum L.,5836,,1
856,Muurleeuwenbek,"Cymbalaria muralis Gaertn., B. Mey. et S",5114,,1
857,Muurpeper,Sedum acre L.,7575,,1
858,Muursla,Mycelis muralis (L.) Dum.,6454,,1
859,Muurvaren,Asplenium ruta-muraria L.,4303,,1
860,Naakte lathyrus,Lathyrus aphaca L.,6069,,1
861,Naaldekervel,Scandix pecten-veneris L.,7509,,1
862,Naaldwaterbies,Eleocharis acicularis (L.) Roem. et Schu,5321,,1
863,Nachtkoekoeksbloem,Silene noctiflora L.,7668,,1
864,Nachtsilene,Silene nutans L.,7670,,1
865,Nerfamarant,Amarathus blitoides S. Watson,4067,,1
866,Noordse streepvaren,Asplenium septentrionale (L.) Hoffmann,4305,,1
867,Noorse esdoorn,Acer platanoides L.,3913,,1
868,Noorse ganzerik,Potentilla norvegica L.,7003,,1
869,Oenothera deflexa Gates,Oenothera deflexa Gates,6552,,1
870,Oeverdistel,Cirsium rivulare (Jacq.) All.,4926,,1
871,Oeverkruid,Littorella uniflora (L.) Aschers.,6190,,1
872,Oeverzegge,Carex riparia Curt.,4728,,1
873,Onbekend loofhout,Loofhout species,,,1
874,Onbekend naaldhout,Naaldhout species,,,1
875,Onbekende boomsoort,Onbekende boomsoort,,,1
876,Onbekende kruidsoort,Kruidsoort species,,,1
877,Onderaardse klaver,Trifolium subterraneum L.,8042,,1
878,Ondergedoken moerasscherm,Apium inundatum (L.) Reichenb. f.,4196,,1
879,Ongelijkbladig fonteinkruid,Potamogeton gramineus L.,6975,,1
880,Oostenrijkse en Pyreneese raket,Sisymbrium austriacum Jacq.,7695,,1
881,Oostenrijkse kers,Rorippa austriaca (Crantz) Besser,7208,,1
882,Oosterse karmozijnbes,Phytolacca esculenta Van Houtte,6802,,1
883,Oosterse raket,Sisymbrium orientale L.,7700,,1
884,Oot,Avena fatua L.,4370,,1
885,Opstijgende steentijm,Calamintha ascendens Jord.,4551,,1
886,Oranje havikskruid,Hieracium aurantiacum L.,5826,,1
887,Oranjelelie,Lilium bulbiferum L. subsp. croceum (Cha,6140,,1
888,Overblijvende hardbloem,Scleranthus perennis L.,7549,,1
889,Overblijvende ossentong,Pentaglottis sempervirens (L.) Tausch ex,6718,,1
890,Paarbladig fonteinkruid,Groenlandia densa (L.) Fourr.,5749,,1
891,Paarbladig goudveil,Chrysosplenium oppositifolium L.,4898,,1
892,Paardebloem,Taraxacum Wiggers sectie Subvulgaria Chr,7906,,1
893,Paardebloemstreepzaad,Crepis polymorpha Pourr.,5082,,1
894,Paardekastanje,Aesculus hippocastanum,3957,,1
895,Paarse dovenetel,Lamium purpureum L.,6048,,1
896,Paarse schubwortel,Lathraea clandestina L.,6065,,1
897,Padderus,Juncus subnodulosus Schrank,6006,,1
898,Papegaaiekruid,Amaranthus retroflexus L.,4088,,1
899,Parelvederkruid,Myriophyllum aquaticum (Velloso) Verdc.,6474,,1
900,Parnassia,Parnassia palustris L.,6694,,1
901,Peen,Daucus carota L.,5181,,1
902,Penningkruid,Lysimachia nummularia L.,6271,,1
903,Penseelbladige waterranonkel,Ranunculus penicillatus (Dum.) Bab.,7136,,1
904,Peperkers,Lepidium latifolium L.,6116,,1
905,Perzikbladig viooltje,Viola persicifolia Schreb.,8247,,1
906,Perzikkruid,Polygonum persicaria L.,6929,,1
907,Pijlkruid,Sagittaria sagittifolia L.,7379,,1
908,Pijlkruidkers,Cardaria draba (L.) Desv.,4631,,1
909,Pijpbloem,Aristolochia clematitis L.,4238,,1
910,Pijpenstrootje,Molinia caerulea (L.) Moench,6425,,1
911,Pijptorkruid,Oenanthe fistulosa L.,6544,,1
912,Pilvaren,Pilularia globulifera L.,6813,,1
913,Pilzegge,Carex pilulifera L.,4720,,1
914,Pinksterbloem,Cardamine pratensis L.,4644,,1
915,Pitrus,Juncus effusus L.,5996,,1
916,Plat beemdgras,Poa compressa L.,6868,,1
917,Plat blaasjeskruid,Utricularia intermedia Hayne,8100,,1
918,Plat fonteinkruid,Potamogeton compressus L.,6973,,1
919,Platte bies,Blysmus compressus (L.) Panzer ex Link,7527,,1
920,Platte rus,Juncus compressus Jacq.,5994,,1
921,Pluimzegge,Carex paniculata L.,4715,,1
922,Poelruit,Thalictrum flavum L.,7929,,1
923,Polei,Mentha pulegium L.,6374,,1
924,Pontische rododendron,Rhododendron ponticum L.,7185,,1
925,Poppenorchis,Aceras anthropophorum (L.) Ait. f.,3918,,1
926,Populier species,Populus species,6959,,1
927,Prachtklokje,Campanula persicifolia L.,4610,,1
928,Priemkruid,Subularia aquatica L.,7853,,1
929,Puntig fonteinkruid,Potamogeton friesii Rupr.,6977,,1
930,Puntkroos,Lemna trisulca L.,6099,,1
931,Purperochis,Orchis purpurea Huds.,6594,,1
932,Rankende duivekervel,Fumaria capreolata L.,5599,,1
933,Rankende helmbloem,Ceratocapnos claviculata (L.) Lid‚n,4814,,1
934,Rapunzelklokje,Campanula rapunculus L.,4614,,1
935,Ratelpopulier,Populus tremula L.,6960,,1
936,Rechte driehoeksvaren,Gymnocarpium robertianum (Hoffmann) Newm,5760,,1
937,Rechte ganzerik,Potentilla recta L.,7005,,1
938,Reukeloze kamille,Matricaria maritima L.,6314,,1
939,Reuzenbalsemien,Impatiens glandulifera Royle,5935,,1
940,Reuzenberenklauw,Heracleum mantegazzianum Somm. et Lev.,5803,,1
941,Reuzenpaardenstaart,Equisetum telmateia Ehrh.,5396,,1
942,Reuzenzwenkgras,Festuca gigantea (L.) Vill.,5536,,1
943,Ribes odoratum H.L. Wendl.,Ribes odoratum H.L. Wendl.,7193,,1
944,Ribes sanguineum Pursh,Ribes sanguineum Pursh,7196,,1
945,Ribes spicatum E. Robson,Ribes spicatum E. Robson,7198,,1
946,Ridderzuring,Rumex obtusifolius L.,7341,,1
947,Riempjes,Corrigiola litoralis L.,5017,,1
948,Riet,Phragmites australis (Cav.) Steud.,6773,,1
949,Rietgras,Phalaris arundinacea L.,6750,,1
950,Rietorchis,Dactylorhiza praetermissa (Druce) So¢,5157,,1
951,Rietzwenkgras,Festuca arundinacea Schreb.,5533,,1
952,Rijsbes,Vaccinium uliginosum L.,8111,,1
953,Rijstgras,Leersia oryzoides (L.) Swartz,6090,,1
954,Rimpelroos,Rosa rugosa Thunb.,7243,,1
955,Ringelwikke,Vicia hirsuta (L.) S.F. Gray,8201,,1
956,Rivierfonteinkruid,Potamogeton nodosus Poiret,6979,,1
957,Rivierkruiskruid,Senecio sarracenicus L.,7607,,1
958,Robinia (Gewone),Robinia pseudoacacia L.,7203,,1
959,Rode aardebeispinazie,Chenopodium foliosum Aschers.,4870,,1
960,Rode bosbes,Vaccinium vitis-idaea L.,8112,,1
961,Rode dophei,Erica cinerea L.,5415,,1
962,Rode ganzenvoet,Chenopodium rubrum L.,4884,,1
963,Rode kamperfoelie,Lonicera xylosteum L.,6214,,1
964,Rode klaver,Trifolium pratense L.,8031,,1
965,Rode kornoelje,Cornus sanguinea L.,5006,,1
966,Rode ogentroost,Odontites vernus (Bellardi) Dum.,6539,,1
967,Rode schijnspurrie,Spergularia rubra (L.) J. et C. Presl,7789,,1
968,Rode spoorbloem,Centranthus ruber (L.) DC.,4806,,1
969,Rond wintergroen,Pyrola rotundifolia L.,7088,,1
970,Ronde ooievaarsbek,Geranium rotundifolium L.,5706,,1
971,Ronde zegge,Carex diandra Schrank,4679,,1
972,Ronde zonnedauw,Drosera rotundifolia L.,5263,,1
973,Rood en blauw guichelheil,Anagallis arvensis L.,4127,,1
974,Rood peperboompje,Daphne mezereum L.,5172,,1
975,Rood zwenkgras,Festuca rubra L.,5555,,1
976,Rosa multiflora Thunb. ex Murray,Rosa multiflora Thunb. ex Murray,7237,,1
977,Rosa pseudoscabriuscula,Rosa pseudoscabriuscula,7241,,1
978,Rosse vossenstaart,Alopecurus aequalis Sobol.,4038,,1
979,Rossig fonteinkruid,Potamogeton alpinus Balb.,6970,,1
980,Rossige wilg,Salix atrocinerea Brot.,7392,,1
981,Roze vetkruid,Sedum spurium Bieb.,7590,,1
982,Rozenkransje,Antennaria dioica (L.) Gaertn.,4160,,1
983,Rozetsteenkers,Cardaminopsis arenosa (L.) Hayek,4648,,1
984,Rubus laciniatus Willd.,Rubus laciniatus Willd.,7288,,1
985,Ruig hertshooi,Hypericum hirsutum L.,5902,,1
986,Ruig klokje,Campanula trachelium L.,4618,,1
987,Ruig viooltje,Viola hirta L.,8241,,1
988,Ruig zoutkruid,Bassia hirsuta (L.) Aschers.,4402,,1
989,Ruige anjer,Dianthus armeria L.,5203,,1
990,Ruige klaproos,Papaver argemone L.,6670,,1
991,Ruige leeuwentand,Leontodon hispidus L.,6104,,1
992,Ruige scheefkelk,Arabis hirsuta (L.) Scop.,4210,,1
993,Ruige veldbies,Luzula pilosa (L.) Willd.,6245,,1
994,Ruige weegbree,Plantago media L.,6851,,1
995,Ruige zegge,Carex hirta L.,4696,,1
996,Ruw beemdgras,Poa trivialis L.,6877,,1
997,Ruw parelzaad,Lithospermum arvense L.,4527,,1
998,Ruw vergeet-mij-nietje,Myosotis ramosissima Rochel ex Schult.,6463,,1
999,Ruw walstro,Galium uliginosum L.,5665,,1
1000,Ruwe berk,Betula pendula Roth,4427,,1
1001,Ruwe bies,Scirpus tabernaemontani C.C. Gmel.,7537,,1
1002,Ruwe dravik,Bromus ramosus Huds.,4506,,1
1003,Ruwe iep,Ulmus glabra Huds.,8082,,1
1004,Ruwe klaver,Trifolium scabrum L.,8036,,1
1005,Ruwe smeerwortel,Symphytum 'asperum' groep,7860,,1
1006,Ruwe smele,Deschampsia cespitosa (L.) Beauv.,5191,,1
1007,Sachalinse duizendknoop,Fallopia sachalinensis (F. Schmidt Petro,6931,,1
1008,Schaafstro,Equisetum hyemale L.,5391,,1
1009,Schaduwgras,Poa nemoralis L.,6869,,1
1010,Schaduwkruiskruid,"Senecio ovatus (Gaertn., B. Mey. et Sche",7612,,1
1011,Schapezuring,Rumex acetosella L.,7332,,1
1012,Schedefonteinkruid,Potamogeton pectinatus L.,6981,,1
1013,Schedegeelster,Gagea spathacea (Hayne) Salisb.,5613,,1
1014,Schermhavikskruid,Hieracium umbellatum L.,5844,,1
1015,Schermscheefbloem,Iberis umbellata L.,5926,,1
1016,Scherpe boterbloem,Ranunculus acris L.,7109,,1
1017,Scherpe fijnstraal,Erigeron acer L.,5419,,1
1018,Scherpe zegge,Carex acuta L.,4663,,1
1019,Scheve hoornbloem,Cerastium diffusum Pers.,4819,,1
1020,Schietwilg,Salix alba L.,7391,,1
1021,Schijfkamille,Matricaria discoidea DC.,6313,,1
1022,Schijnaardbei,Duchesnea indica (Andrews) Focke,5280,,1
1023,Schildereprijs,Veronica scutellata L.,8184,,1
1024,Schildzaad,Alyssum alyssoides (L.) L.,4057,,1
1025,Schorrekruid,Suaeda maritima (L.) Dum.,7850,,1
1026,Schorrezoutgras,Triglochin maritimum L.,8045,,1
1027,Schraallandpaardebloem,Taraxacum Wiggers sectie Spectabilia (Da,7904,,1
1028,Schubvaren,Ceterach officinarum Willd.,4837,,1
1029,Schubzegge,Carex lepidocarpa Tausch,4702,,1
1030,Sedum sarmentosum Bunge,Sedum sarmentosum Bunge,7586,,1
1031,Selderij,Apium graveolens L.,4195,,1
1032,Sierlijke vetmuur,Sagina nodosa (L.) Fenzl,7374,,1
1033,Sikkelklaver,Medicago falcata L.,6325,,1
1034,Sikkelkruid,Falcaria vulgaris Bernh.,5525,,1
1035,Sint-janskruid,Hypericum perforatum L.,5910,,1
1036,Slangekruid,Echium vulgare L.,5305,,1
1037,Slangelook,Allium scorodoprasum L.,4027,,1
1038,Slangewortel,Calla palustris L.,4573,,1
1039,Slank wollegras,Eriophorum gracile Koch ex Roth,5429,,1
1040,Slanke gentiaan,Gentianella uliginosa (Willd.) B”rner,5689,,1
1041,Slanke sleutelbloem,Primula elatior (L.) Hill,7017,,1
1042,Slanke waterbies,Eleocharis uniglumis (Link) Schult.,5327,,1
1043,Slanke waterkers,Nasturtium microphyllum (Boenningh.) Rei,7210,,1
1044,Slanke waterweegbree,Alisma lanceolatum With.,4013,,1
1045,Slanke zegge,Carex strigosa Huds.,4732,,1
1046,Sleedoorn,Prunus spinosa L.,7042,,1
1047,Slijkgroen,Limosella aquatica L.,6151,,1
1048,Slijkzegge,Carex limosa L.,4703,,1
1049,Slipbladige ooievaarsbek,Geranium dissectum L.,5692,,1
1050,Slofhak,Anthoxanthum aristatum Boiss.,4174,,1
1051,Smal fakkelgras,Koeleria macrantha (Ledeb.) Schult.,6026,,1
1052,Smal streepzaad,Crepis tectorum L.,5081,,1
1053,Smal tandzaad,Bidens connata Muhlenb. ex Willd.,4433,,1
1054,Smal vlieszaad,Corispermum leptopterum (Aschers.) Iljin,5002,,1
1055,Smalle aster,Aster lanceolatus Willd.,4316,,1
1056,Smalle beukvaren,Phegopteris connectilis (Michaux) Watt,6757,,1
1057,Smalle raai,Galeopsis angustifolia Ehrh. ex Hoffmann,5628,,1
