ID,Value1,Value2,Value3,OrderField,Active
1058,Smalle stekelvaren,Dryopteris carthusiana (Vill.) H.P. Fuch,5269,,1
1059,Smalle waterpest,Elodea nuttallii (Planch) St John,5336,,1
1060,Smalle waterweegbree,Alisma gramineum Lej.,4012,,1
1061,Smalle weegbree,Plantago lanceolata L.,6848,,1
1062,Snavelruppia,Ruppia maritima L.,7362,,1
1063,Snavelzegge,Carex rostrata Stokes,4729,,1
1064,Sneeuwbes,Symphoricarpos albus (L.) S.F. Blake,7866,,1
1065,Sofiekruid,Descurainia sophia (L.) Webb ex Prantl,5195,,1
1066,Soldaatje,Orchis militaris L.,6591,,1
1067,Sorbaria tomentosa (Lindl.) Rehdr.,Sorbaria tomentosa (Lindl.) Rehdr.,7758,,1
1068,Spaanse aak,Acer campestre L.,3909,,1
1069,Spaanse ruiter,Cirsium dissectum (L.) Hill,4921,,1
1070,Spaanse zuring,Rumex scutatus L.,7353,,1
1071,Spatelkruiskruid,Senecio helenitis (L.) Schinz et Thell.,7608,,1
1072,Speenkruid,Ranunculus ficaria L.,7121,,1
1073,Speerdistel,Cirsium vulgare (Savi) Ten.,4929,,1
1074,Spekwortel,Tamus communis L.,7879,,1
1075,Spiesleeuwenbek,Kickxia elatine (L.) Dum.,6017,,1
1076,Spiesmelde,Atriplex prostrata Boucher ex DC.,4355,,1
1077,Spinaziezuring,Rumex patientia L.,7346,,1
1078,Spinnneorchis,Ophrys sphegodes Mill.,6586,,1
1079,Spiraalruppia,Ruppia cirrhosa (Petagna) Grande,7361,,1
1080,Spits fonteinkruid,Potamogeton acutifolius Link,6969,,1
1081,Spits havikskruid,Hieracium lactucella Wallr.,5833,,1
1082,Sporkehout,Frangula alnus Mill.,7169,,1
1083,Stalkaars,Verbascum densiflorum Bertol.,8133,,1
1084,Steenanjer,Dianthus deltoides L.,5207,,1
1085,Steenbreekvaren,Asplenium trichomanes L.,4308,,1
1086,Steeneppe,Sison amomum L.,7690,,1
1087,Steenhoornbloem,Cerastium pumilum Curt.,4827,,1
1088,Steenkruidkers,Lepidium ruderale L.,6119,,1
1089,Steentijmereprijs,Veronica acinifolia L.,8158,,1
1090,Stekelbrem,Genista anglica L.,5676,,1
1091,Stekelvaren species,Dryopteris carthusiana/dilatata,,,1
1092,Stekende bies,Scirpus pungens Vahl,7539,,1
1093,Stekende wolfsklauw,Lycopodium annotinum L.,6257,,1
1094,Stengelloze sleutelbloem,Primula vulgaris Huds.,7020,,1
1095,Stengelomvattend havikskruid,Hieracium amplexicaule L.,5824,,1
1096,Sterzegge,Carex echinata Murray,4687,,1
1097,Stijf barbarakruid,Barbarea stricta Andrz.,4396,,1
1098,Stijf hardgras,Catapodium rigidum (L.) C.E. Hubbard,5198,,1
1099,Stijf havikskruid,Hieracium laevigatum Willd.,5834,,1
1100,Stijf vergeet-mij-nietje,Myosotis stricta Link ex Roem. et Schult,6467,,1
1101,Stijve dravik,Bromus diandrus Roth,4492,,1
1102,Stijve klaverzuring,Oxalis fontana Bunge,6649,,1
1103,Stijve naaldvaren,Polystichum aculeatum (L.) Roth,6938,,1
1104,Stijve ogentroost,Euphrasia stricta L.,5510,,1
1105,Stijve waterranonkel,Ranunculus circinatus Sibth.,7118,,1
1106,Stijve windhalm,Apera interrupta (L.) Beauv.,4188,,1
1107,Stijve zegge,Carex elata All.,4688,,1
1108,Stijve zonnebloem,Helianthus laetiflorus Pers.,5777,,1
1109,Stinkend streepzaad,Crepis foetida L.,5074,,1
1110,Stinkende alant,Dittrichia graveolens L. Greuter,5245,,1
1111,Stinkende ballote,Ballota nigra L.,4390,,1
1112,Stinkende ganzenvoet,Chenopodium vulvaria L.,4888,,1
1113,Stinkende gouwe,Chelidonium majus L.,4856,,1
1114,Stinkende kamille,Anthemis cotula L.,4168,,1
1115,Stippelganzenvoet,Chenopodium ficifolium Smith,4869,,1
1116,Stippelvaren,Oreopteris limbosperma (Bellardi ex All.,6598,,1
1117,Stippelzegge,Carex punctata Gaudin,4725,,1
1118,Stofzaad,Monotropa hypopitys L.,6435,,1
1119,Stomp fonteinkruid,Potamogeton obtusifolius Mert. et Koch,6980,,1
1120,Stomp kweldergras,Puccinellia distans (L.) Parl.,7067,,1
1121,Stomp vlotgras,Glyceria notata Chevall.,5731,,1
1122,Stomphoekig sterrenkroos,Callitriche obtusangula Le Gall,4578,,1
1123,Straatgras,Poa annua L.,6865,,1
1124,Straatliefdegras,Eragrostis pilosa (L.) Beauv.,5408,,1
1125,Strandbiet (en biet),Beta vulgaris L.,4423,,1
1126,Strandduizendguldenkruid,Centaurium littorale (D. Turn.) Gilm.,4803,,1
1127,Strandkweek,Elymus athericus (Link) Kergu‚len,5340,,1
1128,Strandmelde,Atriplex littoralis L.,4346,,1
1129,Struikhei,Calluna vulgaris (L.) Hull,4587,,1
1130,Struisvaren,Matteuccia struthiopteris (L.) Tod.,6320,,1
1131,Tamarix gallica L.,Tamarix gallica L.,7876,,1
1132,Tamme kastanje,Castanea sativa Mill.,4762,,1
1133,Tandjesgras,Danthonia decumbens (L.) DC.,5169,,1
1134,Taxus,Taxus baccata L.,7912,,1
1135,Teer guichelheil,Anagallis tenella (L.) L.,4131,,1
1136,Teer vederkruid,Myriophyllum alterniflorum DC.,6473,,1
1137,Tenger fonteinkruid,Potamogeton pusillus L.,6985,,1
1138,Tengere distel,Carduus tenuiflorus Curt.,4661,,1
1139,Tengere rus,Juncus tenuis Willd.,6008,,1
1140,Tengere veldmuur,Minuartia hybrida (Vill.) Schischkin,6411,,1
1141,Tengere vetmuur,Sagina apetala Ard.,7372,,1
1142,Tijmereprijs,Veronica serpyllifolia L.,8185,,1
1143,Tongvaren,Asplenium scolopendrium L.,4304,,1
1144,Torenkruid,Arabis glabra (L.) Bernh.,4207,,1
1145,Tormentil,Potentilla erecta (L.) R„uschel,6996,,1
1146,Trekrus,Juncus squarrosus L.,6005,,1
1147,Trilgraszegge,Carex brizoides L.,4669,,1
1148,Tripmadam,Sedum rupestre L.,7584,,1
1149,Trosdravik,Bromus racemosus L.,4511,,1
1150,Trosvlier,Sambucus racemosa L.,7469,,1
1151,Tuinbingelkruid,Mercurialis annua L.,6396,,1
1152,Tuinjudaspenning,Lunaria annua L.,6228,,1
1153,Tuinwolfsmelk,Euphorbia peplus L.,5494,,1
1154,Tweehuizige zegge,Carex dioica L.,4682,,1
1155,Tweenervige zegge,Carex binervis Smith,4667,,1
1156,Tweerijige zegge,Carex disticha Huds.,4684,,1
1157,Tweestijlige meidoorn,Crataegus laevigata (Poiret) DC.,5062,,1
1158,Uitstaande melde,Atriplex patula L.,4349,,1
1159,Valkruid,Arnica montana L.,4248,,1
1160,Valse kamille,Anthemis arvensis L.,4166,,1
1161,Valse salie,Teucrium scorodonia L.,7926,,1
1162,Valse voszegge,Carex cuprina (S ndor ex Heuffel) Nendtv,4673,,1
1163,Valse wingerd,Parthenocissus inserta (A. Kerner) Frits,6697,,1
1164,Valse zandzegge,Carex reichenbachii Bonnet,4726,,1
1165,Varkensgras,Polygonum aviculare L.,6911,,1
1166,Vaste lupine,Lupinus polyphyllus Lindl.,6233,,1
1167,Vederesdoorn,Acer negundo L.,3912,,1
1168,Veelbloemige veldbies,Luzula multiflora (Ehrh.) Lej.,6244,,1
1169,Veelkleurig vergeet-mij-nietje,Myosotis discolor Pers.,6459,,1
1170,Veelstengelige waterbies,Eleocharis multicaulis (Smith) Desv.,5322,,1
1171,Veelwortelig kroos,Spirodela polyrhiza (L.) Schleid.,7812,,1
1172,Veenbies s.l.,Scirpus cespitosus L.,7530,,1
1173,Veenbloembies,Scheuchzeria palustris L.,7511,,1
1174,Veenmosorchis,Hammarbya paludosa (L.) O. Kuntze,5767,,1
1175,Veenorchis,Dactylorhiza sphagnicola (H”ppner) Avery,5160,,1
1176,Veenpluis,Eriophorum polystachion L.,5428,,1
1177,Veenwortel,Polygonum amphibium L.,6906,,1
1178,Veerdelig tandzaad,Bidens tripartita L.,4442,,1
1179,Veldbeemdgras,Poa pratensis L.,6875,,1
1180,Veldereprijs,Veronica arvensis L.,8163,,1
1181,Veldgentiaan,Gentianella campestris (L.) B”rner,5685,,1
1182,Veldgerst,Hordeum secalinum Schreb.,5876,,1
1183,Veldhondstong,Cynoglossum officinale L.,5119,,1
1184,Veldkruidkers,Lepidium campestre (L.) R. Brown,6112,,1
1185,Veldlathyrus,Lathyrus pratensis L.,6080,,1
1186,Veldrus,Juncus acutiflorus Ehrh. ex Hoffmann,5980,,1
1187,Veldsalie,Salvia pratensis L.,7456,,1
1188,Veldzuring,Rumex acetosa L.,7331,,1
1189,Verfbrem,Genista tinctoria L.,5680,,1
1190,Verspreidbladig goudveil,Chrysosplenium alternifolium L.,4897,,1
1191,Vertakte leeuwentand,Leontodon autumnalis L.,6101,,1
1192,Vertakte maanvaren,Botrychium matricariifolium (A. Braun ex,4461,,1
1193,Vetblad,Pinguicula vulgaris L.,6825,,1
1194,Vierzadige wikke,Vicia tetrasperma (L.) Schreb.,8219,,1
1195,Vijfdelig kaasjeskruid,Malva alcea L.,6297,,1
1196,Vijfvingerkruid,Potentilla reptans L.,7006,,1
1197,Viltganzerik,Potentilla argentea L.,6995,,1
1198,Viltig kruiskruid,Senecio erucifolius L.,7606,,1
1199,Viltige basterdwederik,Epilobium parviflorum Schreb.,5366,,1
1200,Viltige hoornbloem,Cerastium tomentosum L.,4830,,1
1201,Viltige spirea,Spiraea tomentosa L.,7803,,1
1202,Viltroos,Rosa tomentosa Smith,7251,,1
1203,Vingerhelmbloem,Corydalis solida (L.) Clairv.,5023,,1
1204,Vingerzegge,Carex digitata L.,4680,,1
1205,Vlakke dwergmispel,Cotoneaster horizontalis Decaisne,5038,,1
1206,Vlasbekje,Linaria vulgaris Mill.,6167,,1
1207,Vlasdolik,Lolium remotum Schrank,6201,,1
1208,Vlashuttentut,Camelina alyssum (Mill.) Thell.,4598,,1
1209,Vlaswarkruid,Cuscuta epilinum Weihe,5101,,1
1210,Vleeskleurige orchis,Dactylorhiza incarnata (L.) So¢,5149,,1
1211,Vliegeorchis,Ophrys insectifera L.,6583,,1
1212,Vlier (Gewone),Sambucus nigra L.,7467,,1
1213,Vlinderstruik,Buddleja davidii Franch.,4525,,1
1214,Vlottende bies,Scirpus fluitans L.,7532,,1
1215,Vlottende waterranonkel,Ranunculus fluitans Lam.,7123,,1
1216,Vlozegge,Carex pulicaris L.,4724,,1
1217,"Voederwikke, vergeten wikke en smalle wik",Vicia sativa L.,8211,,1
1218,Vogelkers,Prunus padus L.,7037,,1
1219,Vogelmuur,Stellaria media (L.) Vill.,7832,,1
1220,Vogelnestje,Neottia nidus-avis (L.) L.C.M. Rich.,6498,,1
1221,Vogelwikke,Vicia cracca L.,8198,,1
1222,Voorjaarsganzerik,Potentilla neumanniana Reichenb.,7012,,1
1223,Voorjaarszegge,Carex caryophyllea Latourr.,4670,,1
1224,Voszegge,Carex vulpina L.,4742,,1
1225,Vreemde ereprijs,Veronica peregrina L.,8177,,1
1226,Vroeg havikskruid,Hieracium glaucinum Jord.,5831,,1
1227,Vroege ereprijs,Veronica praecox All.,8181,,1
1228,Vroege haver,Aira praecox L.,3993,,1
1229,Vroegeling,Erophila verna (L.) Chevall.,5446,,1
1230,Vuurdoorn,Pyracantha coccinea Roem.,7083,,1
1231,Waardzegge,Carex divisa Huds.,4685,,1
1232,Walstrobremraap,Orobanche caryophyllacea Smith,6620,,1
1233,Wantseorchis,Orchis coriophora L.,6588,,1
1234,Wateraardbei,Comarum palustre L.,7004,,1
1235,Watercrassula,Crassula helmsii (T. Kirk) Cock.,5058,,1
1236,Waterdrieblad,Menyanthes trifoliata L.,6395,,1
1237,Waterereprijs,Veronica anagallis-aquatica L.,8161,,1
1238,Watergentiaan,Nymphoides peltata (S.G. Gmel.) O. Kuntz,6526,,1
1239,Watergras,Catabrosa aquatica (L.) Beauv.,4764,,1
1240,Waterkruiskruid,Senecio aquaticus Hill,7603,,1
1241,Waterlepeltje,Ludwigia palustris (L.) S. Elliott,6225,,1
1242,Waterlobelia,Lobelia dortmanna L.,6191,,1
1243,Watermunt,Mentha aquatica L.,6366,,1
1244,Watermuur,Myosoton aquaticum (L.) Moench,7827,,1
1245,Waterpeper,Polygonum hydropiper L.,6918,,1
1246,Waterpostelein,Lythrum portula (L.) D.A. Webb,6278,,1
1247,Waterpunge,Samolus valerandi L.,7472,,1
1248,Waterscheerling,Cicuta virosa L.,4914,,1
1249,Waterteunisbloem,Ludwigia grandiflora (Michaux) Greuter e,6224,,1
1250,Watertorkruid,Oenanthe aquatica (L.) Poiret,6542,,1
1251,Waterviolier,Hottonia palustris L.,5882,,1
1252,Waterzuring,Rumex hydrolapathum Huds.,7339,,1
1253,Weegbreefonteinkruid,Potamogeton coloratus Hornem.,6972,,1
1254,Wegdistel,Onopordum acanthium L.,6576,,1
1255,Wegedoorn,Rhamnus catharticus L.,7168,,1
1256,Weidehavikskruid,Hieracium caespitosum Dum.,5829,,1
1257,Weidekervel,Silaum silaus (L.) Schinz et Thell.,7656,,1
1258,Weidekerveltorkruid,Oenanthe silaifolia Bieb.,6549,,1
1259,Weideklokje,Campanula patula L.,4609,,1
1260,Welriekende agrimonie,Agrimonia procera Wallr.,3967,,1
1261,Welriekende ganzenvoet,Chenopodium ambrosioides L.,4860,,1
1262,Welriekende nachtorchis,Platanthera bifolia (L.) L.C.M. Rich.,6862,,1
1263,Welriekende salomonszegel,Polygonatum odoratum (Mill.) Druce,6944,,1
1264,Wijdbloeiende rus,Juncus tenageia L. f.,6007,,1
1265,Wijfjesvaren,Athyrium filix-femina (L.) Roth,4340,,1
1266,Wijnruit,Ruta graveolens L.,7366,,1
1267,Wild kattekruid,Nepeta cataria L.,6500,,1
1268,Wilde bertram,Achillea ptarmica L.,3924,,1
1269,Wilde chicorei,Cichorium intybus L.,4911,,1
1270,Wilde gagel,Myrica gale L.,6471,,1
1271,Wilde kamperfoelie,Lonicera periclymenum L.,6210,,1
1272,Wilde kardinaalsmuts,Euonymus europaeus L.,5513,,1
1273,Wilde liguster,Ligustrum vulgare L.,6139,,1
1274,Wilde marjolein,Origanum vulgare L.,6602,,1
1275,Wilde narcis,Narcissus pseudonarcissus L.,6488,,1
1276,Wilde peer,Pyrus pyraster (L.) Duroi,7091,,1
1277,Wilde peterselie,Petroselinum segetum (L.) Koch,6734,,1
1278,Wilde reseda,Reseda lutea L.,7160,,1
1279,Wilde ridderspoor,Consolida regalis S.F. Gray,4980,,1
1280,Wilde sorgo,Sorghum halepense (L.) Pers.,7769,,1
1281,Wilde tijm,Thymus serpyllum L.,7958,,1
1282,Wilg breedbladige species,Salix spp. (broad leaves),,,1
1283,Wilg smalbladige species,Salix spp. (small leaves),,,1
1284,Wilg species,Salix spec,7425,,1
1285,wilgsla,Lactuca saligna L.,6033,,1
1286,Winterakoniet,Eranthis hyemalis (L.) Salisb.,5413,,1
1287,Wintereik,Quercus petraea Lieblein,7098,,1
1288,Winterlinde,Tilia cordata Mill.,7962,,1
1289,Wit bosvogeltje,Cephalanthera longifolia (L.) Fritsch,4809,,1
1290,Wit hongerbloempje,Draba muralis L.,5256,,1
1291,Wit vetkruid,Sedum album L.,7576,,1
1292,Witte abeel,Populus alba,6950,,1
1293,Witte amarant,Amaranthus albus L.,4064,,1
1294,Witte dovenetel,Lamium album L.,6044,,1
1295,Witte en grauwe abeel,Populus alba (+ P. x canescens),6949,,1
1296,Witte engbloem,Vincetoxicum hirundinaria Med.,8230,,1
1297,Witte honingklaver,Melilotus albus Med.,6351,,1
1298,Witte klaver,Trifolium repens L.,8032,,1
1299,Witte klaverzuring,Oxalis acetosella L.,6644,,1
1300,Witte krodde,Thlaspi arvense L.,7942,,1
1301,Witte munt + hybriden,Mentha 'suaveolens' groep,6382,,1
1302,Witte paardekastanje,Aesculus hippocastanum L.,3957,,1
1303,Witte rapunzel,Phyteuma spicatum L.,6799,,1
1304,Witte snavelbies,Rhynchospora alba (L.) Vahl,7189,,1
1305,Witte veldbies,Luzula luzuloides (Lam.) Dandy et Wilmot,6240,,1
1306,Witte waterkers,Nasturtium officinale R. Brown,7211,,1
1307,Witte waterlelie,Nymphaea alba L.,6529,,1
1308,Witte waterranonkel,Ranunculus ololeucos Lloyd,7130,,1
1309,Witte winterpostelein,Claytonia perfoliata Donn ex Willd.,4936,,1
1310,Wolfskers,Atropa bella-donna L.,4361,,1
1311,Wolfspoot,Lycopus europaeus L.,6266,,1
1312,Wollige distel,Cirsium eriophorum (L.) Scop.,4922,,1
1313,Wollige sneeuwbal,Viburnum lantana L.,8192,,1
1314,Wondklaver,Anthyllis vulneraria L.,4182,,1
1315,Wortelloos kroos,Wolffia arrhiza (L.) Hork. ex Wimm.,8275,,1
1316,Wouw,Reseda luteola L.,7159,,1
1317,Wrangwortel,Helleborus viridis L.,5797,,1
1318,Zaagblad,Serratula tinctoria L.,7624,,1
1319,Zacht vetkruid,Sedum sexangulare L.,7587,,1
1320,Zachte berk,Betula alba L.,4428,,1
1321,Zachte dravik,Bromus hordeaceus L.,4497,,1
1322,Zachte duizendknoop,Polygonum mite Schrank,6926,,1
1323,Zachte haver,Avenula pubescens (Huds.) Dum.,4381,,1
1324,Zachte ooievaarsbek,Geranium molle L.,5697,,1
1325,Zachte wikke,Vicia villosa Roth,8222,,1
1326,Zandambrosia,Ambrosia coronopifolia Torr. et A. Gray,4100,,1
1327,Zandblauwtje,Jasione montana L.,5971,,1
1328,Zanddoddengras,Phleum arenarium L.,6762,,1
1329,Zandduizendknoop,Polygonum oxyspermum C.A. Mey. et Bunge,6928,,1
1330,Zandhaver,Elymus arenarius (L.) Hochst.,5339,,1
1331,Zandhoornbloem,Cerastium semidecandrum L.,4828,,1
1332,Zandmuur,Arenaria serpyllifolia L.,4231,,1
1333,Zandraket,Arabidopsis thaliana (L.) Heynh.,4203,,1
1334,Zandstruisgras,Agrostis vinealis Schreb.,3983,,1
1335,Zandzegge,Carex arenaria L.,4666,,1
1336,Zannichellia,Zannichellia palustris L.,8291,,1
1337,Zeealsem,Artemisia maritima L.,4270,,1
1338,Zeegerst,Hordeum marinum Huds.,5874,,1
1339,Zeegroene ganzenvoet,Chenopodium glaucum L.,4872,,1
1340,Zeegroene muur,Stellaria palustris Retz.,7838,,1
1341,Zeegroene rus,Juncus inflexus L.,6001,,1
1342,Zeegroene zegge,Carex flacca Schreb.,4694,,1
1343,Zeekool,Crambe maritima L.,5056,,1
1344,Zeekraal,Salicornia 'europaea' groep,7381,,1
1345,Zeelathyrus,Lathyrus japonicus Willd. subsp. maritim,6071,,1
1346,Zeepkruid,Saponaria officinalis L.,7484,,1
1347,Zeepostelein,Honckenya peploides (L.) Ehrh.,5867,,1
1348,Zeeraket,Cakile maritima Scop.,4549,,1
1349,Zeerus,Juncus maritimus Lam.,6002,,1
1350,Zeevenkel,Crithmum maritimum L.,5083,,1
1351,Zeevetmuur,Sagina maritima G. Don,7373,,1
1352,Zeeweegbree,Plantago maritima L.,6850,,1
1353,Zeewinde,Calystegia soldanella (L.) R. Brown,4594,,1
1354,Zeewolfsmelk,Euphorbia paralias L.,5493,,1
1355,Zegge spec,Carex spec,4730,,1
1356,Zevenblad,Aegopodium podagraria L.,3954,,1
1357,Zevenster,Trientalis europaea L.,8000,,1
1358,Zilt torkruid,Oenanthe lachenalii C.C. Gmel.,6546,,1
1359,Zilte greppelrus,Juncus ambiguus Guss.,5984,,1
1360,Zilte rus,Juncus gerardii Loisel.,6000,,1
1361,Zilte schijnspurrie,Spergularia marina (L.) Besser,7791,,1
1362,Zilte waterranonkel,Ranunculus baudotii Godr.,7116,,1
1363,Zilte zegge,Carex distans L.,4683,,1
1364,Zilverhaver,Aira caryophyllea L.,3990,,1
1365,Zilverschoon,Potentilla anserina L.,6994,,1
1366,Zinkboerenkers (en bosboerenkers),Thlaspi caerulescens J. et C. Presl,7944,,1
1367,Zoete wolfsmelk,Euphorbia dulcis L.,5480,,1
1368,Zomeradonis,Adonis aestivalis L.,3942,,1
1369,Zomeralsem,Artemisia annua L.,4262,,1
1370,Zomerbitterling,Blackstonia perfoliata (L.) Huds.,4450,,1
1371,Zomereik,Quercus robur L.,7101,,1
1372,Zomerklokje,Leucojum aestivum L.,6130,,1
1373,Zomerlinde,Tilia 'platyphyllos' groep,7963,,1
1374,Zomerschroeforchis,Spiranthes aestivalis (Poiret) L.C.M. Ri,7809,,1
1375,Zomprus,Juncus articulatus L.,5982,,1
1376,Zompvergeet-mij-nietje,Myosotis cespitosa C.F. Schultz,6460,,1
1377,Zompzegge,Carex canescens L.,4674,,1
1378,Zuid-Afrikaanse gierst,Panicum schinzii Hack.,6667,,1
1379,Zulte,Aster tripolium L.,4327,,1
1380,Zuring species,Rumex species,7354,,1
1381,Zuurbes,Berberis vulgaris L.,4414,,1
1382,Zwaluwtong,Fallopia convolvulus (L.) µ. L”ve,6915,,1
1383,Zwanebloem,Butomus umbellatus L.,4545,,1
1384,Zwart tandzaad,Bidens frondosa L.,4437,,1
1385,Zwartblauwe rapunzel,Phyteuma nigrum F.W. Schmidt,6796,,1
1386,Zwarte bes,Ribes nigrum L.,7194,,1
1387,Zwarte dreps,Bromus grossus Desf. ex DC.,4496,,1
1388,Zwarte els,Alnus glutinosa (L.) Gaertn.,4034,,1
1389,Zwarte mosterd,Brassica nigra (L.) Koch,4473,,1
1390,Zwarte nachtschade s.l.,Solanum nigrum L.,7720,,1
1391,Zwarte populier,Populus nigra L. var. nigra,6958,,1
1392,Zwarte toorts,Verbascum nigrum L.,8136,,1
1393,Walnoot,Juglans regia L.,5978,,1
1394,Zwarte walnoot,Juglans nigra,5977,,1
1395,Zwarte zegge,Carex nigra (L.) Reichard,4708,,1
1396,Zwartsteel,Asplenium adiantum-nigrum L.,4299,,1
1397,Zwenkdravik,Bromus tectorum L.,4520,,1
1398,Veenmos spec,Spaghnum spec,889,,1
1399,Sterrekroos spec,Callitriche spec,4581,,1
1400,Struisgras spec,Agrostis spec,3980,,1
1401,Veldbies spec,Luzula spec,6246,,1
1402,Elsbes,Sorbus torminalis L.,7765,,1
1403,Zaailing naaldhout spec,Softwood species,,,1
1404,Zwenkgras spec,Festuca spec,5557,,1
1405,Witte esdoorn,Acer saccharinum,3916,,1
1406,Duizendknoop spec,Polygonum spec,6932,,1
1407,Hertshooi spec,Hypericum spec,5913,,1
1408,Laurierkers,Prunus laurocerasus L.,7034,,1
1409,Bosvogelmelk,Ornithogalum pyrenaicum L.,6607,,1
1410,Liguster species,Ligustrum spec,6138,,1
1411,Kruiskruid spec,Senecio spec,,,1
1412,Bermzegge spec,,,,1
1413,Steeneik,,,,1
