plot_id	year	period	species	perc_subplots_with_regeneration	nr_of_subplots_with_regeneration	rubbing_damage_perc	approx_nr_established_ha	approx_nr_seedlings_ha	mean_number_established_ha	lci_number_established_ha	uci_number_established_ha	mean_number_seedlings_ha	lci_number_seedlings_ha	uci_number_seedlings_ha
41000	2012	2	88	1.02040816326531	1	NA	0	51.0204081632653	0	0	0	50.6105990516411	41.8367346939776	61.2244897959184
41000	2012	2	89	1.02040816326531	1	NA	1.02040816326531	3.06122448979592	1.02040816331531	1.02040816326531	1.02040816336531	3.22681393902638	2.04081632663061	5.10204081632653
43000	2012	2	3	10	5	NA	2	14	2.00000000005	2	2.0000000001	14.3245553206158	13.07034791636	15.6991142428998
43000	2012	2	4	14	7	NA	0	38	0	0	0	38.1410440259758	34.9610942081179	41.6102319547436
43000	2012	2	7	94	47	NA	30	2734	30.3245553209658	29.1886230113341	31.5046946564502	4434.90245591874	4216.92239558547	4664.15028507618
43000	2012	2	14	100	50	NA	1760	51806	1727.78830027984	1653.94433802975	1804.9291877259	159066.503320515	145600.149462696	173778.341382116
43000	2012	2	15	4	2	NA	0	2204	0	0	0	6963.32675110569	3091.03105022441	15686.6491001906
43000	2012	2	16	44	22	NA	38	596	37.3084220902042	30.7149254283792	45.3173282841432	1027.02808788975	952.200656206298	1107.73573452143
43000	2012	2	20	2	1	NA	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2012	2	27	6	3	NA	2	10	2.00000000005	2	2.0000000001	10.3245553205158	8.86233210911067	12.0280352004421
43000	2012	2	28	98	49	NA	296	256	299.245553207158	293.115751288638	305.503545000822	259.767262038947	247.150382899809	273.02822530753
43000	2012	2	31	24	12	NA	16	32	16.3245553206158	14.8952349894755	17.8910306956647	32.9736659615974	30.4582269494186	35.6968463316203
43000	2012	2	39	12	6	NA	4	18	4.0000000001	4.00000000002929	4.00000000017071	18.3245553207158	17.1636305676872	19.5640034535666
43000	2012	2	54	2	1	NA	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2012	2	63	2	1	NA	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2012	2	64	10	5	NA	0	10	0	0	0	10.00000000025	10.0000000001382	10.0000000003618
43000	2012	2	71	2	1	NA	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2012	2	83	22	11	NA	134	40	134.952364499429	125.921288213625	144.631149683682	40.7901546665575	33.7235439759271	49.3375405298263
43000	2012	2	86	2	1	NA	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2012	2	87	70	35	NA	8	1510	8.32455532046582	6.62027517640985	10.4675741471332	2359.86938507453	2209.90140708567	2520.01446614589
51000	2012	2	2	2.04081632653061	2	NA	2.04081632653061	0	2.04081632663061	2.0408163265599	2.04081632670132	0	0	0
51000	2012	2	3	3.06122448979592	3	NA	1.02040816326531	2.04081632653061	1.02040816331531	1.02040816326531	1.02040816336531	2.04081632663061	2.0408163265599	2.04081632670132
51000	2012	2	4	46.9387755102041	46	NA	119.387755102041	24.4897959183673	120.215702351043	118.245663632411	122.2185630137	24.9865642668087	23.9089578148362	26.1127397812359
51000	2012	2	7	1.02040816326531	1	NA	1.02040816326531	0	1.02040816331531	1.02040816326531	1.02040816336531	0	0	0
51000	2012	2	9	7.14285714285714	7	NA	1.02040816326531	8.16326530612245	1.02040816331531	1.02040816326531	1.02040816336531	8.32885475560292	7.71655793617297	8.98973637128335
51000	2012	2	14	100	98	NA	2732.65306122449	1678.57142857143	2684.23865913329	2635.53307310418	2733.84434166836	1656.75817379572	1612.54922142075	1702.17913969818
51000	2012	2	16	18.3673469387755	18	NA	21.4285714285714	23.469387755102	21.5005326665957	19.8995153553919	23.230359970656	24.1317455525739	22.701753489793	25.6518133577654
51000	2012	2	20	73.469387755102	72	NA	108.163265306122	1397.95918367347	110.056710486882	105.954232982945	114.31803319404	1599.17664729738	1548.45890144916	1651.55558656927
51000	2012	2	27	2.04081632653061	2	NA	2.04081632653061	0	2.04081632663061	2.0408163265599	2.04081632670132	0	0	0
51000	2012	2	28	87.7551020408163	86	NA	435.714285714286	54.0816326530612	437.52529184026	429.296095454534	445.912234065912	54.9815411381379	52.8938139994319	57.1516711946167
51000	2012	2	39	41.8367346938776	41	NA	109.183673469388	127.551020408163	109.586813607573	107.294648452831	111.927946918438	128.733339797512	122.914572432616	134.827567207354
51000	2012	2	51	1.02040816326531	1	NA	1.02040816326531	0	1.02040816331531	1.02040816326531	1.02040816336531	0	0	0
51000	2012	2	54	28.5714285714286	28	NA	227.551020408163	118.367346938776	228.141639096931	216.066454057772	240.89166324689	118.70005210734	110.15977448356	127.9024256934
51000	2012	2	61	1.02040816326531	1	NA	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
51000	2012	2	63	4.08163265306122	4	NA	3.06122448979592	1.02040816326531	3.06122448994592	3.06122448985932	3.06122449003252	1.02040816331531	1.02040816326531	1.02040816336531
51000	2012	2	67	32.6530612244898	32	NA	47.9591836734694	66.3265306122449	49.1183098190826	46.9619569807698	51.3736759409604	68.5511546905652	64.2997695121296	73.0836338149443
51000	2012	2	69	3.06122448979592	3	NA	2.04081632653061	1.02040816326531	2.04081632663061	2.0408163265599	2.04081632670132	1.02040816331531	1.02040816326531	1.02040816336531
51000	2012	2	71	22.4489795918367	22	NA	226.530612244898	333.673469387755	223.843533005473	214.162224088634	233.962490264554	327.052821215269	304.918703255622	350.793659827406
51000	2012	2	77	17.3469387755102	17	NA	40.8163265306122	7.14285714285714	41.1475054298232	39.6087729907842	42.7460149672212	7.14285714320714	7.14285714307486	7.14285714333943
51000	2012	2	78	4.08163265306122	4	NA	9.18367346938776	2.04081632653061	8.92445580870112	7.8545183017639	10.1401395249882	2.04081632663061	2.0408163265599	2.04081632670132
51000	2012	2	83	39.7959183673469	39	NA	863.265306122449	468.367346938775	1293.05605915399	1234.96302697164	1353.88180504066	462.029040459142	439.326941363767	485.904264293319
51000	2012	2	84	1.02040816326531	1	NA	51.0204081632653	0	50.6105990516411	41.8367346939776	61.2244897959184	0	0	0
51000	2012	2	86	7.14285714285714	7	NA	12.2448979591837	11.2244897959184	12.2448979595337	12.2448979593387	12.2448979597286	11.7212581437098	10.0011283170154	13.737239251069
51000	2012	2	87	81.6326530612245	80	NA	107.142857142857	843.877551020408	107.545997281692	105.796585771683	109.324336385244	836.894911032512	812.907646140246	861.589991726173
51000	2012	2	89	73.469387755102	72	NA	221.428571428571	408.163265306122	223.874444056571	217.669620807333	230.256140088568	405.123053954088	387.681980320177	423.348768259852
53000	2012	2	2	40	4	NA	90	0	93.2455532036758	81.9126382838811	106.146418604252	0	0	0
53000	2012	2	3	20	2	NA	10	60	10.00000000005	10	10.0000000001	63.2455532035257	45.7442968544567	87.44259448881
53000	2012	2	4	90	9	NA	530	300	530.598712815376	478.144658307541	588.807151036394	299.029189869769	256.971494632777	347.970332359056
53000	2012	2	7	20	2	NA	10	10	10.00000000005	10	10.0000000001	10.00000000005	10	10.0000000001
53000	2012	2	9	10	1	NA	0	10	0	0	0	10.00000000005	10	10.0000000001
53000	2012	2	14	10	1	NA	10	0	10.00000000005	10	10.0000000001	0	0	0
53000	2012	2	20	30	3	NA	20	330	20.0000000001	20.0000000000293	20.0000000001707	321.450311525621	242.936489985929	425.338749176393
53000	2012	2	28	50	5	NA	90	30	93.2455532036758	81.9126382838811	106.146418604252	30.00000000015	30.0000000000634	30.0000000002366
53000	2012	2	39	90	9	NA	860	2250	851.460766020075	786.474353653267	921.817008658768	2225.74312177451	2061.75026628418	2402.78006756602
53000	2012	2	41	10	1	NA	0	10	0	0	0	10.00000000005	10	10.0000000001
53000	2012	2	45	10	1	NA	10	0	10.00000000005	10	10.0000000001	0	0	0
53000	2012	2	63	100	10	NA	360	0	370.441879738516	334.654769223946	410.055970761841	0	0	0
53000	2012	2	77	70	7	NA	930	110	912.688286705056	820.003381377613	1015.84935819309	109.082443525976	83.9178552032872	141.793179255749
53000	2012	2	83	50	5	NA	400	470	403.897519675108	357.536919081332	456.269542230392	462.155531653359	386.51029879829	552.605547903564
53000	2012	2	86	100	10	NA	1200	130	1185.89171902537	1095.60518640284	1283.61857602219	136.491106407101	113.636108421176	163.942802926565
53000	2012	2	87	70	7	NA	270	1480	267.406413268006	229.944536498659	310.971467057565	3644.36835774546	3179.08818286516	4177.74530399041
53000	2012	2	89	100	10	NA	1390	3680	1379.6668044212	1261.60732035476	1508.77413321172	3594.20402350787	3297.12652865343	3918.0487768166
71000	2013	2	3	3.06122448979592	3	NA	0	3.06122448979592	0	0	0	3.06122448994592	3.06122448985932	3.06122449003252
71000	2013	2	6	2.04081632653061	2	NA	0	2.04081632653061	0	0	0	2.04081632663061	2.0408163265599	2.04081632670132
71000	2013	2	7	22.4489795918367	22	NA	8.16326530612245	40.8163265306122	8.32885475560292	7.71655793617297	8.98973637128335	41.5506455659584	39.3347087869809	43.8914180424624
71000	2013	2	14	53.0612244897959	52	NA	0	674.489795918367	0	0	0	1110.60345808755	1055.88302037355	1168.15974621853
71000	2013	2	15	26.530612244898	26	NA	0	76.530612244898	0	0	0	77.1485000975919	72.8679241312989	81.6805355478986
71000	2013	2	16	47.9591836734694	47	NA	44.8979591836735	312.244897959184	45.3010993210587	43.8392932291222	46.8116488322665	530.648216677239	497.484233269269	566.023023508207
71000	2013	2	23	7.14285714285714	7	NA	8.16326530612245	3.06122448979592	8.32885475560292	7.71655793617297	8.98973637128335	3.06122448994592	3.06122448985932	3.06122449003252
71000	2013	2	28	25.5102040816327	25	NA	21.4285714285714	29.5918367346939	21.7597503277824	20.9460331085975	22.6050790559038	30.4197839815462	28.8230400998949	32.1049845636272
71000	2013	2	31	14.2857142857143	14	NA	1.02040816326531	20.4081632653061	1.02040816331531	1.02040816326531	1.02040816336531	20.9049316135475	19.7529787774434	22.1240639546549
71000	2013	2	39	3.06122448979592	3	NA	0	3.06122448979592	0	0	0	3.06122448994592	3.06122448985932	3.06122449003252
71000	2013	2	64	81.6326530612245	80	NA	17.3469387755102	752.040816326531	18.1748860217625	15.7004846832564	21.0392537917209	744.224802131699	721.595991807615	767.563238150072
71000	2013	2	83	1.02040816326531	1	NA	2.04081632653061	6.12244897959184	2.04081632663061	2.0408163265599	2.04081632670132	6.45362787805277	4.66778539348721	8.92271372340545
71000	2013	2	87	86.734693877551	85	NA	6.12244897959184	3466.32653061224	6.2880384289723	5.60754395005055	7.05111322112348	7417.90839667846	7034.10969215051	7822.64812317564
71000	2013	2	89	13.265306122449	13	NA	0	65.3061224489796	0	0	0	66.0295733908753	59.3485968608325	73.462639266849
81000	2013	2	4	25.5102040816327	25	NA	18.3673469387755	23.469387755102	18.6985258378364	17.852883179382	19.5842242956043	24.1317455525739	22.701753489793	25.6518133577654
81000	2013	2	7	90.8163265306122	89	NA	366.326530612245	144.897959183673	370.353866636897	359.689840025227	381.334058596931	148.773043709323	143.751967798887	153.969499502793
81000	2013	2	9	22.4489795918367	22	NA	2.04081632653061	27.5510204081633	2.04081632663061	2.0408163265599	2.04081632670132	28.0477887567547	27.0077160215855	29.1279149082726
81000	2013	2	14	41.8367346938776	41	NA	3.06122448979592	445.918367346939	3.06122448994592	3.06122448985932	3.06122449003252	438.271000620062	420.460776900333	456.835644457846
81000	2013	2	16	100	98	NA	2734.69387755102	16065.306122449	5141.50424804234	4940.12972538711	5351.08740096212	47902.660923369	44501.1241981063	51564.2012395929
81000	2013	2	24	10.2040816326531	10	NA	32.6530612244898	12.2448979591837	32.6313942508579	29.2620274616628	36.3887257009092	12.7416663070251	11.1631955966738	14.543332048034
81000	2013	2	27	14.2857142857143	14	NA	20.4081632653061	29.5918367346939	20.5737527149866	19.6524416333943	21.5382550765683	29.9175815869796	27.2275149865554	32.8734255937624
81000	2013	2	28	80.6122448979592	79	NA	184.69387755102	222.448979591837	189.308715158392	183.784989076115	194.998458878917	228.432257011955	219.489127879403	237.739775758945
81000	2013	2	31	24.4897959183673	24	NA	26.530612244898	7.14285714285714	27.0273805934394	25.9760223616678	28.1212916886218	7.14285714320714	7.14285714307486	7.14285714333943
81000	2013	2	39	38.7755102040816	38	NA	20.4081632653061	87.7551020408163	20.739342164417	19.8625912266031	21.6547936019889	89.1301118997525	85.306363445103	93.1252549802418
81000	2013	2	44	1.02040816326531	1	NA	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
81000	2013	2	63	8.16326530612245	8	NA	9.18367346938775	6.12244897959184	9.51485236799868	8.35843247824211	10.8312672047631	6.2880384289723	5.60754395005055	7.05111322112348
81000	2013	2	64	31.6326530612245	31	NA	8.16326530612245	222.448979591837	8.32885475560292	7.71655793617297	8.98973637128335	221.255337727852	212.127715936049	230.775711024128
81000	2013	2	87	95.9183673469388	94	NA	3.06122448979592	7342.85714285714	3.06122448994592	3.06122448985932	3.06122449003252	20820.8755295258	19337.4993287563	22418.0412599342
91000	2014	2	3	4.08163265306122	4	0	0	6.12244897959184	0	0	0	6.2880384289723	5.60754395005055	7.05111322112348
91000	2014	2	4	13.265306122449	13	0	0	206.122448979592	0	0	0	426.078141879716	385.835064019894	470.518622896106
91000	2014	2	5	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
91000	2014	2	14	84.6938775510204	83	0.141810446702907	40.8163265306122	4276.5306122449	40.8163265320122	40.8163265316808	40.8163265323437	10218.1387166624	9704.39160818747	10759.0834179513
91000	2014	2	16	97.9591836734694	96	0.50559768869628	43.8775510204082	5607.14285714286	43.8775510213582	43.8775510209912	43.8775510217251	13086.6279280233	12212.9609873719	14022.7935472487
91000	2014	2	20	12.2448979591837	12	0	1.02040816326531	37.7551020408163	1.02040816331531	1.02040816326531	1.02040816336531	38.6550105250929	35.7751732210578	41.766669568927
91000	2014	2	24	9.18367346938776	9	0	4.08163265306122	79.5918367346939	4.08163265321122	4.08163265311122	4.08163265331122	79.2827150827541	72.1778984101659	87.0868929318653
91000	2014	2	28	85.7142857142857	84	16.5957446808511	126.530612244898	113.265306122449	126.530612248348	126.530612247777	126.530612248919	117.145824693874	112.250814661004	122.254295299785
91000	2014	2	39	3.06122448979592	3	0	3.06122448979592	2.04081632653061	3.22681393902638	2.04081632663061	5.10204081632653	2.04081632663061	2.0408163265599	2.04081632670132
91000	2014	2	41	2.04081632653061	2	0	1.02040816326531	1.02040816326531	1.02040816331531	1.02040816326531	1.02040816336531	1.02040816331531	1.02040816326531	1.02040816336531
91000	2014	2	46	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
91000	2014	2	54	15.3061224489796	15	3.64963503649635	48.9795918367347	90.8163265306122	48.9795918375347	48.9795918371576	48.9795918379118	91.2643268844646	83.6645038577751	99.5544941715489
91000	2014	2	63	13.265306122449	13	0	3.06122448979592	22.4489795918367	3.06122448989592	3.06122448981207	3.06122448997977	23.1113373892586	21.6471532286872	24.6745569857333
91000	2014	2	64	2.04081632653061	2	0	0	2.04081632653061	0	0	0	2.04081632663061	2.0408163265599	2.04081632670132
91000	2014	2	78	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
91000	2014	2	83	98.9795918367347	97	0.671976107516177	6089.79591836735	2110.20408163265	10289.0162797675	9970.19554378654	10618.0320677156	2519.82279608175	2439.06864649279	2603.25060255414
91000	2014	2	86	5.10204081632653	5	20	3.06122448979592	2.04081632653061	3.06122448994592	3.06122448985932	3.06122449003252	2.04081632663061	2.0408163265599	2.04081632670132
91000	2014	2	87	47.9591836734694	47	2.8673835125448	17.3469387755102	267.34693877551	17.3469387763602	17.346938776154	17.3469387765664	265.619856505668	255.075972960873	276.599584630083
91000	2014	2	89	3.06122448979592	3	0	0	3.06122448979592	0	0	0	3.06122448994592	3.06122448985932	3.06122449003252
101000	2014	2	6	1.02040816326531	1	0	0	30.6122448979592	0	0	0	29.5742382575985	21.4285714286714	40.8163265306122
101000	2014	2	7	76.530612244898	75	0	15.3061224489796	4411.22448979592	15.3061224493296	15.3061224491061	15.3061224495531	9013.42999131764	8381.90328101607	9692.53849449524
101000	2014	2	9	4.08163265306122	4	0	0	4.08163265306122	0	0	0	4.08163265326122	4.08163265316122	4.08163265336122
101000	2014	2	14	25.5102040816327	25	0	0	51.0204081632653	0	0	0	52.2514955463528	49.40985281288	55.2565658750318
101000	2014	2	16	88.7755102040816	87	3.62673186634067	346.938775510204	2157.14285714286	346.938775515404	346.938775514242	346.938775516566	3685.22064632501	3531.80379970767	3845.30171614408
101000	2014	2	27	4.08163265306122	4	0	0	10.2040816326531	0	0	0	10.7008499803945	8.77529522780005	13.0489273956445
101000	2014	2	28	14.2857142857143	14	27.7777777777778	12.2448979591837	6.12244897959184	12.2448979597337	12.244897959559	12.2448979599083	6.12244897989184	6.12244897976936	6.12244898001431
101000	2014	2	31	22.4489795918367	22	1.78571428571429	41.8367346938776	15.3061224489796	41.8367346946275	41.8367346942046	41.8367346950505	15.6373013478905	14.7428434180898	16.5860266239212
101000	2014	2	39	3.06122448979592	3	25	2.04081632653061	2.04081632653061	2.04081632663061	2.0408163265599	2.04081632670132	2.04081632663061	2.0408163265599	2.04081632670132
101000	2014	2	64	54.0816326530612	53	0	0	195.918367346939	0	0	0	197.26390525989	190.435057157407	204.337630367179
101000	2014	2	81	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
101000	2014	2	87	34.6938775510204	34	0	0	322.448979591837	0	0	0	766.33227351597	714.776151798201	821.607089093195
171100	2014	2	2	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
171100	2014	2	3	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
171100	2014	2	4	4	2	0	0	4	0	0	0	4.0000000001	4.00000000002929	4.00000000017071
171100	2014	2	7	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
171100	2014	2	9	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
171100	2014	2	14	70	35	3.53634577603143	338	680	338.00000000165	338.000000000763	338.000000002537	671.984626335692	642.593695718965	702.719838429613
171100	2014	2	16	8	4	0	0	8	0	0	0	8.0000000002	8.0000000001	8.0000000003
171100	2014	2	20	28	14	0	6	114	6.00000000015	6.0000000000634	6.0000000002366	116.229419974497	108.923653876829	124.025201017258
171100	2014	2	24	70	35	5.12820512820513	662	586	662.00000000285	662.000000001698	662.000000004002	582.36974350957	552.251910102501	614.13009525391
171100	2014	2	31	2	1	0	2	0	2.00000000005	2	2.0000000001	0	0	0
171100	2014	2	39	20	10	5.55555555555556	10	26	10.0000000002	10.0000000000873	10.0000000003127	26.6491106411816	24.7980539255955	28.6383399317044
171100	2014	2	46	2	1	0	0	6	0	0	0	6.32455532041582	4.0000000001	10
171100	2014	2	63	74	37	11.1731843575419	118	240	118.0000000015	118.000000001078	118.000000001922	242.67371785887	231.814855345877	254.041240159434
171100	2014	2	64	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
171100	2014	2	77	58	29	3.46820809248555	276	70	276.00000000135	276.000000000384	276.000000002315	71.4392653078391	66.4809273958408	76.7674102579248
171100	2014	2	78	44	22	0	18	678	18.00000000025	18.0000000000884	18.0000000004116	1109.76794287729	1020.44520167474	1206.90938133359
171100	2014	2	79	2	1	0	0	202	0	0	0	635.609943282985	202.0000000001	2000
171100	2014	2	86	10	5	0	6	10	6.0000000001	6.00000000001615	6.00000000018385	10.00000000025	10.0000000001382	10.0000000003618
171100	2014	2	87	54	27	0	6	214	6.00000000015	6.0000000000634	6.0000000002366	215.700051897423	205.174597586745	226.765461883652
171100	2014	2	89	100	50	0.464166357222428	1008	9764	1008.00000000425	1008.00000000308	1008.00000000542	27952.8941183577	25003.4903242973	31250.2086491829
171200	2014	2	2	24	12	0	0	26	0	0	0	26.00000000065	26.0000000004697	26.0000000008303
171200	2014	2	4	32	16	4.76190476190476	14	70	14.0000000002	14.0000000000655	14.0000000003345	71.1147099875733	67.063400114392	75.4107600865788
171200	2014	2	7	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
171200	2014	2	20	2	1	0	0	6	0	0	0	6.32455532041582	4.0000000001	10
171200	2014	2	31	24	12	0	8	16	8.0000000002	8.0000000001	8.0000000003	16.0000000004	16.0000000002586	16.0000000005414
171200	2014	2	39	96	48	3.02233902759527	396	5692	396.0000000021	396.000000001105	396.000000003095	13014.1803160739	12157.1598868675	13931.6165021604
171200	2014	2	41	10	5	28.5714285714286	6	8	6.00000000015	6.0000000000634	6.0000000002366	8.32455532046582	6.62027517640985	10.4675741471332
171200	2014	2	57	4	2	0	4	0	4.0000000001	4.00000000002929	4.00000000017071	0	0	0
171200	2014	2	63	96	48	3.48717948717949	472	1478	472.324555323316	468.671075481339	476.0065155125	1464.66439375705	1402.96965658005	1529.07211947053
171200	2014	2	64	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
171200	2014	2	77	12	6	0	28	18	28.0000000003	28.0000000000643	28.0000000005357	17.4919333849442	15.3948558713297	19.8746734688916
171200	2014	2	86	62	31	9.18367346938776	60	136	60.000000001	60.0000000007151	60.0000000012848	137.721353359541	130.207330509912	145.668996491251
171200	2014	2	87	88	44	0	2	960	2.00000000005	2	2.0000000001	943.417188920265	901.288373529559	987.515226524804
171200	2014	2	89	78	39	0.316455696202532	158	2370	158.00000000215	158.000000001658	158.000000002642	6262.47411728832	5535.85449265558	7084.46765024937
111000	2015	2	3	3.06122448979592	3	0	0	3.06122448979592	0	0	0	3.06122448994592	3.06122448985932	3.06122449003252
111000	2015	2	4	2.04081632653061	2	0	1.02040816326531	3.06122448979592	1.02040816331531	1.02040816326531	1.02040816336531	3.22681393902638	2.04081632663061	5.10204081632653
111000	2015	2	7	93.8775510204082	92	0	104.081632653061	1551.02040816327	104.081632655211	104.081632654627	104.081632655795	1532.0847586195	1493.0230102843	1572.16847391201
111000	2015	2	9	57.1428571428571	56	0	14.2857142857143	217.34693877551	14.2857142863643	14.2857142861758	14.2857142865527	220.914037646184	213.19665888045	228.910773205437
111000	2015	2	14	98.9795918367347	97	0.0309540023525042	1385.71428571429	15096.9387755102	1385.71428571839	1385.71428571613	1385.71428572064	39126.8955660031	36774.6051971076	41629.6503640866
111000	2015	2	15	80.6122448979592	79	0	0	36443.8775510204	0	0	0	114589.60755874	101020.556013565	129981.25013985
111000	2015	2	16	90.8163265306122	89	0.383002006200985	405.102040816327	5189.79591836735	405.102040820327	405.102040818809	405.102040821844	9777.84901879501	9336.62021098628	10239.9293613605
111000	2015	2	24	45.9183673469388	45	0	253.061224489796	432.65306122449	253.061224491696	253.0612244906	253.061224492792	429.100915382852	411.511750717308	447.44189020471
111000	2015	2	27	13.265306122449	13	0	3.06122448979592	12.2448979591837	3.06122448994592	3.06122448985932	3.06122449003252	12.2448979597837	12.2448979596105	12.2448979599569
111000	2015	2	28	61.2244897959184	60	0.602409638554217	44.8979591836735	124.489795918367	44.8979591853235	44.8979591849837	44.8979591856632	128.204725041262	123.954308384288	132.600889288564
111000	2015	2	31	4.08163265306122	4	0	6.12244897959184	0	6.12244897984184	6.12244897971814	6.12244897996553	0	0	0
111000	2015	2	39	5.10204081632653	5	0	4.08163265306122	5.10204081632653	4.08163265316122	4.08163265305581	4.08163265326663	5.267630265657	4.52159801494575	6.13675265336441
111000	2015	2	41	2.04081632653061	2	0	1.02040816326531	1.02040816326531	1.02040816331531	1.02040816326531	1.02040816336531	1.02040816331531	1.02040816326531	1.02040816336531
111000	2015	2	44	4.08163265306122	4	0	0	4.08163265306122	0	0	0	4.08163265326122	4.08163265316122	4.08163265336122
