plot_id	year	period	species	perc_subplots_with_regeneration	nr_of_subplots_with_regeneration	rubbing_damage_perc	approx_nr_established_ha	approx_nr_seedlings_ha	mean_number_established_ha	lci_number_established_ha	uci_number_established_ha	mean_number_seedlings_ha	lci_number_seedlings_ha	uci_number_seedlings_ha
111000	2015	2	64	79.5918367346939	78	0	38.7755102040816	1174.48979591837	38.7755102054316	38.7755102051015	38.7755102057618	1157.05536445668	1124.29947461034	1190.76558039127
111000	2015	2	69	25.5102040816327	25	0	30.6122448979592	12.2448979591837	30.6122448991092	30.6122448988244	30.6122448993939	12.4104874088641	11.8547346623358	12.9922939747373
111000	2015	2	81	1.02040816326531	1	0	1.02040816326531	0	1.02040816331531	1.02040816326531	1.02040816336531	0	0	0
111000	2015	2	87	83.6734693877551	82	0	3.06122448979592	693.877551020408	3.06122448989592	3.06122448981207	3.06122448997977	694.554792633647	673.875777477315	715.868378258497
111000	2015	2	89	2.04081632653061	2	0	0	2.04081632653061	0	0	0	2.04081632663061	2.0408163265599	2.04081632670132
121000	2016	2	4	2.04081632653061	2	0	1.02040816326531	2.04081632653061	1.02040816331531	1.02040816326531	1.02040816336531	2.04081632663061	2.0408163265599	2.04081632670132
121000	2016	2	5	3.06122448979592	3	0	1.02040816326531	5.10204081632653	1.02040816331531	1.02040816326531	1.02040816336531	5.267630265657	4.52159801494575	6.13675265336441
121000	2016	2	7	74.4897959183673	73	11.9402985074627	80.6122448979592	56.1224489795918	80.6122449007592	80.6122449002895	80.6122449012289	56.9503962277442	55.6685425160887	58.2617665903449
121000	2016	2	9	24.4897959183673	24	2.7027027027027	2.04081632653061	35.7142857142857	2.04081632663061	2.0408163265599	2.04081632670132	36.3766435123576	35.1628530105568	37.6323329858322
121000	2016	2	14	27.5510204081633	27	0	2.04081632653061	68.3673469387755	2.04081632663061	2.0408163265599	2.04081632670132	70.5919710171958	66.4972430966318	74.9388416727464
121000	2016	2	16	100	98	6.95461200585652	6525.51020408163	19958.1632653061	6525.51020408768	6525.51020407754	6525.51020409782	61761.5763148007	56986.814462137	66936.4017780529
121000	2016	2	24	28.5714285714286	28	36.6071428571429	45.9183673469388	68.3673469387755	45.9183673479388	45.9183673475973	45.9183673482802	70.5919710171958	66.4972430966318	74.9388416727464
121000	2016	2	27	14.2857142857143	14	33.3333333333333	16.3265306122449	8.16326530612245	16.3265306127949	16.3265306125821	16.3265306130077	8.32885475560292	7.71655793617297	8.98973637128335
121000	2016	2	28	87.7551020408163	86	11.2727272727273	143.877551020408	136.734693877551	143.877551024558	143.877551023945	143.877551025172	141.040019560343	137.078636194963	145.115881436767
121000	2016	2	31	4.08163265306122	4	0	1.02040816326531	3.06122448979592	1.02040816331531	1.02040816326531	1.02040816336531	3.06122448994592	3.06122448985932	3.06122449003252
121000	2016	2	39	7.14285714285714	7	14.2857142857143	4.08163265306122	10.2040816326531	4.08163265316122	4.08163265309051	4.08163265323194	10.3696710822335	9.79250339053963	10.9808568927934
121000	2016	2	42	1.02040816326531	1	100	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
121000	2016	2	65	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
121000	2016	2	69	9.18367346938776	9	6.66666666666667	9.18367346938776	6.12244897959184	9.18367346978776	9.1836734696363	9.18367346993921	6.2880384289723	5.60754395005055	7.05111322112348
121000	2016	2	81	26.530612244898	26	0.803212851405622	10.2040816326531	243.877551020408	10.2040816330031	10.2040816328272	10.2040816331789	238.572153421697	223.068269468094	255.153601738085
121000	2016	2	87	98.9795918367347	97	0.0180701120346946	1.02040816326531	5645.91836734694	1.02040816331531	1.02040816326531	1.02040816336531	11569.00807293	11115.4842167978	12041.036196089
131000	2016	2	3	61.7647058823529	21	35.1618705035971	2352.94117647059	4188.23529411765	2352.94117647194	2352.94117646797	2352.9411764759	10541.889901741	9334.65581696892	11905.2533783206
131000	2016	2	4	32.3529411764706	11	0	52.9411764705882	5.88235294117647	52.9411764711382	52.9411764709208	52.9411764713556	5.88235294127647	5.88235294120576	5.88235294134718
131000	2016	2	9	2.94117647058824	1	0	0	2.94117647058824	0	0	0	2.94117647063824	2.94117647058823	2.94117647068824
131000	2016	2	14	17.6470588235294	6	0.290697674418605	5.88235294117647	1005.88235294118	5.88235294127647	5.88235294120576	5.88235294134718	2915.12833855664	2079.19409965222	4087.14762689901
131000	2016	2	16	8.82352941176471	3	0	14.7058823529412	138.235294117647	14.7058823530912	14.7058823529701	14.7058823532123	133.749079050861	118.505785382617	150.953104012571
131000	2016	2	28	70.5882352941177	24	26.0869565217391	102.941176470588	32.3529411764706	102.941176471838	102.941176471535	102.941176472141	33.3075156484574	30.3629685245635	36.5376197579213
131000	2016	2	31	2.94117647058824	1	0	47.0588235294118	0	47.0588235295118	47.0588235294239	47.0588235295996	0	0	0
131000	2016	2	39	64.7058823529412	22	28.7292817679558	355.882352941176	176.470588235294	355.882352943026	355.882352942458	355.882352943595	173.416234876314	159.364669281071	188.706760754085
131000	2016	2	41	8.82352941176471	3	0	8.8235294117647	17.6470588235294	8.8235294118647	8.82352941178085	8.82352941194856	18.1243460595478	16.1629207967554	20.3237969310714
131000	2016	2	54	14.7058823529412	5	3.26797385620915	352.941176470588	97.0588235294118	352.941176471038	352.941176470572	352.941176471504	94.5442092723459	71.451908819657	125.099632110515
131000	2016	2	59	5.88235294117647	2	0	14.7058823529412	0	14.7058823530912	14.7058823529891	14.7058823531932	0	0	0
131000	2016	2	63	14.7058823529412	5	0	14.7058823529412	0	14.7058823531912	14.7058823530794	14.705882353303	0	0	0
131000	2016	2	64	32.3529411764706	11	15.5844155844156	150	76.4705882352941	150.00000000055	150.00000000004	150.00000000106	79.811598886623	72.143506762124	88.2947281429275
131000	2016	2	69	17.6470588235294	6	3.57142857142857	70.5882352941176	11.7647058823529	70.5882352945677	70.5882352943516	70.5882352947838	12.2419931182713	9.73569878877025	15.3934913927974
131000	2016	2	83	2.94117647058824	1	0	8.8235294117647	0	8.8235294118147	8.8235294117647	8.8235294118647	0	0	0
131000	2016	2	87	14.7058823529412	5	0	2.94117647058824	32.3529411764706	2.94117647063824	2.94117647058823	2.94117647068824	33.7848028841758	28.8267816189314	39.5955719584393
141100	2017	2	14	38	19	0	98	24	98.0000000012	98.0000000008415	98.0000000015585	24.6491106411316	22.7314947455895	26.7284955168482
141100	2017	2	20	40	20	0	142	388	142.00000000065	141.999999999974	142.000000001326	382.405352502885	357.157803817298	409.437654896268
141100	2017	2	28	16	8	0	22	0	22.00000000045	22.0000000002826	22.0000000006174	0	0	0
141100	2017	2	39	26	13	0	82	36	82.00000000085	82.0000000005007	82.0000000011994	37.6227766022291	33.1006892348544	42.7626539501409
141100	2017	2	63	4	2	0	2	2	2.00000000005	2	2.0000000001	2.00000000005	2	2.0000000001
141100	2017	2	71	10	5	0	236	98	236.0000000004	235.999999999962	236.000000000838	95.273929075031	80.6518272228429	112.547004500143
141100	2017	2	77	14	7	0	26	2	26.0000000004	26.0000000002209	26.0000000005791	2.00000000005	2	2.0000000001
141100	2017	2	86	6	3	0	6	2	6.0000000001	6.00000000001615	6.00000000018385	2.00000000005	2	2.0000000001
141100	2017	2	87	14	7	0	10	8	10.0000000002	10.0000000000873	10.0000000003127	8.0000000002	8.0000000001	8.0000000003
141100	2017	2	89	90	45	0	212	6964	645.609943283186	513.336739567645	811.966428152359	17324.4306306444	15359.3327900255	19540.9462623871
141100	2017	2	NA	6	3	NA	0	0	0	0	0	0	0	0
141200	2017	2	3	10	5	0	0	10	0	0	0	10.00000000025	10.0000000001382	10.0000000003618
141200	2017	2	4	40	20	2.4390243902439	74	8	74.00000000115	74.0000000008081	74.000000001492	8.0000000002	8.0000000001	8.0000000003
141200	2017	2	26	4	2	0	2	12	2.00000000005	2	2.0000000001	12.6491106408316	9.14885937104752	17.4885188978132
141200	2017	2	31	8	4	0	10	12	10.00000000025	10.0000000001382	10.0000000003618	12.3245553205658	10.99078614187	13.8201819131969
141200	2017	2	39	80	40	1.86567164179104	774	298	774.0000000035	774.000000002453	774.000000004547	308.840718869214	293.899859334424	324.541120392706
141200	2017	2	57	10	5	14.2857142857143	12	2	12.0000000003	12.0000000001775	12.0000000004225	2.00000000005	2	2.0000000001
141200	2017	2	63	92	46	0.48780487804878	244	576	244.00000000255	244.000000001868	244.000000003232	569.854682963943	545.932316291308	594.825310767386
141200	2017	2	77	14	7	0	20	2	20.0000000004	20.0000000002407	20.0000000005593	2.00000000005	2	2.0000000001
141200	2017	2	82	2	1	0	4	0	4.0000000001	4.00000000002929	4.00000000017071	0	0	0
141200	2017	2	86	58	29	0.806451612903226	156	92	156.00000000185	156.000000001321	156.000000002379	92.6066433726175	88.1452040248702	97.293896946718
141200	2017	2	87	100	50	0	450	23014	450.00000000195	450.000000000878	450.000000003022	66696.060112571	60927.9651863739	73010.2247946816
141200	2017	2	89	36	18	0	44	130	44.00000000085	44.0000000006091	44.0000000010909	129.936231268968	118.792823106592	142.124951279533
151000	2018	2	4	3.80952380952381	4	0	3.80952380952381	2.85714285714286	3.80952380967381	3.80952380957381	3.80952380977381	3.01169300976323	1.9047619048619	4.76190476190476
151000	2018	2	7	15.2380952380952	16	0	12.3809523809524	3.80952380952381	12.3809523816024	12.3809523814221	12.3809523817827	3.80952380972381	3.80952380962381	3.80952380982381
151000	2018	2	9	38.0952380952381	40	0	63.8095238095238	44.7619047619048	63.8095238109238	63.8095238103915	63.8095238114561	45.2255552212659	44.1510148231175	46.3262476132444
151000	2018	2	13	38.0952380952381	40	0	43.8095238095238	31.4285714285714	43.8095238113238	43.8095238109791	43.8095238116685	32.2013221925233	30.7362232343995	33.7362578036647
151000	2018	2	14	54.2857142857143	57	0	20	932.380952380952	20.0000000009	20.000000000664	20.000000001136	1333.08011692834	1278.0573949776	1390.4716682781
151000	2018	2	16	78.0952380952381	82	0	198.095238095238	3437.14285714286	198.095238098638	198.095238097727	198.095238099549	9409.91045660997	8865.79095297541	9987.42416452996
151000	2018	2	20	66.6666666666667	70	0	74.2857142857143	146.666666666667	74.2857142884143	74.2857142879542	74.2857142888743	149.031860271324	144.572598941059	153.628665034835
151000	2018	2	23	6.66666666666667	7	0	60.9523809523809	3.80952380952381	60.952380952981	60.9523809525396	60.9523809534223	3.80952380972381	3.80952380962381	3.80952380982381
151000	2018	2	27	5.71428571428571	6	0	2.85714285714286	2.85714285714286	2.85714285729286	2.85714285720625	2.85714285737946	2.85714285729286	2.85714285720625	2.85714285737946
151000	2018	2	28	98.0952380952381	103	0	432.380952380952	147.619047619048	432.380952389352	432.380952388191	432.380952390514	150.313564038285	146.383963931828	154.348652181695
151000	2018	2	31	9.52380952380952	10	0	9.52380952380952	14.2857142857143	9.52380952415952	9.52380952399414	9.52380952432491	14.7493647438754	13.5045936355736	16.1088712639841
151000	2018	2	39	13.3333333333333	14	0	20.952380952381	1.9047619047619	20.9523809532309	20.9523809529901	20.9523809534718	1.9047619048619	1.90476190479119	1.90476190493262
151000	2018	2	41	11.4285714285714	12	0	15.2380952380952	3.80952380952381	15.2380952386952	15.2380952384886	15.2380952389019	3.80952380972381	3.80952380962381	3.80952380982381
151000	2018	2	44	37.1428571428571	39	0	48.5714285714286	60.9523809523809	48.5714285729786	48.5714285725935	48.5714285733636	62.5650463014755	59.5904393844255	65.6881382171656
151000	2018	2	54	80	84	0	1328.57142857143	165.714285714286	1328.57142857858	1328.57142857614	1328.57142858101	168.089558273974	162.232146741072	174.158452367855
151000	2018	2	58	2.85714285714286	3	0	15.2380952380952	0	15.2380952383452	15.2380952381011	15.2380952385894	0	0	0
151000	2018	2	59	0.952380952380952	1	0	0.952380952380952	0	0.952380952430952	0.952380952380952	0.952380952480952	0	0	0
151000	2018	2	61	72.3809523809524	76	0	88.5714285714286	253.333333333333	88.5714285741285	88.5714285736197	88.5714285746374	258.048505210137	249.556248044675	266.829749056276
151000	2018	2	63	0.952380952380952	1	0	1.9047619047619	0	1.9047619048119	1.9047619047619	1.9047619048619	0	0	0
151000	2018	2	66	0.952380952380952	1	0	0.952380952380952	0	0.952380952430952	0.952380952380952	0.952380952480952	0	0	0
151000	2018	2	69	5.71428571428571	6	0	5.71428571428571	0.952380952380952	5.71428571453572	5.71428571441202	5.71428571465941	0.952380952430952	0.952380952380952	0.952380952480952
151000	2018	2	74	0.952380952380952	1	0	0.952380952380952	0	0.952380952430952	0.952380952380952	0.952380952480952	0	0	0
151000	2018	2	75	0.952380952380952	1	0	0.952380952380952	0	0.952380952430952	0.952380952380952	0.952380952480952	0	0	0
151000	2018	2	80	0.952380952380952	1	0	1.9047619047619	0	1.9047619048119	1.9047619047619	1.9047619048619	0	0	0
151000	2018	2	81	12.3809523809524	13	0	10.4761904761905	6.66666666666667	10.4761904766405	10.4761904764731	10.4761904768078	6.66666666701667	6.66666666688438	6.66666666714895
151000	2018	2	87	14.2857142857143	15	0	5.71428571428571	10.4761904761905	5.71428571458571	5.71428571446324	5.71428571470819	10.6307406292108	10.1031254125055	11.1859094796219
151000	2018	2	89	13.3333333333333	14	0	11.4285714285714	18.0952380952381	11.4285714291214	11.4285714289468	11.4285714292961	18.0901663186343	15.0747752960451	21.7087227510255
151000	2018	2	109	2.85714285714286	3	0	10.4761904761905	0.952380952380952	10.4761904764405	10.4761904762692	10.4761904766117	0.952380952430952	0.952380952380952	0.952380952480952
151000	2018	2	111	0.952380952380952	1	0	0	2.85714285714286	0	0	0	3.01169300976323	1.9047619048619	4.76190476190476
21000	2019	2	4	5.10204081632653	5	0	1.02040816326531	33.6734693877551	1.02040816331531	1.02040816326531	1.02040816336531	33.3314223965937	30.629195277015	36.2720505364978
21000	2019	2	7	90.8163265306122	89	0.0705218617771509	115.30612244898	1331.63265306122	115.30612245103	115.306122450338	115.306122451721	1538.51686591848	1493.2203831174	1585.18740668002
21000	2019	2	9	16.3265306122449	16	0	0	70.4081632653061	0	0	0	69.1055049184335	66.3789968345253	71.9440039435449
21000	2019	2	14	20.4081632653061	20	0	1.02040816326531	54.0816326530612	1.02040816331531	1.02040816326531	1.02040816336531	55.6438989344597	52.1837893607185	59.3334352786399
21000	2019	2	16	100	98	0.0121284401815223	458.163265306122	100502.040816327	458.163265309223	458.163265307486	458.163265310959	314999.465691624	294839.583315167	336537.795469421
21000	2019	2	27	79.5918367346939	78	0	580.612244897959	2966.32653061224	580.612244899959	580.612244897733	580.612244902185	4471.55325683937	4288.85223691493	4662.03716617981
21000	2019	2	31	27.5510204081633	27	8.82352941176471	11.2244897959184	23.469387755102	11.2244897964184	11.2244897962511	11.2244897965856	23.800566654413	23.0026305102972	24.6261823323891
21000	2019	2	39	6.12244897959184	6	0	2.04081632653061	6.12244897959184	2.04081632663061	2.0408163265599	2.04081632670132	6.2880384289723	5.60754395005055	7.05111322112348
21000	2019	2	44	9.18367346938776	9	0	0	22.4489795918367	0	0	0	23.2769268383391	21.3722266066288	25.3513746138804
21000	2019	2	64	2.04081632653061	2	0	0	2.04081632653061	0	0	0	2.04081632663061	2.0408163265599	2.04081632670132
21000	2019	2	65	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
21000	2019	2	81	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
21000	2019	2	87	100	98	0	0	87005.1020408163	0	0	0	274826.075181962	245641.691675797	307477.818951055
11000	2021	3	4	3.57142857142857	5	0	0.714285714285714	5.71428571428571	0.714285714335714	0.714285714285714	0.714285714385714	5.9461109433558	5.05692471846984	6.99164755638164
11000	2021	3	7	100	140	0.0312662845231892	1430	12277.1428571429	1430.0000000073	1430.00000000339	1430.00000001121	34213.1058144019	32457.8927957702	36063.2348141836
11000	2021	3	9	4.28571428571429	6	0	0	8.57142857142857	0	0	0	8.9191664150337	7.8142369177971	10.1803324337255
11000	2021	3	14	6.42857142857143	9	0	0	6.42857142857143	0	0	0	6.42857142902143	6.42857142887143	6.42857142917143
11000	2021	3	16	48.5714285714286	68	0.242130750605327	6.42857142857143	288.571428571429	6.42857142897143	6.42857142881997	6.42857142912289	444.39148479383	428.428752911232	460.948968563234
11000	2021	3	27	5	7	0	0	7.85714285714286	0	0	0	8.08896808636294	7.37386378485802	8.87342194150092
11000	2021	3	31	4.28571428571429	6	0	3.57142857142857	2.85714285714286	3.57142857167857	3.57142857156677	3.57142857179038	2.9730554716779	2.36438399166753	3.73841933832414
11000	2021	3	39	0.714285714285714	1	0	1.42857142857143	0.714285714285714	1.42857142862143	1.42857142857143	1.42857142867143	0.714285714335714	0.714285714285714	0.714285714385714
11000	2021	3	44	2.85714285714286	4	0	0	2.85714285714286	0	0	0	2.85714285734286	2.85714285724286	2.85714285744286
11000	2021	3	64	2.85714285714286	4	0	0	2.85714285714286	0	0	0	2.85714285734286	2.85714285724286	2.85714285744286
11000	2021	3	65	0.714285714285714	1	0	0	0.714285714285714	0	0	0	0.714285714335714	0.714285714285714	0.714285714385714
11000	2021	3	66	0.714285714285714	1	0	0	0.714285714285714	0	0	0	0.714285714335714	0.714285714285714	0.714285714385714
11000	2021	3	77	2.14285714285714	3	0	0	7.85714285714286	0	0	0	7.67569049479657	7.20089305111499	8.18179414049037
11000	2021	3	87	22.1428571428571	31	0	0	380	0	0	0	685.036157166539	642.798922027742	730.048729928091
31000	2022	3	3	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
31000	2022	3	4	4	2	0	6	0	6.0000000001	6.00000000001615	6.00000000018385	0	0	0
31000	2022	3	7	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
31000	2022	3	14	2	1	0	16	0	15.4919333848942	12.0000000001	20	0	0	0
31000	2022	3	15	4	2	0	2	6	2.00000000005	2	2.0000000001	6.32455532041582	4.0000000001	10
31000	2022	3	16	100	50	0	4036	13090	4024.06145311604	3929.96825294426	4120.40747818327	37336.7346946214	33866.1274760713	41163.0104044674
31000	2022	3	17	2	1	0	0	202	0	0	0	635.609943282985	202.0000000001	2000
31000	2022	3	24	2	1	0	8	0	8.00000000005	8	8.0000000001	0	0	0
31000	2022	3	31	4	2	0	2	4	2.00000000005	2	2.0000000001	4.0000000001	4.00000000002929	4.00000000017071
31000	2022	3	39	2	1	0	2	0	2.00000000005	2	2.0000000001	0	0	0
31000	2022	3	41	36	18	0	54	208	54.3245553211658	52.791080958888	55.9025740189081	204.795258536705	184.593201795621	227.208247709753
31000	2022	3	69	62	31	0	208	4	209.439265309239	204.031930290697	214.989907661889	4.0000000001	4.00000000002929	4.00000000017071
31000	2022	3	71	4	2	0	4	0	4.0000000001	4.00000000002929	4.00000000017071	0	0	0
31000	2022	3	77	2	1	0	2	0	2.00000000005	2	2.0000000001	0	0	0
31000	2022	3	83	42	21	0	304	60	300.366887677593	283.357626446919	318.397173015651	61.2875705505292	51.3013187225159	73.2177339203082
31000	2022	3	87	20	10	0	10	14	10.00000000025	10.0000000001382	10.0000000003618	14.3245553206158	13.07034791636	15.6991142428998
31000	2022	3	100	2	1	0	0	2	0	0	0	2.00000000005	2	2.0000000001
31000	2022	3	114	4	2	0	0	10	0	0	0	10.3245553205158	8.86233210911067	12.0280352004421
41000	2022	3	3	33.6734693877551	33	0	3.06122448979592	220.408163265306	3.06122448994592	3.06122448985932	3.06122449003252	219.300272987991	208.313334512537	230.866688611876
41000	2022	3	4	35.7142857142857	35	0	9.18367346938776	87.7551020408163	9.18367346968775	9.18367346954252	9.18367346983299	89.47752372562	85.6653686159952	93.4593217938245
41000	2022	3	5	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
41000	2022	3	7	86.734693877551	85	0.0402576489533011	1136.73469387755	3932.65306122449	1136.73469388125	1136.73469387836	1136.73469388415	6979.18774897391	6685.97803503669	7285.25600595398
41000	2022	3	9	24.4897959183673	24	0	3.06122448979592	44.8979591836735	3.06122448994592	3.06122448985932	3.06122449003252	46.2226747785172	44.1322497942391	48.412117524982
41000	2022	3	14	93.8775510204082	92	0.00714898484415213	903.061224489796	13370.4081632653	903.226813942276	896.978688964455	909.518461766536	37215.3393364135	34653.8694392265	39966.1424347804
41000	2022	3	16	63.265306122449	62	0	36.734693877551	567.34693877551	36.9002833274815	35.7902748717067	38.0447178606281	786.798031049816	752.159167760517	823.032103041478
41000	2022	3	20	1.02040816326531	1	0	1.02040816326531	0	1.02040816331531	1.02040816326531	1.02040816336531	0	0	0
41000	2022	3	27	37.7551020408163	37	0.17636684303351	107.142857142857	471.428571428571	107.142857144307	107.142857143588	107.142857145026	466.708358471704	443.900214561598	490.688413121113
41000	2022	3	28	81.6326530612245	80	0.862068965517241	215.30612244898	376.530612244898	215.47171190311	214.476870493683	216.471167840097	381.74426378413	367.239355970224	396.822074113165
41000	2022	3	31	75.5102040816327	74	0.31055900621118	305.102040816327	352.040816326531	305.267630269207	303.383509940535	307.163451660384	350.43355650635	337.598037309663	363.757083732826
41000	2022	3	39	6.12244897959184	6	0	1.02040816326531	5.10204081632653	1.02040816331531	1.02040816326531	1.02040816336531	5.10204081657653	5.10204081646473	5.10204081668833
41000	2022	3	41	1.02040816326531	1	0	0	3.06122448979592	0	0	0	3.22681393902638	2.04081632663061	5.10204081632653
41000	2022	3	43	3.06122448979592	3	0	0	13.265306122449	0	0	0	13.1716779110428	11.5528959282525	15.01728225284
41000	2022	3	58	1.02040816326531	1	0	0	3.06122448979592	0	0	0	3.22681393902638	2.04081632663061	5.10204081632653
41000	2022	3	63	2.04081632653061	2	0	2.04081632653061	0	2.04081632663061	2.0408163265599	2.04081632670132	0	0	0
41000	2022	3	64	45.9183673469388	45	0	2.04081632653061	79.5918367346939	2.04081632663061	2.0408163265599	2.04081632670132	81.74449957664	79.1885611528504	84.382935031959
41000	2022	3	65	1.02040816326531	1	0	0	1.02040816326531	0	0	0	1.02040816331531	1.02040816326531	1.02040816336531
41000	2022	3	87	80.6122448979592	79	0	1.02040816326531	7389.79591836735	1.02040816331531	1.02040816326531	1.02040816336531	20866.6917449316	19255.782652349	22612.3670088725
41000	2022	3	NA	1.02040816326531	1	NA	0	0	0	0	0	0	0	0
43000	2022	3	3	10	5	0	0	18	0	0	0	18.6491106409816	16.3825276570391	21.2292837210709
43000	2022	3	4	16	8	0	2	70	2.00000000005	2	2.0000000001	69.3295878971501	65.2666451729171	73.6454546614754
43000	2022	3	6	2	1	0	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2022	3	7	94	47	0	940	5636	939.491933387044	934.054134232397	944.961389871349	13834.7682208131	12836.1301037715	14911.0993871419
43000	2022	3	9	8	4	0	0	8	0	0	0	8.0000000002	8.0000000001	8.0000000003
43000	2022	3	14	100	50	0.0159413358839471	1008	11538	1007.49193338699	1001.52533755418	1013.49407526592	31002.3042227296	28377.6906551319	33869.6646883372
43000	2022	3	16	64	32	0.351802990325418	62	2212	61.4919333852942	59.7713709952907	63.2620234151796	3045.01825199843	2873.10058366257	3227.22295478553
43000	2022	3	27	2	1	0	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2022	3	28	98	49	5.22088353413655	258	240	258.00000000325	258.000000002679	258.000000003821	246.437988409068	233.924684130351	259.620665330325
43000	2022	3	31	28	14	0	38	16	38.0000000006	38.0000000003556	38.0000000008444	16.6491106409316	14.1593892112078	19.576613157478
43000	2022	3	63	2	1	0	2	0	2.00000000005	2	2.0000000001	0	0	0
43000	2022	3	64	16	8	0	2	44	2.00000000005	2	2.0000000001	44.4655993463917	40.5319709507998	48.7809864374437
43000	2022	3	83	8	4	0	8	8	8.0000000002	8.0000000001	8.0000000003	8.32455532046582	6.62027517640985	10.4675741471332
43000	2022	3	87	82	41	0	6	6406	6.0000000001	6.00000000001615	6.00000000018385	17228.1396564266	15474.2705620168	19180.7940045902
