plot_id	year	period	moss_cover_min	moss_cover_max	herb_cover_min	herb_cover_max	shrub_cover_min	shrub_cover_max	tree_cover_min	tree_cover_max	waterlayer_cover_min	waterlayer_cover_max	soildisturbance_game_cover_min	soildisturbance_game_cover_max	number_of_species	cumm_herb_coverage_class_average_perc	cumulated_canopy_cover_min	cumulated_canopy_cover_max	subplot_id
101	2002	1	0	1	35	45	35	45	85	95	NA	NA	NA	NA	22	43.5	90.25	97.25	1
102	2002	1	0	1	25	35	35	45	55	65	NA	NA	NA	NA	29	33.5	70.75	80.75	1
103	2002	1	0	1	55	65	65	75	65	75	NA	NA	NA	NA	18	58.5	87.75	93.75	1
104	2002	1	0	1	10	15	45	55	65	75	NA	NA	NA	NA	28	22	80.75	88.75	1
105	2002	1	0	1	55	65	15	25	55	65	NA	NA	NA	NA	22	60.5	61.75	73.75	1
106	2002	1	0	1	5	10	25	35	85	95	NA	NA	NA	NA	16	15.5	88.75	96.75	1
107	2002	1	0	1	15	25	55	65	85	95	NA	NA	NA	NA	26	23	93.25	98.25	1
108	2002	1	0	1	15	25	55	65	85	95	NA	NA	NA	NA	19	16	93.25	98.25	1
109	2002	1	1	3	15	25	65	75	65	75	NA	NA	NA	NA	22	21	87.75	93.75	1
110	2002	1	0	1	55	65	10	15	85	95	NA	NA	NA	NA	18	56.5	86.5	95.75	1
111	2002	1	0	1	1	3	1	3	85	95	NA	NA	NA	NA	9	6	85.15	95.15	1
113	2002	1	1	3	15	25	65	75	55	65	NA	NA	NA	NA	24	20	84.25	91.25	1
114	2002	1	0	1	10	15	85	95	15	25	NA	NA	NA	NA	19	23	87.25	96.25	1
115	2002	1	1	3	45	55	10	15	75	85	NA	NA	NA	NA	17	49.5	77.5	87.25	1
116	2002	1	1	3	15	25	75	85	65	75	NA	NA	NA	NA	26	35.5	91.25	96.25	1
117	2002	1	0	1	10	15	65	75	85	95	NA	NA	NA	NA	22	20.5	94.75	98.75	1
118	2002	1	0	1	15	25	25	35	75	85	NA	NA	NA	NA	19	32	81.25	90.25	1
119	2002	1	0	1	65	75	35	45	75	85	NA	NA	NA	NA	18	71.5	83.75	91.75	1
120	2002	1	1	3	35	45	35	45	75	85	NA	NA	NA	NA	18	43.5	83.75	91.75	1
121	2002	1	0	1	1	3	25	35	75	85	NA	NA	NA	NA	14	7	81.25	90.25	1
122	2002	1	1	3	1	3	45	55	45	55	NA	NA	NA	NA	17	8.5	69.75	79.75	1
123	2002	1	0	1	65	75	25	35	75	85	NA	NA	NA	NA	16	81.5	81.25	90.25	1
124	2002	1	0	1	35	45	15	25	75	85	NA	NA	NA	NA	19	42.5	78.75	88.75	1
125	2002	1	0	1	1	3	15	25	85	95	NA	NA	NA	NA	20	11.5	87.25	96.25	1
126	2002	1	0	1	0	1	0	1	85	95	NA	NA	NA	NA	5	2.5	85	95.05	1
127	2002	1	0	1	25	35	85	95	25	35	NA	NA	NA	NA	21	31	88.75	96.75	1
128	2002	1	0	1	45	55	25	35	75	85	NA	NA	NA	NA	28	55.5	81.25	90.25	1
129	2002	1	0	1	1	3	3	5	85	95	NA	NA	NA	NA	17	11.5	85.45	95.25	1
130	2002	1	0	1	0	1	1	3	85	95	NA	NA	NA	NA	7	3.5	85.15	95.15	1
131	2002	1	0	1	45	55	55	65	75	85	NA	NA	NA	NA	21	52	88.75	94.75	1
132	2002	1	0	1	65	75	10	15	65	75	NA	NA	NA	NA	32	43.5	68.5	78.75	1
133	2002	1	0	1	1	3	15	25	85	95	NA	NA	NA	NA	26	14.5	87.25	96.25	1
134	2002	1	0	1	1	3	45	55	75	85	NA	NA	NA	NA	14	8.5	86.25	93.25	1
135	2002	1	0	1	0	1	1	3	85	95	NA	NA	NA	NA	7	3.5	85.15	95.15	1
136	2002	1	0	1	55	65	35	45	75	85	NA	NA	NA	NA	18	74	83.75	91.75	1
137	2002	1	0	1	1	3	65	75	85	95	NA	NA	NA	NA	12	7.5	94.75	98.75	1
138	2002	1	0	1	25	35	35	45	75	85	NA	NA	NA	NA	17	25.5	83.75	91.75	1
139	2002	1	0	1	35	45	35	45	75	85	NA	NA	NA	NA	23	35	83.75	91.75	1
140	2002	1	0	1	55	65	65	75	85	95	NA	NA	NA	NA	18	10.5	94.75	98.75	1
141	2002	1	0	1	1	3	55	65	85	95	NA	NA	NA	NA	13	6.5	93.25	98.25	1
142	2002	1	0	1	35	45	25	35	65	75	NA	NA	NA	NA	21	47	73.75	83.75	1
143	2002	1	1	3	0	1	15	25	85	95	NA	NA	NA	NA	15	7.5	87.25	96.25	1
144	2002	1	0	1	15	25	45	55	55	65	NA	NA	NA	NA	18	22	75.25	84.25	1
145	2002	1	0	1	15	25	35	45	85	95	NA	NA	NA	NA	19	19.5	90.25	97.25	1
146	2002	1	0	1	35	45	55	65	85	95	NA	NA	NA	NA	19	38.5	93.25	98.25	1
147	2002	1	1	3	15	25	85	95	25	35	NA	NA	NA	NA	23	22.5	88.75	96.75	1
148	2002	1	1	3	0	1	1	3	85	95	NA	NA	NA	NA	9	4.5	85.15	95.15	1
401	2003	1	0	1	55	65	15	25	75	85	NA	NA	NA	NA	6	59.5	78.75	88.75	1
402	2003	1	0	1	25	35	5	10	85	95	NA	NA	NA	NA	16	30	85.75	95.5	1
403	2003	1	0	1	1	3	1	3	95	100	NA	NA	NA	NA	8	5.5	95.05	100	1
404	2003	1	0	1	1	3	3	5	95	100	NA	NA	NA	NA	9	7.5	95.15	100	1
405	2003	1	0	1	15	25	1	3	95	100	NA	NA	NA	NA	10	20	95.05	100	1
406	2003	1	0	1	45	55	5	10	75	85	NA	NA	NA	NA	6	54	76.25	86.5	1
407	2003	1	0	1	65	75	1	3	85	95	NA	NA	NA	NA	9	65.5	85.15	95.15	1
408	2003	1	0	1	95	100	35	45	55	65	NA	NA	NA	NA	3	110.5	70.75	80.75	1
409	2003	1	0	1	3	5	1	3	95	100	NA	NA	NA	NA	10	8.5	95.05	100	1
410	2003	1	0	1	1	3	0	1	85	95	NA	NA	NA	NA	12	6	85	95.05	1
411	2003	1	0	1	85	95	1	3	65	75	NA	NA	NA	NA	10	94	65.35	75.75	1
412	2003	1	0	1	95	100	3	5	75	85	NA	NA	NA	NA	9	98.5	75.75	85.75	1
413	2003	1	1	3	15	25	15	25	75	85	NA	NA	NA	NA	18	24	78.75	88.75	1
414	2003	1	0	1	65	75	1	3	65	75	NA	NA	NA	NA	20	85.5	65.35	75.75	1
415	2003	1	0	1	25	35	5	10	85	95	NA	NA	NA	NA	12	19.5	85.75	95.5	1
416	2003	1	0	1	95	100	1	3	75	85	NA	NA	NA	NA	11	96.5	75.25	85.45	1
417	2003	1	0	1	45	55	3	5	95	100	NA	NA	NA	NA	12	43.5	95.15	100	1
418	2003	1	0	1	45	55	5	10	85	95	NA	NA	NA	NA	19	51	85.75	95.5	1
419	2003	1	0	1	1	3	35	45	45	55	NA	NA	NA	NA	11	7	64.25	75.25	1
420	2003	1	0	1	15	25	3	5	85	95	NA	NA	NA	NA	11	26.5	85.45	95.25	1
421	2003	1	0	1	75	85	3	5	75	85	NA	NA	NA	NA	5	82	75.75	85.75	1
422	2003	1	0	1	75	85	3	5	55	65	NA	NA	NA	NA	15	86	56.35	66.75	1
423	2003	1	0	1	85	95	1	3	95	100	NA	NA	NA	NA	13	99.5	95.05	100	1
425	2003	1	0	1	95	100	0	1	75	85	NA	NA	NA	NA	2	99.5	75	85.15	1
427	2003	1	1	3	55	65	35	45	85	95	NA	NA	NA	NA	6	64	90.25	97.25	1
428	2003	1	0	1	85	95	15	25	65	75	NA	NA	NA	NA	9	87	70.25	81.25	1
429	2003	1	0	1	95	100	5	10	25	35	NA	NA	NA	NA	6	162	28.75	41.5	1
430	2003	1	0	1	75	85	3	5	75	85	NA	NA	NA	NA	6	92	75.75	85.75	1
431	2003	1	1	3	15	25	5	10	85	95	NA	NA	NA	NA	13	20	85.75	95.5	1
432	2003	1	0	1	35	45	55	65	55	65	NA	NA	NA	NA	9	34	79.75	87.75	1
433	2003	1	1	3	75	85	5	10	65	75	NA	NA	NA	NA	4	94.5	66.75	77.5	1
434	2003	1	0	1	85	95	1	3	85	95	NA	NA	NA	NA	3	124	85.15	95.15	1
435	2003	1	0	1	25	35	5	10	95	100	NA	NA	NA	NA	11	35.5	95.25	100	1
436	2003	1	0	1	95	100	25	35	35	45	NA	NA	NA	NA	2	54	51.25	64.25	1
437	2003	1	0	1	95	100	0	1	25	35	NA	NA	NA	NA	2	160	25	35.65	1
438	2003	1	0	1	65	75	25	35	45	55	NA	NA	NA	NA	3	80.5	58.75	70.75	1
439	2003	1	0	1	45	55	0	1	95	100	NA	NA	NA	NA	7	43.5	95	100	1
440	2003	1	0	1	10	15	0	1	85	95	NA	NA	NA	NA	9	13	85	95.05	1
441	2003	1	0	1	75	85	3	5	65	75	NA	NA	NA	NA	5	93.5	66.05	76.25	1
442	2003	1	0	1	75	85	10	15	75	85	NA	NA	NA	NA	5	95	77.5	87.25	1
443	2003	1	0	1	15	25	3	5	85	95	NA	NA	NA	NA	11	23	85.45	95.25	1
444	2003	1	0	1	85	95	15	25	75	85	NA	NA	NA	NA	7	98	78.75	88.75	1
445	2003	1	0	1	25	35	5	10	85	95	NA	NA	NA	NA	12	39	85.75	95.5	1
446	2003	1	0	1	85	95	15	25	75	85	NA	NA	NA	NA	13	84	78.75	88.75	1
447	2003	1	0	1	95	100	15	25	65	75	NA	NA	NA	NA	10	102	70.25	81.25	1
448	2003	1	0	1	3	5	5	10	85	95	NA	NA	NA	NA	11	10	85.75	95.5	1
449	2003	1	0	1	10	15	15	25	85	95	NA	NA	NA	NA	12	16	87.25	96.25	1
450	2003	1	1	3	55	65	3	5	65	75	NA	NA	NA	NA	10	66	66.05	76.25	1
451	2003	1	0	1	95	100	35	45	35	45	NA	NA	NA	NA	4	141	57.75	69.75	1
452	2003	1	0	1	45	55	15	25	75	85	NA	NA	NA	NA	7	36.5	78.75	88.75	1
453	2003	1	0	1	95	100	0	1	45	55	NA	NA	NA	NA	3	137.5	45	55.45	1
454	2003	1	0	1	35	45	35	45	95	100	NA	NA	NA	NA	12	47	96.75	100	1
455	2003	1	0	1	0	1	0	1	85	95	NA	NA	NA	NA	6	3	85	95.05	1
456	2003	1	0	1	25	35	0	1	95	100	NA	NA	NA	NA	7	33	95	100	1
457	2003	1	0	1	15	25	0	1	85	95	NA	NA	NA	NA	7	24.5	85	95.05	1
458	2003	1	0	1	5	10	10	15	45	55	NA	NA	NA	NA	8	11	50.5	61.75	1
459	2003	1	0	1	85	95	0	1	85	95	NA	NA	NA	NA	3	92.5	85	95.05	1
460	2003	1	0	1	15	25	5	10	85	95	NA	NA	NA	NA	9	27	85.75	95.5	1
461	2003	1	0	1	65	75	10	15	75	85	NA	NA	NA	NA	2	72	77.5	87.25	1
462	2003	1	0	1	15	25	0	1	85	95	NA	NA	NA	NA	4	15.5	85	95.05	1
463	2003	1	0	1	10	15	0	1	95	100	NA	NA	NA	NA	8	16	95	100	1
464	2003	1	0	1	95	100	0	1	15	25	NA	NA	NA	NA	2	99.5	15	25.75	1
465	2003	1	0	1	1	3	0	1	85	95	NA	NA	NA	NA	3	3	85	95.05	1
466	2003	1	0	1	65	75	1	3	75	85	NA	NA	NA	NA	5	79	75.25	85.45	1
467	2003	1	0	1	25	35	3	5	85	95	NA	NA	NA	NA	6	6.5	85.45	95.25	1
468	2003	1	0	1	85	95	5	10	65	75	NA	NA	NA	NA	5	100.5	66.75	77.5	1
469	2003	1	1	3	95	100	5	10	10	15	NA	NA	NA	NA	4	131	14.5	23.5	1
470	2003	1	1	3	85	95	5	10	75	85	NA	NA	NA	NA	14	117.5	76.25	86.5	1
471	2003	1	0	1	85	95	10	15	45	55	NA	NA	NA	NA	7	115.5	50.5	61.75	1
472	2003	1	0	1	5	10	3	5	85	95	NA	NA	NA	NA	8	9	85.45	95.25	1
473	2003	1	0	1	25	35	5	10	85	95	NA	NA	NA	NA	10	29.5	85.75	95.5	1
474	2003	1	0	1	65	75	15	25	75	85	NA	NA	NA	NA	2	72	78.75	88.75	1
475	2003	1	1	3	85	95	0	1	0	1	NA	NA	NA	NA	12	94	0	1.99	1
476	2003	1	0	1	45	55	15	25	85	95	NA	NA	NA	NA	10	58.5	87.25	96.25	1
477	2003	1	0	1	3	5	1	3	95	100	NA	NA	NA	NA	7	7	95.05	100	1
478	2003	1	0	1	95	100	25	35	55	65	NA	NA	NA	NA	2	110	66.25	77.25	1
479	2003	1	0	1	35	45	25	35	75	85	NA	NA	NA	NA	8	40.5	81.25	90.25	1
480	2003	1	0	1	25	35	95	100	35	45	NA	NA	NA	NA	10	33	96.75	100	1
481	2003	1	0	1	25	35	45	55	85	95	NA	NA	NA	NA	7	28	91.75	97.75	1
482	2003	1	10	15	85	95	0	1	0	1	NA	NA	NA	NA	22	100	0	1.99	1
483	2003	1	0	1	25	35	5	10	95	100	NA	NA	NA	NA	10	32	95.25	100	1
484	2003	1	0	1	95	100	15	25	25	35	NA	NA	NA	NA	3	134	36.25	51.25	1
485	2003	1	0	1	3	5	0	1	95	100	NA	NA	NA	NA	8	7.5	95	100	1
486	2003	1	0	1	55	65	35	45	55	65	NA	NA	NA	NA	17	51	70.75	80.75	1
487	2003	1	0	1	95	100	1	3	65	75	NA	NA	NA	NA	3	94.5	65.35	75.75	1
488	2003	1	0	1	85	95	1	3	65	75	NA	NA	NA	NA	5	101.5	65.35	75.75	1
489	2003	1	0	1	85	95	65	75	55	65	NA	NA	NA	NA	11	90	84.25	91.25	1
490	2003	1	1	3	45	55	85	95	55	65	NA	NA	NA	NA	20	51	93.25	98.25	1
491	2003	1	0	1	85	95	1	3	85	95	NA	NA	NA	NA	15	98.5	85.15	95.15	1
492	2003	1	1	3	55	65	25	35	85	95	NA	NA	NA	NA	19	59	88.75	96.75	1
493	2003	1	1	3	75	85	15	25	85	95	NA	NA	NA	NA	20	82	87.25	96.25	1
494	2003	1	0	1	55	65	5	10	95	100	NA	NA	NA	NA	8	53.5	95.25	100	1
495	2003	1	1	3	35	45	25	35	85	95	NA	NA	NA	NA	14	37.5	88.75	96.75	1
496	2003	1	0	1	45	55	5	10	85	95	NA	NA	NA	NA	13	57.5	85.75	95.5	1
497	2003	1	0	1	15	25	15	25	95	100	NA	NA	NA	NA	11	26.5	95.75	100	1
498	2003	1	0	1	85	95	1	3	75	85	NA	NA	NA	NA	4	86.5	75.25	85.45	1
499	2003	1	0	1	5	10	15	25	95	100	NA	NA	NA	NA	9	11.5	95.75	100	1
500	2003	1	0	1	45	55	25	35	85	95	NA	NA	NA	NA	20	50	88.75	96.75	1
501	2003	1	0	1	65	75	1	3	85	95	NA	NA	NA	NA	12	70	85.15	95.15	1
502	2003	1	0	1	95	100	25	35	75	85	NA	NA	NA	NA	3	114	81.25	90.25	1
503	2003	1	0	1	75	85	3	5	95	100	NA	NA	NA	NA	4	81	95.15	100	1
504	2003	1	0	1	15	25	85	95	45	55	NA	NA	NA	NA	10	21.5	91.75	97.75	1
505	2003	1	0	1	75	85	25	35	65	75	NA	NA	NA	NA	11	78	73.75	83.75	1
506	2003	1	0	1	95	100	15	25	85	95	NA	NA	NA	NA	9	100.5	87.25	96.25	1
507	2003	1	1	3	25	35	15	25	75	85	NA	NA	NA	NA	31	33.5	78.75	88.75	1
508	2003	1	1	3	45	55	25	35	85	95	NA	NA	NA	NA	26	43.5	88.75	96.75	1
509	2003	1	1	3	35	45	3	5	95	100	NA	NA	NA	NA	6	42.5	95.15	100	1
510	2003	1	0	1	35	45	3	5	85	95	NA	NA	NA	NA	6	42.5	85.45	95.25	1
511	2003	1	0	1	5	10	5	10	75	85	NA	NA	NA	NA	7	10.5	76.25	86.5	1
512	2003	1	1	3	55	65	35	45	85	95	NA	NA	NA	NA	10	67.5	90.25	97.25	1
513	2003	1	0	1	65	75	25	35	75	85	NA	NA	NA	NA	5	67	81.25	90.25	1
514	2003	1	0	1	55	65	5	10	95	100	NA	NA	NA	NA	14	49	95.25	100	1
515	2003	1	0	1	75	85	0	1	85	95	NA	NA	NA	NA	7	81	85	95.05	1
516	2003	1	0	1	1	3	1	3	95	100	NA	NA	NA	NA	6	6	95.05	100	1
517	2003	1	1	3	35	45	15	25	85	95	NA	NA	NA	NA	17	51.5	87.25	96.25	1
518	2003	1	0	1	65	75	15	25	75	85	NA	NA	NA	NA	12	80	78.75	88.75	1
519	2003	1	1	3	85	95	10	15	45	55	NA	NA	NA	NA	15	109.5	50.5	61.75	1
520	2003	1	55	65	55	65	3	5	75	85	NA	NA	NA	NA	16	72.5	75.75	85.75	1
521	2003	1	1	3	35	45	5	10	85	95	NA	NA	NA	NA	16	39	85.75	95.5	1
522	2003	1	1	3	25	35	5	10	85	95	NA	NA	NA	NA	13	29	85.75	95.5	1
523	2003	1	3	5	55	65	5	10	55	65	NA	NA	NA	NA	12	68.5	57.25	68.5	1
701	2003	1	3	5	25	35	NA	NA	25	35	NA	NA	NA	NA	13	38	NA	NA	1
702	2003	1	1	3	45	55	NA	NA	75	85	NA	NA	NA	NA	23	53.5	NA	NA	1
703	2003	1	10	15	35	45	NA	NA	45	55	NA	NA	NA	NA	4	41.5	NA	NA	1
704	2003	1	0	1	55	65	NA	NA	55	65	NA	NA	NA	NA	4	61.5	NA	NA	1
705	2003	1	0	1	45	55	NA	NA	85	95	NA	NA	NA	NA	5	42	NA	NA	1
706	2003	1	1	3	15	25	NA	NA	35	45	NA	NA	NA	NA	8	25	NA	NA	1
707	2003	1	0	1	75	85	NA	NA	65	75	NA	NA	NA	NA	5	83.5	NA	NA	1
708	2003	1	1	3	65	75	NA	NA	55	65	NA	NA	NA	NA	19	62	NA	NA	1
709	2003	1	15	25	35	45	NA	NA	75	85	NA	NA	NA	NA	11	50.5	NA	NA	1
710	2003	1	0	1	75	85	NA	NA	75	85	NA	NA	NA	NA	4	81.5	NA	NA	1
711	2003	1	0	1	25	35	NA	NA	85	95	NA	NA	NA	NA	26	53.5	NA	NA	1
712	2003	1	0	1	55	65	NA	NA	65	75	NA	NA	NA	NA	28	58.5	NA	NA	1
713	2003	1	15	25	10	15	NA	NA	95	100	NA	NA	NA	NA	9	18	NA	NA	1
714	2003	1	1	3	55	65	NA	NA	85	95	NA	NA	NA	NA	14	39.5	NA	NA	1
715	2003	1	10	15	55	65	NA	NA	85	95	NA	NA	NA	NA	10	55.5	NA	NA	1
716	2003	1	5	10	15	25	NA	NA	95	100	NA	NA	NA	NA	15	22.5	NA	NA	1
717	2003	1	35	45	55	65	NA	NA	85	95	NA	NA	NA	NA	11	70	NA	NA	1
718	2003	1	10	15	35	45	NA	NA	75	85	NA	NA	NA	NA	25	48.5	NA	NA	1
719	2003	1	1	3	55	65	NA	NA	75	85	NA	NA	NA	NA	6	64.5	NA	NA	1
720	2003	1	5	10	10	15	NA	NA	55	65	NA	NA	NA	NA	6	16.5	NA	NA	1
721	2003	1	5	10	25	35	NA	NA	55	65	NA	NA	NA	NA	6	34	NA	NA	1
722	2003	1	0	1	45	55	NA	NA	65	75	NA	NA	NA	NA	9	50.5	NA	NA	1
723	2003	1	1	3	35	45	NA	NA	55	65	NA	NA	NA	NA	6	42.5	NA	NA	1
724	2003	1	1	3	65	75	NA	NA	85	95	NA	NA	NA	NA	16	67	NA	NA	1
725	2003	1	0	1	65	75	NA	NA	75	85	NA	NA	NA	NA	19	75	NA	NA	1
726	2003	1	1	3	45	55	NA	NA	75	85	NA	NA	NA	NA	9	45.5	NA	NA	1
727	2003	1	0	1	15	25	NA	NA	85	95	NA	NA	NA	NA	8	23.5	NA	NA	1
728	2003	1	0	1	65	75	NA	NA	65	75	NA	NA	NA	NA	11	70	NA	NA	1
729	2003	1	0	1	55	65	NA	NA	75	85	NA	NA	NA	NA	16	64.5	NA	NA	1
730	2003	1	1	3	55	65	NA	NA	55	65	NA	NA	NA	NA	22	62	NA	NA	1
731	2003	1	0	1	25	35	NA	NA	85	95	NA	NA	NA	NA	9	29	NA	NA	1
732	2003	1	0	1	45	55	NA	NA	95	100	NA	NA	NA	NA	5	52	NA	NA	1
733	2003	1	1	3	25	35	NA	NA	95	100	NA	NA	NA	NA	9	34	NA	NA	1
734	2003	1	0	1	25	35	NA	NA	85	95	NA	NA	NA	NA	11	35	NA	NA	1
735	2003	1	3	5	15	25	NA	NA	95	100	NA	NA	NA	NA	13	27.5	NA	NA	1
736	2003	1	0	1	25	35	NA	NA	85	95	NA	NA	NA	NA	10	27.5	NA	NA	1
737	2003	1	5	10	25	35	NA	NA	85	95	NA	NA	NA	NA	17	34	NA	NA	1
738	2003	1	1	3	25	35	NA	NA	75	85	NA	NA	NA	NA	9	25	NA	NA	1
739	2003	1	5	10	10	15	NA	NA	75	85	NA	NA	NA	NA	10	15	NA	NA	1
740	2003	1	0	1	10	15	NA	NA	65	75	NA	NA	NA	NA	7	8.5	NA	NA	1
741	2003	1	0	1	95	100	NA	NA	10	15	NA	NA	NA	NA	17	103	NA	NA	1
742	2003	1	0	1	35	45	NA	NA	85	95	NA	NA	NA	NA	12	35.5	NA	NA	1
743	2003	1	0	1	95	100	NA	NA	3	5	NA	NA	NA	NA	22	116	NA	NA	1
744	2003	1	0	1	95	100	NA	NA	35	45	NA	NA	NA	NA	27	122	NA	NA	1
745	2003	1	1	3	35	45	NA	NA	65	75	NA	NA	NA	NA	39	25.5	NA	NA	1
746	2003	1	1	3	25	35	NA	NA	85	95	NA	NA	NA	NA	9	25.5	NA	NA	1
747	2003	1	0	1	55	65	NA	NA	85	95	NA	NA	NA	NA	5	63.5	NA	NA	1
748	2003	1	0	1	55	65	NA	NA	65	75	NA	NA	NA	NA	3	54.5	NA	NA	1
749	2003	1	0	1	35	45	NA	NA	55	65	NA	NA	NA	NA	34	41.5	NA	NA	1
750	2003	1	3	5	55	65	NA	NA	85	95	NA	NA	NA	NA	15	58.5	NA	NA	1
751	2003	1	0	1	3	5	NA	NA	95	100	NA	NA	NA	NA	5	6	NA	NA	1
752	2003	1	1	3	25	35	NA	NA	75	85	NA	NA	NA	NA	11	26.5	NA	NA	1
753	2003	1	0	1	45	55	NA	NA	75	85	NA	NA	NA	NA	9	64	NA	NA	1
754	2003	1	0	1	65	75	NA	NA	35	45	NA	NA	NA	NA	10	72	NA	NA	1
755	2003	1	0	1	25	35	NA	NA	75	85	NA	NA	NA	NA	37	55	NA	NA	1
756	2003	1	0	1	35	45	NA	NA	75	85	NA	NA	NA	NA	19	44	NA	NA	1
757	2003	1	0	1	75	85	NA	NA	55	65	NA	NA	NA	NA	28	73	NA	NA	1
